{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'fHGHCUuIBJorqdkDYrP2FQ', 'poss_spam': 0.0991, 'spam': 0.0478, 'spam_score_total': 0.0535, 'not_spam': 0.0001, 'spam_score_ts': 0.1604}
{'reviewerID': 'W6w0sNlW-S5KA7TMLPDBXw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'mxBmOz00l-6CBebMg5G91g', 'poss_spam': 0.0001, 'spam': 0.3566, 'spam_score_total': 0.9509, 'not_spam': 0.0001, 'spam_score_ts': 0.9509}
{'reviewerID': 'PjzTPmdrjbsoDYjYf3_u7w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'gMc2X2bNbZ_VxTYNtI1KEQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 't7AkRqeufJGn6ZgQaMdINA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'PYys2uo1ehYlVZihu5kzQA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'fHypZQSHGU8Zg4PkyaPopA', 'poss_spam': 0.0001, 'spam': 0.1521, 'spam_score_total': 0.4231, 'not_spam': 0.0001, 'spam_score_ts': 0.4057}
{'reviewerID': 'WJDPbSUSiSohQ6R6Ku4wFA', 'poss_spam': 0.1549, 'spam': 0.0354, 'spam_score_total': 0.1445, 'not_spam': 0.0001, 'spam_score_ts': 0.1459}
{'reviewerID': 'TLElemg3o3mlA4GGpupNiQ', 'poss_spam': 0.1992, 'spam': 0.0953, 'spam_score_total': 0.2082, 'not_spam': 0.0001, 'spam_score_ts': 0.3205}
{'reviewerID': 'hpZvnHkeXcIMgIxzEvqGCw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'lrpvC5dDdmpf2lRI9gC9xg', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'F9OP05pb0AVN8cgZoqPWJw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'GpwviZkJ1P2gcENQcgVyHw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NuBlWBsVheUgm8l4fVKOAw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '32yMeAPlYdofpLTr-4Z47w', 'poss_spam': 0.1211, 'spam': 0.1126, 'spam_score_total': 0.3407, 'not_spam': 0.0001, 'spam_score_ts': 0.3407}
{'reviewerID': 'OXIJVK12GNTdHlmKJR7xbg', 'poss_spam': 0.0001, 'spam': 0.1997, 'spam_score_total': 0.5317, 'not_spam': 0.0001, 'spam_score_ts': 0.5324}
{'reviewerID': '7gck0xCgh1VbY6n5yLd_YA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1441, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YIrPewBZr7t0AQMqTjLgBQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'h2cakGDBERkmHOl5QQJy6g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Tehlq2amoLvb77y0_ccWzg', 'poss_spam': 0.1956, 'spam': 0.0961, 'spam_score_total': 0.3214, 'not_spam': 0.0001, 'spam_score_ts': 0.3214}
{'reviewerID': 'ESYyJ0jAhUbhuih1_TBetQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6eVhsPPKYF_zImkDSVqjhw', 'poss_spam': 0.0001, 'spam': 0.1223, 'spam_score_total': 0.1788, 'not_spam': 0.0001, 'spam_score_ts': 0.3261}
{'reviewerID': 'YpL_k2GqiH2ba28MoJ4PYA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'ntUziv8ReOUddu-E3NPpoA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ikLJ4WdFhOtzaQ97llo_RA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'BZmOhl26aXpxO_X0tTD5Gg', 'poss_spam': 0.217, 'spam': 0.1611, 'spam_score_total': 0.3409, 'not_spam': 0.0001, 'spam_score_ts': 0.5019}
{'reviewerID': 'QkzDt61whavbJIlRK3jMUQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0yl242qfQvkmhwFJqeb_kw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '-chRuVxr2a5EyqhyBnW5Pw', 'poss_spam': 0.0001, 'spam': 0.1658, 'spam_score_total': 0.4422, 'not_spam': 0.0001, 'spam_score_ts': 0.4422}
{'reviewerID': 'pHkPbDHnaN0kYrfsI0r0Aw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'pfH2l0N8e0CuvOb5kb3OZg', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'kxA0vTDi1KABuA5Tgg1HKA', 'poss_spam': 0.0001, 'spam': 0.1819, 'spam_score_total': 0.4768, 'not_spam': 0.0001, 'spam_score_ts': 0.485}
{'reviewerID': 'g2pjJLw2362ne09i2xjgoQ', 'poss_spam': 0.0551, 'spam': 0.1272, 'spam_score_total': 0.3573, 'not_spam': 0.0001, 'spam_score_ts': 0.3577}
{'reviewerID': 'w3wqTbxdd_XCNcdSK1AdRw', 'poss_spam': 0.2387, 'spam': 0.0865, 'spam_score_total': 0.3103, 'not_spam': 0.0001, 'spam_score_ts': 0.3103}
{'reviewerID': 'quBsSLsr7J5XiA7mydCvcg', 'poss_spam': 0.0001, 'spam': 0.0243, 'spam_score_total': 0.0651, 'not_spam': 0.0001, 'spam_score_ts': 0.0647}
{'reviewerID': 'KKw660w4OUhkbzYSDN5z3Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '4tt0qLdWZkwtSztDZ731UQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1wxeN7MxKM5LMC5gl1IIPQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Q6-nV9WlN3SDEJAGJMiQFw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'MUsLaenP0Tjndv7WREtVog', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'MWDdRPolgAOUSswRtF-qCA', 'poss_spam': 0.133, 'spam': 0.11, 'spam_score_total': 0.3366, 'not_spam': 0.0001, 'spam_score_ts': 0.3376}
{'reviewerID': 'EVAOGTBtRdR1808Io09Ezw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'EKJ3_PbzoWdg9ehsNFR4xg', 'poss_spam': 0.6017, 'spam': 0.0073, 'spam_score_total': 0.1666, 'not_spam': 0.0001, 'spam_score_ts': 0.22}
{'reviewerID': '1EBJQtA9b-zCb3rUvhbvqQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'kVs79WycT7ppclWdZZDl5A', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'uSxeEUPMW1nUJr-5jHYt6Q', 'poss_spam': 0.0452, 'spam': 0.1294, 'spam_score_total': 0.3602, 'not_spam': 0.0001, 'spam_score_ts': 0.3602}
{'reviewerID': '3ywXGq4PyUoR_XXDvK_RIA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xMb9__p6q0fOs-egfkh_Yg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'GitE04dW0jYxH5LplUTDBA', 'poss_spam': 0.0001, 'spam': 0.1665, 'spam_score_total': 0.384, 'not_spam': 0.0001, 'spam_score_ts': 0.4439}
{'reviewerID': 'nZcvhWmyQ73TiFDxyGmuAQ', 'poss_spam': 0.0001, 'spam': 0.1199, 'spam_score_total': 0.3198, 'not_spam': 0.0001, 'spam_score_ts': 0.3198}
{'reviewerID': '1B_-iI2UXi0cPN35zLGPSg', 'poss_spam': 0.0001, 'spam': 0.1989, 'spam_score_total': 0.5305, 'not_spam': 0.0001, 'spam_score_ts': 0.5305}
{'reviewerID': 'itNmlKV9HmqRo6nGfPZ0hw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'DzdZDcktpLmo30ldn1nEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'sPbvkEuuaafXFLEwYl1Ikw', 'poss_spam': 0.1308, 'spam': 0.1105, 'spam_score_total': 0.3402, 'not_spam': 0.0001, 'spam_score_ts': 0.3381}
{'reviewerID': 'lK4EZYCni-8xbjW4wsuzLQ', 'poss_spam': 0.0001, 'spam': 0.0615, 'spam_score_total': 0.166, 'not_spam': 0.0001, 'spam_score_ts': 0.1641}
{'reviewerID': 'EQAghmtWV39rcoOu4Z6Zqw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'owoZzN-smyIUWrdDK3pmQg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'ccZoT8rTtynE2s3rgWuEzA', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'H0FTIy3L2bX5rYwumB3Lig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'o-55uIudvifmihhf_G_daw', 'poss_spam': 0.4292, 'spam': 0.0001, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1431}
{'reviewerID': 'nzHi3cFKe7QBASvtWazm7Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'nAeM6pzIHIJFoBKq1-Fkmg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1061, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'qUg4PXAT42bxV48CqPaUwQ', 'poss_spam': 0.0001, 'spam': 0.1953, 'spam_score_total': 0.5207, 'not_spam': 0.0001, 'spam_score_ts': 0.5207}
{'reviewerID': 'qVxhJH_E_0RVTXEcey6TVA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'l1roN8At0I31zYbQk_cTFA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '1XlzcRWcpismkK9rIjh14g', 'poss_spam': 0.1588, 'spam': 0.1043, 'spam_score_total': 0.3309, 'not_spam': 0.0001, 'spam_score_ts': 0.3309}
{'reviewerID': '_vN1zUgCxvfVFabQJw5JvA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RBv5kcOu37OREU2HKJf4hQ', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': '7UGAhFL26kyuhJ9I21AVTA', 'poss_spam': 0.0001, 'spam': 0.0378, 'spam_score_total': 0.0954, 'not_spam': 0.0001, 'spam_score_ts': 0.1008}
{'reviewerID': '7sziKo2Uv-Q-wYkUDA2x4w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'M_4EmxzznybTzMwT7FDg_g', 'poss_spam': 0.2043, 'spam': 0.0244, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1332}
{'reviewerID': 'I_5SJx93OGeBRmu82q-7Ow', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'peXWpBYKrFs0h7HzFgkUTA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'vVda7c6O4AFKaOQo7h7exw', 'poss_spam': 0.0001, 'spam': 0.216, 'spam_score_total': 0.5714, 'not_spam': 0.0001, 'spam_score_ts': 0.5759}
{'reviewerID': 'otE10oKy0KRABUeUVAybcA', 'poss_spam': 0.0001, 'spam': 0.1054, 'spam_score_total': 0.2827, 'not_spam': 0.0001, 'spam_score_ts': 0.281}
{'reviewerID': '7d3rYzfoTp-xRu2OUjd76w', 'poss_spam': 0.0001, 'spam': 0.2375, 'spam_score_total': 0.6333, 'not_spam': 0.0001, 'spam_score_ts': 0.6333}
{'reviewerID': 'IK74_Cpm0NriIT3j2Ux_cw', 'poss_spam': 0.0001, 'spam': 0.0728, 'spam_score_total': 0.1942, 'not_spam': 0.0001, 'spam_score_ts': 0.1942}
{'reviewerID': 'g_awhmLXwvnrgv-fI0A17g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'CDCS9REPfxzxQ3CjzJCABg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'fkXODcTb2Gu_TR71_az2bg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '680-Q2X8p6Mil5RzNY2rRA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ruf7Q88uylmrk871HSbiiQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '2iSBJHVMNsolJ3AH1g_D7A', 'poss_spam': 0.1978, 'spam': 0.0956, 'spam_score_total': 0.307, 'not_spam': 0.0001, 'spam_score_ts': 0.3209}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ppQMi14KHUY4cOQ325cL7A', 'poss_spam': 0.3697, 'spam': 0.0001, 'spam_score_total': 0.1268, 'not_spam': 0.0001, 'spam_score_ts': 0.1232}
{'reviewerID': 'Rh91giys8kpc4qrWHkewVA', 'poss_spam': 0.4988, 'spam': 0.0001, 'spam_score_total': 0.1663, 'not_spam': 0.0001, 'spam_score_ts': 0.1663}
{'reviewerID': 'S5B-x4EMKf8kCtSX__Gi0g', 'poss_spam': 0.3903, 'spam': 0.0001, 'spam_score_total': 0.0434, 'not_spam': 0.0001, 'spam_score_ts': 0.1301}
{'reviewerID': 'j2KnquMwMfs3VmQSzYknLw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8MusGrHJB8vIBs3In4mvlA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'Mu6wz7_d6OBgRqkl4_NaXw', 'poss_spam': 0.0001, 'spam': 0.4381, 'spam_score_total': 1.1287, 'not_spam': 0.0001, 'spam_score_ts': 1.1684}
{'reviewerID': 'W3hntNgAgCDcW9M6efLHIQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'aH7PyD9mqkVImBw6PTbAXg', 'poss_spam': 0.0001, 'spam': 0.024, 'spam_score_total': 0.0601, 'not_spam': 0.0001, 'spam_score_ts': 0.064}
{'reviewerID': 'seuUjnPHQk1pBgZ6y4KNdA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'jXHkSujDkxe5wC3u1_Dc0g', 'poss_spam': 0.4137, 'spam': 0.0001, 'spam_score_total': 0.1379, 'not_spam': 0.0001, 'spam_score_ts': 0.1379}
{'reviewerID': 'Vpmz4qeITAgcKQwDT_MUUg', 'poss_spam': 0.0001, 'spam': 0.0525, 'spam_score_total': 0.1382, 'not_spam': 0.0001, 'spam_score_ts': 0.1401}
{'reviewerID': 'G-UVD2f0MVuxO_hfvXfK5A', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '1TTD3SfAesKP6twPKiuc2Q', 'poss_spam': 0.4367, 'spam': 0.0001, 'spam_score_total': 0.1491, 'not_spam': 0.0001, 'spam_score_ts': 0.1456}
{'reviewerID': '4GrQqsh6HUA1gyXOII9oIw', 'poss_spam': 0.0124, 'spam': 0.2058, 'spam_score_total': 0.5522, 'not_spam': 0.0001, 'spam_score_ts': 0.5529}
{'reviewerID': '5Kbn1FjXmS7Jypz3_ybt_Q', 'poss_spam': 0.5585, 'spam': 0.0001, 'spam_score_total': 0.1862, 'not_spam': 0.0001, 'spam_score_ts': 0.1862}
{'reviewerID': 'MZfPe5VLyOz1r7zaex7Llw', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'fUvQuoOi6AHNNpdjhzkZEw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8SwK6B3nkEvW9Cn6qxjuuQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'UQFE3BT1rsIYrcDvu_XVow', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.3574, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': '09NkI49HqwqCyVkn4Te6uA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'OGV40r9v4MZ7r2gwkutNbw', 'poss_spam': 0.0001, 'spam': 0.3382, 'spam_score_total': 0.9022, 'not_spam': 0.0001, 'spam_score_ts': 0.902}
{'reviewerID': 'u4rIH4ZqJHQ-A9xUx_H6Pw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'MmnQS_CrP2pXqm9aeAGJLg', 'poss_spam': 0.0001, 'spam': 0.0446, 'spam_score_total': 0.1276, 'not_spam': 0.0001, 'spam_score_ts': 0.1189}
{'reviewerID': '4I5XKBrpWsBOVWlP8zly_A', 'poss_spam': 0.4879, 'spam': 0.0313, 'spam_score_total': 0.2461, 'not_spam': 0.0001, 'spam_score_ts': 0.246}
{'reviewerID': 'P91CCJRV0wdLmUxwzzV7CQ', 'poss_spam': 0.065, 'spam': 0.125, 'spam_score_total': 0.3537, 'not_spam': 0.0001, 'spam_score_ts': 0.3551}
{'reviewerID': 'FRfaOTiR5fZFEsq6aRQ52A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'I9v7jlsljI9NLnrsqIO4qQ', 'poss_spam': 0.1118, 'spam': 0.1147, 'spam_score_total': 0.3431, 'not_spam': 0.0001, 'spam_score_ts': 0.3431}
{'reviewerID': 'Ae1IpHstz7dDSVkGXfw2SA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'mr70FAgn7ETndmzt0-h5cA', 'poss_spam': 0.197, 'spam': 0.0958, 'spam_score_total': 0.1926, 'not_spam': 0.0001, 'spam_score_ts': 0.3211}
{'reviewerID': 'EJRMAWiLf5198-3lW8jwiA', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'ch1awmI_SL1MkQkpon6eSw', 'poss_spam': 0.0001, 'spam': 0.1086, 'spam_score_total': 0.1875, 'not_spam': 0.0001, 'spam_score_ts': 0.2896}
{'reviewerID': '6vv4lBBxgoKWXVanF6oPFg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'jyZAumBVu-RD_w4zu-V9DQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'T94MP9f-fQlv6ua2SqhmYw', 'poss_spam': 0.3597, 'spam': 0.0001, 'spam_score_total': 0.1199, 'not_spam': 0.0001, 'spam_score_ts': 0.1199}
{'reviewerID': 'uLAI8VXckqASFxZA0kglfQ', 'poss_spam': 0.0001, 'spam': 0.0883, 'spam_score_total': 0.1802, 'not_spam': 0.0001, 'spam_score_ts': 0.2355}
{'reviewerID': 'wLX4zDu9zDa8DyMz38Me7g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xpWkEiXdYqfkT7ltLuUZAw', 'poss_spam': 0.0001, 'spam': 0.1015, 'spam_score_total': 0.3177, 'not_spam': 0.0001, 'spam_score_ts': 0.2707}
{'reviewerID': 'hcFAsuuK2TuREJuSBk_VqQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'dPdpfqKL2y6Id8RtqPqdkA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.121, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'npCUdiDUBmf5qVYDbIpRyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'OWBkZJY40juo_YMqTYBbbA', 'poss_spam': 0.3641, 'spam': 0.0001, 'spam_score_total': 0.0405, 'not_spam': 0.0001, 'spam_score_ts': 0.1214}
{'reviewerID': 'N8mlSuqJcfW9eAYoCdoQxg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'dXsE1u5XrToL3VN3iC7S_g', 'poss_spam': 0.3602, 'spam': 0.0596, 'spam_score_total': 0.1685, 'not_spam': 0.0001, 'spam_score_ts': 0.279}
{'reviewerID': 'rJgA0b5El6J7afHm6sg8JA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '6VUmb22uRqhoXinETeleWA', 'poss_spam': 0.0001, 'spam': 0.1175, 'spam_score_total': 0.3134, 'not_spam': 0.0001, 'spam_score_ts': 0.3134}
{'reviewerID': '6lRv4_gJusnLaVmSZERxrA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'b0p3fOxJcZjB3iTl7zoqTA', 'poss_spam': 0.0001, 'spam': 0.1883, 'spam_score_total': 0.5032, 'not_spam': 0.0001, 'spam_score_ts': 0.5021}
{'reviewerID': 'LQmubsgOeoIx8dqE0WEwPg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'gZhcuauzgws4qFRp3zHdcA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '64o6vJrByaGTStMvvU45JQ', 'poss_spam': 0.0001, 'spam': 0.1083, 'spam_score_total': 0.2889, 'not_spam': 0.0001, 'spam_score_ts': 0.2889}
{'reviewerID': '8qtsJtmefjJZIFM6_Ksd7A', 'poss_spam': 0.0001, 'spam': 0.1688, 'spam_score_total': 0.3956, 'not_spam': 0.0001, 'spam_score_ts': 0.4501}
