{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0006, 'spam': 0.1364, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'edmsoluD3nVptsVwK0ZVig', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'fbzLEknAhYxOQdT1q0idJw', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.1113, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'sG5Qlyg-vtMWiAtvk0xYcg', 'poss_spam': 0.0001, 'spam': 0.1244, 'spam_score_total': 0.3317, 'not_spam': 0.0001, 'spam_score_ts': 0.3317}
{'reviewerID': 'BA0UtBOGGKq5U-LXdZ1OlQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'eqmuRFpZHD6rYxzsp6_5zA', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'ra3OzaxpILytSjHRRKoT8g', 'poss_spam': 0.19, 'spam': 0.0276, 'spam_score_total': 0.0456, 'not_spam': 0.0001, 'spam_score_ts': 0.1369}
{'reviewerID': '-SuJ4fQMyOb4Cr_t4MJuTw', 'poss_spam': 0.0001, 'spam': 0.0792, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.2112}
{'reviewerID': 'jQ_X7Ob2WB_eH43i_hrSgg', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'RsiSoc43KYvY_UK1-jVE0Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_iL7SyN1p0nXBAa4rudgfQ', 'poss_spam': 0.177, 'spam': 0.1002, 'spam_score_total': 0.1916, 'not_spam': 0.0001, 'spam_score_ts': 0.3262}
{'reviewerID': '5aQGcCvs3FwBXOKDmF3VHw', 'poss_spam': 0.3037, 'spam': 0.003, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'xupIYrEgJHC7hkEx8KDQCw', 'poss_spam': 0.0001, 'spam': 0.1488, 'spam_score_total': 0.3961, 'not_spam': 0.0001, 'spam_score_ts': 0.3968}
{'reviewerID': 'Ta3V5b98z48RaV3fmmlqrQ', 'poss_spam': 0.0001, 'spam': 0.2242, 'spam_score_total': 0.5959, 'not_spam': 0.0001, 'spam_score_ts': 0.598}
{'reviewerID': 'QCXWfALw4CMp0VfMe9hAyA', 'poss_spam': 0.0001, 'spam': 0.0963, 'spam_score_total': 0.2569, 'not_spam': 0.0001, 'spam_score_ts': 0.2569}
{'reviewerID': 'e2prQn9FpEaeLkEKT0A30A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-y9cyJ6_ehMc6Izxbu0deg', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1649, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'njRpoSB-DJ05er6BCQ4QPg', 'poss_spam': 0.2296, 'spam': 0.0188, 'spam_score_total': 0.1267, 'not_spam': 0.0001, 'spam_score_ts': 0.1267}
{'reviewerID': 'NyhVrZXoFuldZBTOCnlUMw', 'poss_spam': 0.0001, 'spam': 0.0465, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 'sD6VUzuuC5vYd38jO71jgw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'pplRPxVZ8iWt4QaUlLo6DQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'gN_c_4reTC8K9RGGfpEzug', 'poss_spam': 0.0002, 'spam': 0.0687, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1833}
{'reviewerID': 'VD8Ox-akHloK3-QV3FxY-g', 'poss_spam': 0.0001, 'spam': 0.1444, 'spam_score_total': 0.3697, 'not_spam': 0.0001, 'spam_score_ts': 0.385}
{'reviewerID': 'yTOz-CYc0KRiLL5JKNN-cQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.102, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'jrzvkFHl1WUoDOlWXRohUA', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '3fW53B_N5a_0MDnz7pYgSg', 'poss_spam': 0.3943, 'spam': 0.0001, 'spam_score_total': 0.1314, 'not_spam': 0.0001, 'spam_score_ts': 0.1314}
{'reviewerID': 'OwfylMCoMF6Awzz7mdzlGQ', 'poss_spam': 0.0001, 'spam': 0.0442, 'spam_score_total': 0.1219, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': '7LsfSWm-hudv2dl3yZBgew', 'poss_spam': 0.0001, 'spam': 0.1226, 'spam_score_total': 0.3248, 'not_spam': 0.0001, 'spam_score_ts': 0.3269}
{'reviewerID': '6TonZqTDyxyb8snrvLtqEw', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'EQ9r9vED-d2_jQgXsuwaVw', 'poss_spam': 0.0001, 'spam': 0.1277, 'spam_score_total': 0.2353, 'not_spam': 0.0001, 'spam_score_ts': 0.3406}
{'reviewerID': 'U6yNNGOPhxvAmadBOcVyVw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'oFvYXKCn9qXKfJ8SXMNEGw', 'poss_spam': 0.0001, 'spam': 0.0324, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.0863}
{'reviewerID': 'aq8j90s44kgCFETcti6syA', 'poss_spam': 0.3096, 'spam': 0.0708, 'spam_score_total': 0.2843, 'not_spam': 0.0001, 'spam_score_ts': 0.292}
{'reviewerID': 'ReTexC91FBMUUFOu_kCFoA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'MnCteyXrn2d1qFygzgh4mA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'kr1NUKcXR0wnS_fLGnzDaw', 'poss_spam': 0.0001, 'spam': 0.1444, 'spam_score_total': 0.3953, 'not_spam': 0.0001, 'spam_score_ts': 0.3849}
{'reviewerID': 'slZC_0rgmXrGArsfdXodRw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'OxnPaItBwS5uoPIwPUanrA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'g-WgsInjRR-c2TD5XuKOpQ', 'poss_spam': 0.4148, 'spam': 0.0001, 'spam_score_total': 0.1383, 'not_spam': 0.0001, 'spam_score_ts': 0.1383}
{'reviewerID': '38zhUVIh6t_-mpcmbWYmiw', 'poss_spam': 0.0001, 'spam': 0.2148, 'spam_score_total': 0.5722, 'not_spam': 0.0001, 'spam_score_ts': 0.5727}
{'reviewerID': 'T54qUXXsH84FUugzyjwm1g', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'jmQ9doDcuZ6J0vToMtxTNA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '22Oeq2p3fP0httr-5YpILA', 'poss_spam': 0.0001, 'spam': 0.1759, 'spam_score_total': 0.4691, 'not_spam': 0.0001, 'spam_score_ts': 0.4691}
{'reviewerID': 'mYnsobUJUagqCmtNYcUaRw', 'poss_spam': 0.3826, 'spam': 0.0001, 'spam_score_total': 0.0425, 'not_spam': 0.0001, 'spam_score_ts': 0.1275}
{'reviewerID': 'raCKh2I0F-41J5U0OBZz3Q', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'Bn0j4i5QmzzWougg6r5xcw', 'poss_spam': 0.3874, 'spam': 0.0001, 'spam_score_total': 0.1291, 'not_spam': 0.0001, 'spam_score_ts': 0.1291}
{'reviewerID': 'OuVm8cGPE_RKfCyDQ28Bag', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '-MQPWNRr3O4PVD2qBul05Q', 'poss_spam': 0.2434, 'spam': 0.0158, 'spam_score_total': 0.1253, 'not_spam': 0.0001, 'spam_score_ts': 0.1231}
{'reviewerID': 'D5pHA4ImB6AFcDpi_-fHdQ', 'poss_spam': 0.0001, 'spam': 0.1741, 'spam_score_total': 0.4686, 'not_spam': 0.0001, 'spam_score_ts': 0.4642}
{'reviewerID': '_7hzoqZBsgx3h5mEivg_fw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'lFuO6jjy1DFX0KQTlCQRZQ', 'poss_spam': 0.2946, 'spam': 0.0047, 'spam_score_total': 0.1107, 'not_spam': 0.0001, 'spam_score_ts': 0.1107}
{'reviewerID': 'BI4lPhrUpmEySIJUywjIjQ', 'poss_spam': 0.0001, 'spam': 0.4187, 'spam_score_total': 1.1181, 'not_spam': 0.0001, 'spam_score_ts': 1.1166}
{'reviewerID': 'l8eEkdQHH9e8llqGCO7ZgA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'aMt8UCSvXNpNWHxzuPJLWg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'S1kyDyGQJqcrXH9f1P_m2Q', 'poss_spam': 0.0211, 'spam': 0.1347, 'spam_score_total': 0.2442, 'not_spam': 0.0001, 'spam_score_ts': 0.3663}
{'reviewerID': 'fvhzz6aq0aC93LhyWEm2mg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1233, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vvj6U1TgI_8IvBp4Z-4Zuw', 'poss_spam': 0.0001, 'spam': 0.1295, 'spam_score_total': 0.3423, 'not_spam': 0.0001, 'spam_score_ts': 0.3454}
{'reviewerID': '5I6nVmacO1Q9ZYYVHsx4nA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'neAnflxzKVw_FtEQc1_7jQ', 'poss_spam': 0.1001, 'spam': 0.0475, 'spam_score_total': 0.1566, 'not_spam': 0.0001, 'spam_score_ts': 0.1601}
{'reviewerID': 'E3oc9dVvWZBRCqi7ta1H4w', 'poss_spam': 0.0001, 'spam': 0.2272, 'spam_score_total': 0.6068, 'not_spam': 0.0001, 'spam_score_ts': 0.6059}
{'reviewerID': 'Y1ctVbTaIh5z5QnjE4KOQQ', 'poss_spam': 0.3442, 'spam': 0.0001, 'spam_score_total': 0.1148, 'not_spam': 0.0001, 'spam_score_ts': 0.1148}
{'reviewerID': 'cCwig3OI04K4HdOIXpnl_A', 'poss_spam': 0.3586, 'spam': 0.0001, 'spam_score_total': 0.1195, 'not_spam': 0.0001, 'spam_score_ts': 0.1195}
{'reviewerID': 'JRZpXHdrLzmExhqWXumwvQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '2_UQiNkg-r7PSIq5eykYKw', 'poss_spam': 0.0001, 'spam': 0.2279, 'spam_score_total': 0.608, 'not_spam': 0.0001, 'spam_score_ts': 0.6079}
{'reviewerID': 'PV0WD7-Dx83W14mWaWraZw', 'poss_spam': 0.0001, 'spam': 0.3181, 'spam_score_total': 0.849, 'not_spam': 0.0001, 'spam_score_ts': 0.8483}
{'reviewerID': '3WrIlDEObk6giaW-GOCrxw', 'poss_spam': 0.2217, 'spam': 0.0903, 'spam_score_total': 0.3137, 'not_spam': 0.0001, 'spam_score_ts': 0.3147}
{'reviewerID': '9eDRW6YlV6xFMCEXqhS85Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'OP2ycesTroDJPE_am-NKQg', 'poss_spam': 0.1593, 'spam': 0.1739, 'spam_score_total': 0.5168, 'not_spam': 0.0001, 'spam_score_ts': 0.5168}
{'reviewerID': 'P0WYGueaRW2LPTLDgQ6RgA', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1783, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': '2Du116JsHmXUzX7fuIYRiA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'biZ0fIcZp7B-KBJ3EGcX7Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'v2PP9MIo-mKDU9eLKwO_QQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'IHMo9oNV6Z2G9Jny0vblGg', 'poss_spam': 0.3291, 'spam': 0.0003, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1104}
{'reviewerID': '2qcCs023bxjqtnE5Z6w4uQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'm-rSSEc9Sl7sNwuRMftQNQ', 'poss_spam': 0.0002, 'spam': 0.0678, 'spam_score_total': 0.1788, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'rCyymRG2L8_vR2w5XNlikg', 'poss_spam': 0.284, 'spam': 0.0069, 'spam_score_total': 0.1139, 'not_spam': 0.0001, 'spam_score_ts': 0.113}
{'reviewerID': 'T_Kg2zBQVgZh6AGIISNASw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1132, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'W3sMyOryBr2o4US-Tt1dRA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1684, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '06xIElWq6CAvmtk1xHJWNA', 'poss_spam': 0.0001, 'spam': 0.1759, 'spam_score_total': 0.4706, 'not_spam': 0.0001, 'spam_score_ts': 0.4691}
{'reviewerID': 'jwMDC4ZCoiDXl9qZtNl05w', 'poss_spam': 0.0001, 'spam': 0.2256, 'spam_score_total': 0.6281, 'not_spam': 0.0001, 'spam_score_ts': 0.6017}
{'reviewerID': 'a_Y58HJ3s55oBa1SpF_uoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FOc-fsc2oJTlqUJuJvtU6A', 'poss_spam': 0.3448, 'spam': 0.0001, 'spam_score_total': 0.115, 'not_spam': 0.0001, 'spam_score_ts': 0.115}
{'reviewerID': 'iANM1fcCRvg7v3NRSipLdA', 'poss_spam': 0.3113, 'spam': 0.0017, 'spam_score_total': 0.1085, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'IW_ZSCV40adfe-9sa6_rkw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '1wGmJNbjrugmxHh3i8f9YA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.0552, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'yFn5TDFWfR6ERPzsMrGqJg', 'poss_spam': 0.0001, 'spam': 0.1227, 'spam_score_total': 0.3273, 'not_spam': 0.0001, 'spam_score_ts': 0.3273}
{'reviewerID': '9tFvWg_EbrIYPieMrScUyg', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0917, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': 'YOcN1VfDjm2Ppyek2gOrWQ', 'poss_spam': 0.3907, 'spam': 0.0001, 'spam_score_total': 0.0434, 'not_spam': 0.0001, 'spam_score_ts': 0.1302}
{'reviewerID': 'hCyGy0XVGF--OsoTP522ZQ', 'poss_spam': 0.0048, 'spam': 0.1375, 'spam_score_total': 0.3682, 'not_spam': 0.0001, 'spam_score_ts': 0.3683}
{'reviewerID': 'u_i_7761bI9SdB5XRZBxKA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'ZBDXsuO2Zrgxy_6AdOBFXA', 'poss_spam': 0.1792, 'spam': 0.03, 'spam_score_total': 0.1397, 'not_spam': 0.0001, 'spam_score_ts': 0.1397}
{'reviewerID': '9xXg9BhqoCtTyu56nj7GmQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Fyp5rxbzoWQwm0z2gW3w5g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0mTwn5S1jTMqaVV-NCsGQw', 'poss_spam': 0.0001, 'spam': 0.2055, 'spam_score_total': 0.4447, 'not_spam': 0.0001, 'spam_score_ts': 0.5481}
{'reviewerID': 'GeovlCd2cYqAd8gT4cr41A', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '9ALVNSHgqSr4CYt6ArJpFw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'vqnGhHUU2srXlRIodoQDZQ', 'poss_spam': 0.0001, 'spam': 0.0316, 'spam_score_total': 0.0829, 'not_spam': 0.0001, 'spam_score_ts': 0.0842}
{'reviewerID': 'CUprdoADhybJLgDThmUoUQ', 'poss_spam': 0.3946, 'spam': 0.0001, 'spam_score_total': 0.0438, 'not_spam': 0.0001, 'spam_score_ts': 0.1315}
{'reviewerID': 'ospduHDy9IPFYD1UBwaJIw', 'poss_spam': 0.0001, 'spam': 0.0609, 'spam_score_total': 0.1625, 'not_spam': 0.0001, 'spam_score_ts': 0.1625}
{'reviewerID': 'It1WhOHlAzGiH352vFTjHA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1245, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'iQVcvC47BKvelPi6x36x2w', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '_FkgTJ72-khofiNTrbCb9A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ePb46fIWlKWSGK7lrJpRUQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'rF_08msZeUYT_mCb2o_1pw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_9DdhS__nekZK_R4xgJYKQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'iHlIgtNYiGF1AmCGo-JoEQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'p05BaSFza5U8MRUXAciB2Q', 'poss_spam': 0.2397, 'spam': 0.0863, 'spam_score_total': 0.31, 'not_spam': 0.0001, 'spam_score_ts': 0.31}
{'reviewerID': 'xsiQuOZKdpDblJqBV8p6sg', 'poss_spam': 0.0001, 'spam': 0.0995, 'spam_score_total': 0.2654, 'not_spam': 0.0001, 'spam_score_ts': 0.2654}
{'reviewerID': '2CSgD9qzZWUmxdOk3-I53g', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'uBQIboVaOfJ_BXn34_JKCA', 'poss_spam': 0.1268, 'spam': 0.1114, 'spam_score_total': 0.3427, 'not_spam': 0.0001, 'spam_score_ts': 0.3392}
{'reviewerID': 'WdH8pzmTvPyFucmrfI0bUA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '16bmaGpCAqZB0PzjLTADWA', 'poss_spam': 0.3224, 'spam': 0.0002, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.108}
{'reviewerID': 'rIdAaqGRJ_rY5CbD6qnjiA', 'poss_spam': 0.0001, 'spam': 0.1291, 'spam_score_total': 0.346, 'not_spam': 0.0001, 'spam_score_ts': 0.3443}
{'reviewerID': 'UocgAey-_agmS5niy2W1ig', 'poss_spam': 0.0001, 'spam': 0.0531, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1417}
{'reviewerID': 'FLkx5Zl5SyDIhWbcoYNmnw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '-VsjDBOjtOQnM9tbjNDErQ', 'poss_spam': 0.2155, 'spam': 0.0219, 'spam_score_total': 0.1303, 'not_spam': 0.0001, 'spam_score_ts': 0.1303}
{'reviewerID': 'u0ECb01zsJADGhuvRdnFxg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'zNEOvJXuMZW-v8yw5yMehg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0L4FdDkoGX6WLFyT46EsFQ', 'poss_spam': 0.0001, 'spam': 0.155, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.4132}
{'reviewerID': 'euk58BC2mMMDRGfmfiULMQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0633, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'HEMOkffyLuJgyK0CLE149w', 'poss_spam': 0.0001, 'spam': 0.0467, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1245}
{'reviewerID': 'Is-ktCqBOS0AKgrRmROf9A', 'poss_spam': 0.0001, 'spam': 0.0646, 'spam_score_total': 0.1733, 'not_spam': 0.0001, 'spam_score_ts': 0.1722}
{'reviewerID': 'wuvWKoyLUk0qP1WNsJqn8A', 'poss_spam': 0.0001, 'spam': 0.0495, 'spam_score_total': 0.1309, 'not_spam': 0.0001, 'spam_score_ts': 0.132}
{'reviewerID': '-8tXnoKk9Wtz_352nkONyw', 'poss_spam': 0.1807, 'spam': 0.0297, 'spam_score_total': 0.0464, 'not_spam': 0.0001, 'spam_score_ts': 0.1393}
{'reviewerID': '1p4wP0QzgdWXWYnRSR7MBw', 'poss_spam': 0.0004, 'spam': 0.1358, 'spam_score_total': 0.195, 'not_spam': 0.0001, 'spam_score_ts': 0.3623}
{'reviewerID': '52xv6jLFwp0ikTdP7dYzIQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'NlrmR5RgQutT1Nngb-Driw', 'poss_spam': 0.0001, 'spam': 0.0797, 'spam_score_total': 0.1794, 'not_spam': 0.0001, 'spam_score_ts': 0.2125}
{'reviewerID': 'RwD3P0pkNbQRnkCUQVC7wA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'I1c5DEBnrzqBrYmsdhv79w', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'eAQsjVT9-ZsGekWXVeJ7CA', 'poss_spam': 0.3348, 'spam': 0.0001, 'spam_score_total': 0.1119, 'not_spam': 0.0001, 'spam_score_ts': 0.1119}
{'reviewerID': '9THyBtLEryMCrzUJOyUZ5g', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1769, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'TGmHGr2rIddZONGj77oujg', 'poss_spam': 0.0626, 'spam': 0.1256, 'spam_score_total': 0.2202, 'not_spam': 0.0001, 'spam_score_ts': 0.3557}
{'reviewerID': 'hSNq8DXrFxt0qf9NpxdSWQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'JjtQ1txoSd69pSwUPsWxcA', 'poss_spam': 0.0001, 'spam': 0.2772, 'spam_score_total': 0.6702, 'not_spam': 0.0001, 'spam_score_ts': 0.7393}
{'reviewerID': 'J9b9YUP1bWSkO3T7XS6uYA', 'poss_spam': 0.0001, 'spam': 0.1927, 'spam_score_total': 0.4742, 'not_spam': 0.0001, 'spam_score_ts': 0.5138}
{'reviewerID': 'j4qY94EEsq49tN4s_QY0fQ', 'poss_spam': 0.0506, 'spam': 0.1282, 'spam_score_total': 0.3592, 'not_spam': 0.0001, 'spam_score_ts': 0.3588}
{'reviewerID': 'qhGUtlMKxDkiNHg0xkkj3g', 'poss_spam': 0.0001, 'spam': 0.1174, 'spam_score_total': 0.3129, 'not_spam': 0.0001, 'spam_score_ts': 0.3129}
