{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'pz0AVdZPWz74nKfjvxXBmg', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'qoYZ6QbVczMo3Dtyaeubhg', 'poss_spam': 0.0002, 'spam': 0.1351, 'spam_score_total': 0.3535, 'not_spam': 0.0001, 'spam_score_ts': 0.3604}
{'reviewerID': 'NYzfldZQVAWJk8p1vLgOcQ', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'g7XKdh1AKjNOA9zEC3ZxaQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'peXWpBYKrFs0h7HzFgkUTA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'B4GErfirEAQAKfWbnQxFRQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '5pP4mfwGUC4SS0MN_8vCiA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1237, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'aJRXKg12lmcPlH0hc5yMbw', 'poss_spam': 0.0001, 'spam': 0.0983, 'spam_score_total': 0.3319, 'not_spam': 0.0001, 'spam_score_ts': 0.2622}
{'reviewerID': 'v77ANclIVQE4z5RYo2wSKw', 'poss_spam': 0.1371, 'spam': 0.0393, 'spam_score_total': 0.151, 'not_spam': 0.0001, 'spam_score_ts': 0.1505}
{'reviewerID': 'LbtgLWES_glSRbfNYn1s7g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XIS2XfNAiuR40i6vfo5tiw', 'poss_spam': 0.4332, 'spam': 0.0001, 'spam_score_total': 0.1444, 'not_spam': 0.0001, 'spam_score_ts': 0.1444}
{'reviewerID': 'B9WmcnNHGe9wnmvBqRzGiw', 'poss_spam': 0.0397, 'spam': 0.0609, 'spam_score_total': 0.1725, 'not_spam': 0.0001, 'spam_score_ts': 0.1757}
{'reviewerID': 'btLxyybSZ00gBp0NNeCMAQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'HLaSqQMDVvlcFPGJL_kGCA', 'poss_spam': 0.0001, 'spam': 0.1728, 'spam_score_total': 0.4609, 'not_spam': 0.0001, 'spam_score_ts': 0.4609}
{'reviewerID': 'A6jJ20wf9AauCAi_qVvuWw', 'poss_spam': 0.1543, 'spam': 0.1052, 'spam_score_total': 0.3321, 'not_spam': 0.0001, 'spam_score_ts': 0.3321}
{'reviewerID': 'aYqv1w43r-qHgU-tYct93g', 'poss_spam': 0.0001, 'spam': 0.0901, 'spam_score_total': 0.2402, 'not_spam': 0.0001, 'spam_score_ts': 0.2402}
{'reviewerID': 'CMkiS9qL5G2SzmN1PeyXVQ', 'poss_spam': 0.4442, 'spam': 0.0001, 'spam_score_total': 0.1481, 'not_spam': 0.0001, 'spam_score_ts': 0.1481}
{'reviewerID': 'hHVYMt8JZRygZ_m4sJNaKg', 'poss_spam': 0.286, 'spam': 0.0065, 'spam_score_total': 0.0375, 'not_spam': 0.0001, 'spam_score_ts': 0.1126}
{'reviewerID': '00Ub26hBqnlwTlRRXWGYLQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1382, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7LTJEuot-o0Kn7Z8Og2lwQ', 'poss_spam': 0.0001, 'spam': 0.1944, 'spam_score_total': 0.5185, 'not_spam': 0.0001, 'spam_score_ts': 0.5185}
{'reviewerID': 'eKF5kZlW45OFtPmtv7VJmA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'PpWClACXIEWlnzEC5bVOJg', 'poss_spam': 0.0001, 'spam': 0.1702, 'spam_score_total': 0.3788, 'not_spam': 0.0001, 'spam_score_ts': 0.4539}
{'reviewerID': 'EyluFwyQ7j_fuew2USpLmg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1612, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'guF4xHWkx8SmYNdvRZOqjw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'rtLnNVuUzCGkbrVFvEDZTQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1338, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'sPQ-OV1Fmvz3RnAcInOvAg', 'poss_spam': 0.0001, 'spam': 0.0465, 'spam_score_total': 0.1248, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 'rdkHHCspEf415gETeZv70w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'FzEjBX7y4kJARk6dGIyISw', 'poss_spam': 0.1448, 'spam': 0.0376, 'spam_score_total': 0.0495, 'not_spam': 0.0001, 'spam_score_ts': 0.1486}
{'reviewerID': 'Wtz_dG85kvC31H3ESQDm7A', 'poss_spam': 0.4152, 'spam': 0.0001, 'spam_score_total': 0.0461, 'not_spam': 0.0001, 'spam_score_ts': 0.1384}
{'reviewerID': 'CII7ZpjbiSM_m_C62QkfAA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'iyMdItITmFx7-LmRV2-F0Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '65uUyG9yuF0rdMh0z7ajaA', 'poss_spam': 0.0001, 'spam': 0.1809, 'spam_score_total': 0.4457, 'not_spam': 0.0001, 'spam_score_ts': 0.4825}
{'reviewerID': 'FwVrpGGCc3pY9S0fjkvEXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '_znsrp5Ri3SDmbNd8c3zlg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2QzIcs_QUAUMH8h2rcF7SA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'dOt4SeC9YVQ5fCOSXIxNLw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'Zrj6CuQRRs38siAjuBl2MA', 'poss_spam': 0.192, 'spam': 0.0969, 'spam_score_total': 0.2089, 'not_spam': 0.0001, 'spam_score_ts': 0.3224}
{'reviewerID': 'daQF05zGhX1fXVOBVXQPrg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'XdEH7jsxj-8jqy7FIudZXA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'FGqgiyCaQ4ujMgGv_3NA-A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'E6Hb20qpoHSFfY7tCv2_mA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.0552, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'Qna_4v5ycMMciFePdf1oWg', 'poss_spam': 0.2047, 'spam': 0.0243, 'spam_score_total': 0.1292, 'not_spam': 0.0001, 'spam_score_ts': 0.1331}
{'reviewerID': 'TO9T-uag4yRRc-q0KxBmoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6MhoYwUbOUkBQ02fUpbfiQ', 'poss_spam': 0.0597, 'spam': 0.1262, 'spam_score_total': 0.3336, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'cExJSPdeifXdmV5daYGsmg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 's1u_dxQa8JwqRr2mPdl1Yg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'JZ9APfPkwUmrVoxofhEeEg', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'yUEb2OSx3ONvD1LlAjWDtg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1pkTtqkIn0w9BvF9z9loQg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'j6Kv_wLQzZMWobLIyijX3A', 'poss_spam': 0.2199, 'spam': 0.021, 'spam_score_total': 0.0431, 'not_spam': 0.0001, 'spam_score_ts': 0.1292}
{'reviewerID': 'kzFhNzPADnaMGBUkCRKvGg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '9VYZeOvEER0LCT2zIbvJxg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'GBvBDAu1KGXRkQpbymXGqQ', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0692, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'qGBK8kxvtfXSXqqybLPTqQ', 'poss_spam': 0.1677, 'spam': 0.1023, 'spam_score_total': 0.3286, 'not_spam': 0.0001, 'spam_score_ts': 0.3286}
{'reviewerID': 'a3dlnM6krzE0hnc7yTXJtA', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'DaxcpYKNY38vFvUqRExc1Q', 'poss_spam': 0.4578, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'IPzVg0wE9EW2_VfJI0Uzgg', 'poss_spam': 0.0001, 'spam': 0.2109, 'spam_score_total': 0.5617, 'not_spam': 0.0001, 'spam_score_ts': 0.5624}
{'reviewerID': 'Zqu-tMR9CHjA44sU7I5bXA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'R_f4V-wQMWx1t6hgcVhvbA', 'poss_spam': 0.0026, 'spam': 0.3426, 'spam_score_total': 0.9139, 'not_spam': 0.0001, 'spam_score_ts': 0.9144}
{'reviewerID': '7LsfSWm-hudv2dl3yZBgew', 'poss_spam': 0.3165, 'spam': 0.0009, 'spam_score_total': 0.0359, 'not_spam': 0.0001, 'spam_score_ts': 0.1078}
{'reviewerID': 'LmkJZ5OF__lSHfGsrhP4DQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'hqZVM_5DNTtHqU9H1fIIpQ', 'poss_spam': 0.3632, 'spam': 0.0001, 'spam_score_total': 0.1229, 'not_spam': 0.0001, 'spam_score_ts': 0.1211}
{'reviewerID': 'yjmjmBH3T8-jPfvPp6aL2g', 'poss_spam': 0.0001, 'spam': 0.1121, 'spam_score_total': 0.299, 'not_spam': 0.0001, 'spam_score_ts': 0.299}
{'reviewerID': 'k5brrlI9JJqbbclaUl8hQA', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'M4CiAGc2PePKMoAaMDfevw', 'poss_spam': 0.2809, 'spam': 0.0075, 'spam_score_total': 0.1138, 'not_spam': 0.0001, 'spam_score_ts': 0.1137}
{'reviewerID': 'dalKoDa7FxZ_-XUvtVHzVg', 'poss_spam': 0.1043, 'spam': 0.0466, 'spam_score_total': 0.159, 'not_spam': 0.0001, 'spam_score_ts': 0.159}
{'reviewerID': '3ymeKNMcyEFeJhP6VZknPg', 'poss_spam': 0.0001, 'spam': 0.1402, 'spam_score_total': 0.3743, 'not_spam': 0.0001, 'spam_score_ts': 0.374}
{'reviewerID': 'iCfIyiQFvI25EJiFF1VRKQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'SHgAhIc0NW4pWNYmd5kpcw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'A2jcvFTh6MpEHY6ogjZ7iQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'LRJgblf3U3v1MwhR7GrnfA', 'poss_spam': 0.0001, 'spam': 0.2389, 'spam_score_total': 0.6371, 'not_spam': 0.0001, 'spam_score_ts': 0.6371}
{'reviewerID': '2pm7gOF5-ia1glVPKYLSZw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'pcTYfXQvsFlaKnlD_0wE_g', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'U2NseF0SwPScl7wqXJAfJg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'NxzPATrvb82I63zf_i_5DQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '1qI1W1gzzsdQQ-blk-0StQ', 'poss_spam': 0.0084, 'spam': 0.0678, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.1836}
{'reviewerID': '2RnoPDtsyDNnC9B68RTGjA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'aJ4j-PWRUtbpu0uXALersg', 'poss_spam': 0.0001, 'spam': 0.1918, 'spam_score_total': 0.5199, 'not_spam': 0.0001, 'spam_score_ts': 0.5116}
{'reviewerID': 'ijFP4xMhFswkXgnhiZne_w', 'poss_spam': 0.1576, 'spam': 0.0348, 'spam_score_total': 0.0484, 'not_spam': 0.0001, 'spam_score_ts': 0.1453}
{'reviewerID': 'ljw-HpE8ofaWh9HCmQJ1hg', 'poss_spam': 0.0001, 'spam': 0.1885, 'spam_score_total': 0.5028, 'not_spam': 0.0001, 'spam_score_ts': 0.5028}
{'reviewerID': 'jCD1rZmy3nzYxtQTcBbSXg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kafRT4f6gublDxmLo0dlLA', 'poss_spam': 0.0001, 'spam': 0.1181, 'spam_score_total': 0.3149, 'not_spam': 0.0001, 'spam_score_ts': 0.3149}
{'reviewerID': 'JKW0Rnul21GcIUTBdW-MaA', 'poss_spam': 0.4594, 'spam': 0.0001, 'spam_score_total': 0.1531, 'not_spam': 0.0001, 'spam_score_ts': 0.1531}
{'reviewerID': 'Ii3VauuzJoxb6OvQR0-SfQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'RN8UAMARR4QAPWcyx_6QiQ', 'poss_spam': 0.0192, 'spam': 0.0655, 'spam_score_total': 0.1794, 'not_spam': 0.0001, 'spam_score_ts': 0.181}
{'reviewerID': '5Tc0YXgYDvTTlps0e8xTNg', 'poss_spam': 0.361, 'spam': 0.0001, 'spam_score_total': 0.1194, 'not_spam': 0.0001, 'spam_score_ts': 0.1203}
{'reviewerID': 'TSrNFUI9p-sWqb7F-2u9tQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ddNeSvWHFvaezU62XpfKtg', 'poss_spam': 0.0001, 'spam': 0.1296, 'spam_score_total': 0.2168, 'not_spam': 0.0001, 'spam_score_ts': 0.3455}
{'reviewerID': 'g4CTormL_kRexS-y2a5k4g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EkHDowaXGM3esAEyRCUc0Q', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'NM8xzqVmP3GcLuc2_INvXQ', 'poss_spam': 0.0288, 'spam': 0.133, 'spam_score_total': 0.3638, 'not_spam': 0.0001, 'spam_score_ts': 0.3643}
{'reviewerID': 'M_6sMU2kYoZXT9aDqYVKaA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'lqOh3O7d9e3HMM-N_Kr2jA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '1aZ_5OVCRb0P7v3unYNIqA', 'poss_spam': 0.0001, 'spam': 0.0933, 'spam_score_total': 0.2529, 'not_spam': 0.0001, 'spam_score_ts': 0.2488}
{'reviewerID': 'rmI7czP4-6aqLU-odBL9fw', 'poss_spam': 0.0001, 'spam': 0.1194, 'spam_score_total': 0.1904, 'not_spam': 0.0001, 'spam_score_ts': 0.3183}
{'reviewerID': 'xH8GQItl17YeVeUoBgrR-A', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.0578, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'nHnNraNUct25HJJTRAGYkA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'aJbXWA8OuA4mx0B67dXwNw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0659, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Ig1EB4XbCgZWqVXXfi3jdQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 't7JHiGRPTVMbcTJVeP5bPA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'yTOz-CYc0KRiLL5JKNN-cQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'm09p8FZUMPZe0Y41NXwtcA', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '94b0y-FFFIF8hy3SJgXd-g', 'poss_spam': 0.0001, 'spam': 0.2126, 'spam_score_total': 0.5768, 'not_spam': 0.0001, 'spam_score_ts': 0.567}
{'reviewerID': 'PkxwtHNXal5w9Qn3kel28A', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'cs1GMqTt5eGmLqQyPijYcw', 'poss_spam': 0.2699, 'spam': 0.0796, 'spam_score_total': 0.194, 'not_spam': 0.0001, 'spam_score_ts': 0.3023}
{'reviewerID': 'LyXvIE71cMeiBaPZI_Yq2w', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Oi0Uc98qhPRfaftKWYeWqg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vSH-1nxLBwaFRUermJiSgw', 'poss_spam': 0.0001, 'spam': 0.0801, 'spam_score_total': 0.2136, 'not_spam': 0.0001, 'spam_score_ts': 0.2136}
{'reviewerID': '95Mu-jSF8Q-CZXdRKZVu-g', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'LiypBEkQm_uLKsWRjgTV5Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'grvUMlQV-g6bxk0DpgCyZg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8jahAMal9Hggwm2RDmkgig', 'poss_spam': 0.0001, 'spam': 0.1177, 'spam_score_total': 0.3139, 'not_spam': 0.0001, 'spam_score_ts': 0.3139}
{'reviewerID': 'Xh0MXQ0uZaR8SDZKkJVPdw', 'poss_spam': 0.0001, 'spam': 0.0981, 'spam_score_total': 0.2616, 'not_spam': 0.0001, 'spam_score_ts': 0.2616}
{'reviewerID': 'M57Z4Z2YLfgv9ngjWTHLPA', 'poss_spam': 0.2182, 'spam': 0.1608, 'spam_score_total': 0.4784, 'not_spam': 0.0001, 'spam_score_ts': 0.5016}
{'reviewerID': 'fiAtggeGGinY6UnHI75NcQ', 'poss_spam': 0.1037, 'spam': 0.0467, 'spam_score_total': 0.0531, 'not_spam': 0.0001, 'spam_score_ts': 0.1592}
{'reviewerID': 'ZjjwAcTgiShv3aSDX0xzLg', 'poss_spam': 0.1158, 'spam': 0.1138, 'spam_score_total': 0.342, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': 'uok9GoQo4HVgfd9-OdTWLA', 'poss_spam': 0.0486, 'spam': 0.1984, 'spam_score_total': 0.5452, 'not_spam': 0.0001, 'spam_score_ts': 0.5452}
{'reviewerID': 'kZB1nJS2moUir70gwWjHQw', 'poss_spam': 0.3774, 'spam': 0.0558, 'spam_score_total': 0.2745, 'not_spam': 0.0001, 'spam_score_ts': 0.2745}
{'reviewerID': '2EKOXmF_sk1G0bAajWiINg', 'poss_spam': 0.2181, 'spam': 0.0911, 'spam_score_total': 0.3069, 'not_spam': 0.0001, 'spam_score_ts': 0.3156}
{'reviewerID': 'AqNFG3aBvTSXbFlXAwub-w', 'poss_spam': 0.1971, 'spam': 0.2352, 'spam_score_total': 0.693, 'not_spam': 0.0001, 'spam_score_ts': 0.693}
{'reviewerID': 'pCGhLbFA8Q2N_LypEOdHcw', 'poss_spam': 0.0001, 'spam': 0.2068, 'spam_score_total': 0.554, 'not_spam': 0.0001, 'spam_score_ts': 0.5515}
{'reviewerID': '5iOHz6pHmXi9SoB5qomRWQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'VeokRlYNMPc-1iEp--GUyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ghFWPsSQIlrLKZ9k35-gWw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'qyhwawarkt4Gmt291fdFBQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RO78jiBkX61pPweJLVlCgA', 'poss_spam': 0.5539, 'spam': 0.0167, 'spam_score_total': 0.2295, 'not_spam': 0.0001, 'spam_score_ts': 0.2292}
{'reviewerID': 'Po3W8mqKKSb6cKKaS3S1pw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'HFepzBAd1WF9nQxX0CprNA', 'poss_spam': 0.0001, 'spam': 0.1227, 'spam_score_total': 0.3273, 'not_spam': 0.0001, 'spam_score_ts': 0.3273}
{'reviewerID': 'An0o8FBclVa8RoCkwBqc8g', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'gZhcuauzgws4qFRp3zHdcA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'M5eUNWQMrpHu8Hne1HzeJA', 'poss_spam': 0.0842, 'spam': 0.1208, 'spam_score_total': 0.2159, 'not_spam': 0.0001, 'spam_score_ts': 0.3502}
{'reviewerID': 'b876jqM-GnOBMaxsOkJqkg', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'L06lGNdDqmXILqC3ND27Cg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'z3xjvoyYxciPTAG--eNUuQ', 'poss_spam': 0.0001, 'spam': 0.103, 'spam_score_total': 0.2696, 'not_spam': 0.0001, 'spam_score_ts': 0.2748}
{'reviewerID': 'Da6cMBa3zjLhz7JNhNOoTQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'R0KVWeN9xR-F6j4z5k9wXQ', 'poss_spam': 0.0012, 'spam': 0.2725, 'spam_score_total': 0.2423, 'not_spam': 0.0001, 'spam_score_ts': 0.727}
