{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0001}
{'reviewerId': 'Rm3AMP_KkdEFw99o3Z5MBA', 'rank': 0.0065}
{'reviewerId': 'TaOpF94rGKZcqs47kCk6jw', 'rank': 0.0065}
{'reviewerId': 'o5wgBiwaQqGKPpMszzsQpQ', 'rank': 0.0065}
{'reviewerId': 'trNrakI3oDc-AJt2a4EEVA', 'rank': 0.0065}
{'reviewerId': 'aUYmylsgZYLXTUoYYw9UIQ', 'rank': 0.0065}
{'reviewerId': 'h_CeTdnLzqqoYrTNJha2cA', 'rank': 0.0065}
{'reviewerId': 'O77iwtKRJ5tgwAPrhhwyUg', 'rank': 0.0065}
{'reviewerId': 'V0WaWtgeTa-8P5XHc5eRVA', 'rank': 0.0065}
{'reviewerId': 'DLx_kvf6OQGK5Rcuda3opw', 'rank': 0.0065}
{'reviewerId': 'C_fHxi-mhST8nW_K8I_BfQ', 'rank': 0.0065}
{'reviewerId': 'eSd2bGwfj2ZXGBt-W7h_Cw', 'rank': 0.0065}
{'reviewerId': 'AnpFdlcm0vew-Kp0E1oU_w', 'rank': 0.0065}
{'reviewerId': 'XFQsfIqRDPU2zHN0-DPKpA', 'rank': 0.0065}
{'reviewerId': 'zm0RIMFkXA__g9p6iiOkhw', 'rank': 0.0065}
{'reviewerId': 'JdpX1UDJHl08k0z8Gyclmw', 'rank': 0.0065}
{'reviewerId': 'SCIl0yqZQnDQwHOFFeVijw', 'rank': 0.0065}
{'reviewerId': '1kNnSrihL_HXUq_UVSqqQg', 'rank': 0.0065}
{'reviewerId': '4dfBMaXTEVOJ6eyi2fSzFQ', 'rank': 0.0065}
{'reviewerId': 'UVvI1qQ5l7qeeqYuLjKwCg', 'rank': 0.0065}
{'reviewerId': 'Tyu8q8eWjSf8Fk6FqtOUZw', 'rank': 0.0065}
{'reviewerId': 'y0imRHuDx9NG70Hij0cxqw', 'rank': 0.0065}
{'reviewerId': 'V4rgxliY9EDs6-tJlV-zGw', 'rank': 0.0065}
{'reviewerId': 'p1DJAYlYS0iZKBl0BMMvlg', 'rank': 0.0065}
{'reviewerId': 'wiSUm-bDTsZGvp1XMo7Vvg', 'rank': 0.0065}
{'reviewerId': 't6A__JljnZSBy3Z9G2joYw', 'rank': 0.0065}
{'reviewerId': 'n9wSVpSlYMIgeCWUsH2ZJw', 'rank': 0.0065}
{'reviewerId': 'huowshdRZBhpYV_7mCRM3Q', 'rank': 0.0065}
{'reviewerId': 'M4CiAGc2PePKMoAaMDfevw', 'rank': 0.0065}
{'reviewerId': '3xhIAIzNPhFAp24U3oCB1Q', 'rank': 0.0065}
{'reviewerId': '0M1BGEr9mS20y_7B9dUXFA', 'rank': 0.0065}
{'reviewerId': 'uaxcbRiv5JQjzbYiMs0Bbg', 'rank': 0.0065}
{'reviewerId': 'leZdjfXSl6yvUt0762JYYQ', 'rank': 0.0065}
{'reviewerId': 'NnN4X-QxQYhU-bbYr_lGdw', 'rank': 0.0065}
{'reviewerId': '117RmbLGJc3HWPzRuvMuIQ', 'rank': 0.0065}
{'reviewerId': 'LQ3wuja7RygHk8eoDlfrSQ', 'rank': 0.0065}
{'reviewerId': 'sg3gc_5Fh7I0pzrX_FT6-A', 'rank': 0.0065}
{'reviewerId': '6x3qPM172G0_Ba5jFlTwLA', 'rank': 0.0065}
{'reviewerId': 'WIbyejTjpMeEbn5gtTTWFQ', 'rank': 0.0065}
{'reviewerId': '2YpcTIQXrnL8TRfPHTLkLw', 'rank': 0.0065}
{'reviewerId': 'q_ffioMUgiHc9FQfNNKeMQ', 'rank': 0.0065}
{'reviewerId': 'DirLbUr0j_5w5PJZoa0Fsg', 'rank': 0.0065}
{'reviewerId': '-s4D4xn6fr0gpfWX4xi-sQ', 'rank': 0.0065}
{'reviewerId': 'QxicE6c4zNxYYJh_aeywlA', 'rank': 0.0065}
{'reviewerId': 'rx3d4r9VGdzhU3KKXcgpdA', 'rank': 0.0065}
{'reviewerId': 'ek8fNhBwsIqTfDXrIrr_Hg', 'rank': 0.0065}
{'reviewerId': '21QDiOO3x_Fv5b0LK4P0Dg', 'rank': 0.0065}
{'reviewerId': 'xSJ0mImksJu8IM702QejqA', 'rank': 0.0065}
{'reviewerId': 'o-05hSm1M7gIIg4zdJ95vA', 'rank': 0.0065}
{'reviewerId': 'B5GRYe2uhPtuQwPBO-vI_w', 'rank': 0.0065}
{'reviewerId': 'wzJTUrtM-19G8xWYWGFAaA', 'rank': 0.0065}
{'reviewerId': 'Tlr2pU9pERKyDr1T5S2LEg', 'rank': 0.0065}
{'reviewerId': '6H1ZzDOhX2Uodx-6aUMZLg', 'rank': 0.0065}
{'reviewerId': 'TmJ6opWr5gwY8bXXTtu6VA', 'rank': 0.0065}
{'reviewerId': 'CDjeQhhH7ZoSKBDQ5_O3ag', 'rank': 0.0065}
{'reviewerId': 'cx6CMeztrzFYAY0gpaC3Mg', 'rank': 0.0065}
{'reviewerId': 'hlbUUROeUZCxKbbylQlRGQ', 'rank': 0.0065}
{'reviewerId': 'voO3JlLaERhQiWqBDWvOTg', 'rank': 0.0065}
{'reviewerId': 'YZmpwilV27Rb3-3U-DHM8Q', 'rank': 0.0065}
{'reviewerId': 'KaU6NItphd77xe8-JKiu3w', 'rank': 0.0065}
{'reviewerId': 'DLrptiHwqa0JLYFJsp4vzg', 'rank': 0.0065}
{'reviewerId': 'OjWc8EVeu6uq-o88I8iIBA', 'rank': 0.0065}
{'reviewerId': 'W6w0sNlW-S5KA7TMLPDBXw', 'rank': 0.0065}
{'reviewerId': 'EgSrN2DnWPX_7WmR0-Rujg', 'rank': 0.0065}
{'reviewerId': 'PtavpHpc6CiuLX4OFkF5MQ', 'rank': 0.0065}
{'reviewerId': 'BxcQmZ9mwUufi-yQ77uwZg', 'rank': 0.0065}
{'reviewerId': 'VYipHCU7uehOBcsVgsUzzA', 'rank': 0.0065}
{'reviewerId': 'd5_Xh7_u3XOHe5XFtiJLrg', 'rank': 0.0065}
{'reviewerId': 'xmUZ2BKLeDgMwji3s05-bQ', 'rank': 0.0065}
{'reviewerId': '8wiK0o34kCO0JVq48PO_mw', 'rank': 0.0065}
{'reviewerId': '9nuv3DsQJFjApI3UgHvgxQ', 'rank': 0.0065}
{'reviewerId': '0NZkfmiGNl48EJruCXlbsQ', 'rank': 0.0065}
{'reviewerId': 'zOgYVfE7YqzkcPt-5AkV_g', 'rank': 0.0065}
{'reviewerId': 'agoG2NwqEnBsOoPhsWmk1g', 'rank': 0.0065}
{'reviewerId': 'Wlbj0TR_9SlOY_UEl-CK4g', 'rank': 0.0065}
{'reviewerId': 'Y5a5Wxj-I3Zu-lmrZtyflQ', 'rank': 0.0065}
{'reviewerId': 'JSMRcExYqCZshDJIjCBk6Q', 'rank': 0.0065}
{'reviewerId': 'kJ8PjpwWM6hkOb4BrubShw', 'rank': 0.0065}
{'reviewerId': 'MsLYPZ5WBqPHksc18Y2FEg', 'rank': 0.0065}
{'reviewerId': 'lXKWgXClOGr1PjRnNXwljQ', 'rank': 0.0065}
{'reviewerId': 'ZKTv5uI6nF9GKGzHquh-8Q', 'rank': 0.0065}
{'reviewerId': 'pVdYRFIb-Q1CBOdHA6CsKQ', 'rank': 0.0065}
{'reviewerId': '-NED65lEaSVeDVXyJrtqTg', 'rank': 0.0065}
{'reviewerId': '7JmU5f54Ga5mGEdmLwKt2A', 'rank': 0.0065}
{'reviewerId': 'kNFZuS-VTBt3lc37HwS-yA', 'rank': 0.0065}
{'reviewerId': '5NkLSWwFwGKzrrIPXHku5Q', 'rank': 0.0065}
{'reviewerId': 'qcDgjcocU-d3egcTabLkow', 'rank': 0.0065}
{'reviewerId': 'kUv7cjynkupW8AYwTHvW1w', 'rank': 0.0065}
{'reviewerId': 'KOlf-a3NeJBAcsZh4DWHhw', 'rank': 0.0065}
{'reviewerId': 'iovKfWQXRUykI4P7CaxjhQ', 'rank': 0.0065}
{'reviewerId': 'ItJjHINgqngdUPM_U2GoEg', 'rank': 0.0065}
{'reviewerId': '0Ta4CEVdyo0F1BOpSAHYeQ', 'rank': 0.0065}
{'reviewerId': 'ib9Yl5uN4ISqRAcGtlq5LA', 'rank': 0.0065}
{'reviewerId': '47PYRuKLmxf9E5Qw4_-i8w', 'rank': 0.0065}
{'reviewerId': 'xPE3z3YRe2CWKyYjjICneQ', 'rank': 0.0065}
{'reviewerId': 'KJMRfFi68V2g05bgp8INeA', 'rank': 0.0065}
{'reviewerId': 'GYz9iqQAncq4Eiu2XhvJ7A', 'rank': 0.0065}
{'reviewerId': 'B5nxz78cJZcIIBzz_GYP7g', 'rank': 0.0065}
{'reviewerId': 'S5MJPV8-ayKYT5VzDkpALQ', 'rank': 0.0065}
{'reviewerId': 'LHAH0eYnkQxLBQsyn9saoA', 'rank': 0.0065}
{'reviewerId': 'T6fLamDIKEIJ_vqsK3DgAg', 'rank': 0.0065}
{'reviewerId': 'yTOz-CYc0KRiLL5JKNN-cQ', 'rank': 0.0065}
{'reviewerId': 'LM8DUtnuc-57Rn8tQPPwjw', 'rank': 0.0065}
{'reviewerId': 'UaRkI87Iiiu0CbjOjAxoJg', 'rank': 0.0065}
{'reviewerId': 'mgSnz34VxcgwuKa-Efaitg', 'rank': 0.0065}
{'reviewerId': 'zcLe09kgBujPFpQLVS5g6A', 'rank': 0.0065}
{'reviewerId': 'Raz8cdTLTz3OCzVN7uZ8tA', 'rank': 0.0065}
{'reviewerId': 'XECkHnSNZvO3UhwKl2K9BA', 'rank': 0.0065}
{'reviewerId': 'y-LEHwdDxloo4OA1I2IrbQ', 'rank': 0.0065}
{'reviewerId': 'J6RhCAHCy8aYqUDE4-561w', 'rank': 0.0065}
{'reviewerId': 'WUBDwYydCUFb9EPX-_2-Zg', 'rank': 0.0065}
{'reviewerId': 'h4DTP-KOwt6wJGhtWu_Pqg', 'rank': 0.0065}
{'reviewerId': 'ucj8npK0nC4uBUidQ7f3Sg', 'rank': 0.0065}
{'reviewerId': '3nuYDdQZhpWCFQjjLc9XqA', 'rank': 0.0065}
{'reviewerId': 'PslSPuCrdVGf8UxuMQ6fDg', 'rank': 0.0065}
{'reviewerId': 'L-0rWE-oX8myY736PucZ3g', 'rank': 0.0065}
{'reviewerId': 'FQ96S98mbpYIGQ3jAvyGRw', 'rank': 0.0065}
{'reviewerId': 'iBry9s11XJLg8eF8EbYUtA', 'rank': 0.0065}
{'reviewerId': 'OsuOmLZIXfa3MY3q-w4O5g', 'rank': 0.0065}
{'reviewerId': '8PYcX0DD0vQ552J3CapHCQ', 'rank': 0.0065}
{'reviewerId': 'Ynrme2bAXq_iQmcX5IiMYw', 'rank': 0.0065}
{'reviewerId': 'hWzFphZ3sdxX6XolsXC1Jg', 'rank': 0.0065}
{'reviewerId': 'Psa1UCn_F5PQAqWwQnaZqw', 'rank': 0.0065}
{'reviewerId': 'CMBYyVy2Rwb_saUkY5kZaQ', 'rank': 0.0065}
{'reviewerId': 'gvYxsz9IUeNIqMnPDYhKwA', 'rank': 0.0065}
{'reviewerId': 'iRBZv8SJ-gjzG9bGPRyqoQ', 'rank': 0.0065}
{'reviewerId': 'BMx4t77vS-vh_m0z2iQ-QA', 'rank': 0.0065}
{'reviewerId': 'P-ZwlesRUxqNUDsDoisNZg', 'rank': 0.0065}
{'reviewerId': 'jLQzrJ9DrfSQJ-wVe0Iw1w', 'rank': 0.0065}
{'reviewerId': 'HiYRysbrPJIpGenXjwmVMg', 'rank': 0.0065}
{'reviewerId': 'P6BJWFBDrIfb0A2b3JqeTw', 'rank': 0.0065}
{'reviewerId': '27UTJiMFxNpduRc0R2WVig', 'rank': 0.0065}
{'reviewerId': 'wKX1tAeRIYPU4NtM-R5N2w', 'rank': 0.0065}
{'reviewerId': '0MC74VXzR2L6xa1Fybayqg', 'rank': 0.0065}
{'reviewerId': 'jq11kbdMyZoUFWOXVuS2Dg', 'rank': 0.0065}
{'reviewerId': 'CYxLwLMNxWHFAmqAJcbv4A', 'rank': 0.0065}
{'reviewerId': '6a8QOiHk_jdRzZB4VPcp-A', 'rank': 0.0065}
{'reviewerId': '3xX-Et9I4Bi4wdRPWJkAFg', 'rank': 0.0065}
{'reviewerId': 'KNiSAPf3RKUR-DALI2mesQ', 'rank': 0.0065}
{'reviewerId': 'WaevPI-Qm0VTDjPJUMr8GA', 'rank': 0.0065}
{'reviewerId': 'rlcugsgka2oVUfLt84U7LQ', 'rank': 0.0065}
{'reviewerId': 'sWM0wr3fzBc2iggoTilGJA', 'rank': 0.0065}
{'reviewerId': 'BgAL7CCy38LTO6Pm58Os5A', 'rank': 0.0065}
{'reviewerId': 'YI-YOiFsXlpba3N7wCYUkQ', 'rank': 0.0065}
{'reviewerId': 'VO3SB9Bxmy3AItS3KyqPmA', 'rank': 0.0065}
{'reviewerId': 'NIhcRW6DWvk1JQhDhXwgOQ', 'rank': 0.0065}
{'reviewerId': '1dRMON548QZLS8AeZzt-rw', 'rank': 0.0065}
{'reviewerId': 'Jm8XFCratG65tg4WX6bHoA', 'rank': 0.0065}
{'reviewerId': 'NV191wpK-ItGxeUshdocAw', 'rank': 0.0065}
{'reviewerId': 'zOV8SA3Le4THJE1OiGYS4g', 'rank': 0.0065}
{'reviewerId': 'sN7XvSrli_ymtfHOfEgenQ', 'rank': 0.0065}
{'reviewerId': 'nrwhBB5NFpHGRybeuXYJeA', 'rank': 0.0065}
{'reviewerId': '-ydCYfBsk4BpRhnlDeD2fQ', 'rank': 0.0065}
{'reviewerId': '0GAItVZ1dIqh4aYoyVUD2w', 'rank': 0.0065}
{'reviewerId': 'o101Zl8cZwdK3T3nRuY8FQ', 'rank': 0.0065}
{'reviewerId': 'VmzKzdJVZbuP-WZpAi1HwQ', 'rank': 0.0065}
{'reviewerId': '_9DdhS__nekZK_R4xgJYKQ', 'rank': 0.0065}
{'reviewerId': 'hcFAsuuK2TuREJuSBk_VqQ', 'rank': 0.0065}
{'reviewerId': 'g7dFbJF44BJyBoPJXXfl3A', 'rank': 0.0065}
{'reviewerId': 'QkR9kMEjOdBNFuQ8I5mB4g', 'rank': 0.0065}
{'reviewerId': 'JZxufqdTMqkaVKGhCSUr8w', 'rank': 0.0065}
{'reviewerId': 'GwfQ-Ra3P4xGsXMNgYtVQw', 'rank': 0.0065}
{'reviewerId': '1P24rbuKfrwYqBMub5NE5A', 'rank': 0.0065}
{'reviewerId': '0KcNClxbYlKcwmbYCB08aQ', 'rank': 0.0065}
{'reviewerId': '85wTQy_Pn7Ruy30stW2mzQ', 'rank': 0.0065}
{'reviewerId': '0Pq-I7Bgk7LiMw4FD-dfOQ', 'rank': 0.0065}
{'reviewerId': '0lBaYbKlcXxVEM5smDjYhA', 'rank': 0.0065}
{'reviewerId': '5pP4mfwGUC4SS0MN_8vCiA', 'rank': 0.0065}
{'reviewerId': 'uZV0neUr5NefvU4o3NZBPw', 'rank': 0.0065}
{'reviewerId': 'kkZB-FARSSa9pmHw8ajpBA', 'rank': 0.0065}
{'reviewerId': '_pDhX9wnmRUmhDHc6EhWKw', 'rank': 0.0065}
{'reviewerId': 'TRbSe3_BtlPFajHSD7O72A', 'rank': 0.0065}
{'reviewerId': 'B81JSScTaTiHhJNGU4XmBg', 'rank': 0.0065}
{'reviewerId': 'SHCbGb8ksHYdwaadBQt2fw', 'rank': 0.0065}
{'reviewerId': 'I_3YxdCviEJh1UvY-wYf7g', 'rank': 0.0065}
{'reviewerId': 'T9J088722O0m5uLzwX499g', 'rank': 0.0065}
{'reviewerId': 'oM8omwRwANNUhRv4yHxLaw', 'rank': 0.0065}
{'reviewerId': 'MA3mDyMK_-H5TcGfJzbL1g', 'rank': 0.0065}
{'reviewerId': 'g34vhGaV-ixUzq0Zbt9MEQ', 'rank': 0.0065}
{'reviewerId': 'x2J2d9iiRiAq3MBryWequQ', 'rank': 0.0065}
{'reviewerId': '6zZPfuZkDRzSkYY9EvVJ5A', 'rank': 0.0065}
{'reviewerId': 'XxzQo7qnAN-Umo36iMshZg', 'rank': 0.0065}
{'reviewerId': 'iSMGQyAAHkCoQVb4xbUafw', 'rank': 0.0065}
{'reviewerId': 'Y3QU8Jj3lYuVa2LmunvnRg', 'rank': 0.0065}
{'reviewerId': 'xCP7UcC7EBgFqz5yycroOg', 'rank': 0.0065}
{'reviewerId': '1GuU0s7rbvVW-3py_JqQIw', 'rank': 0.0065}
{'reviewerId': 'hpe_1n2b6qYXO8sM8ywKNg', 'rank': 0.0065}
{'reviewerId': 'PkSNsHZWrVf8I2KlArdrXQ', 'rank': 0.0065}
{'reviewerId': 'j8m6Qn1aCwSYEBbXlVGgGA', 'rank': 0.0065}
{'reviewerId': 'Tehlq2amoLvb77y0_ccWzg', 'rank': 0.0065}
{'reviewerId': 'RhP1uA2Y5COBDCBEaqJGuA', 'rank': 0.0065}
{'reviewerId': 'cciEFmYlnR-Uff7xe-JoHQ', 'rank': 0.0065}
{'reviewerId': 'b9-0bOL_oOyvoX7m51xahQ', 'rank': 0.0065}
{'reviewerId': 'NRWeydUmII-q50N8rJ9W5Q', 'rank': 0.0065}
{'reviewerId': 'b8IHQL5n95Vi3u3WmbT_GQ', 'rank': 0.0065}
{'reviewerId': '-G--fGa5W0duHyUxiKrXfw', 'rank': 0.0065}
{'reviewerId': '59HNSgpH4IgQHje7sntFuw', 'rank': 0.0065}
{'reviewerId': '0zHRDqwuMQzP722Gyhlc6g', 'rank': 0.0065}
{'reviewerId': 'NaSI8Xl97MnVZ627i-D_Kg', 'rank': 0.0065}
{'reviewerId': 'HwfWkFl0Fb9XHMcPYMoYZA', 'rank': 0.0065}
{'reviewerId': '-JrwDqm-mka5EeQFPLi_uw', 'rank': 0.0065}
{'reviewerId': '6lj_lEuO1DPcaEH32XlmeA', 'rank': 0.0065}
{'reviewerId': 'ly5wCM2i5uiiF_cGpBkibA', 'rank': 0.0065}
{'reviewerId': 'chE54JEhQjF3DgvWazdhnA', 'rank': 0.0065}
{'reviewerId': 'hrGRfmCUOqy3CxihMtzD5g', 'rank': 0.0065}
{'reviewerId': 'c4MN6xWcxxShpXqn1pk1DQ', 'rank': 0.0065}
{'reviewerId': 'QEn-hTSA2JzmW-2VVrL5jg', 'rank': 0.0065}
{'reviewerId': 'JLY3gZSFTbOTHLxHS6SpNA', 'rank': 0.0065}
{'reviewerId': 'XdndAcwgb_Id3ukOhiD3Bw', 'rank': 0.0065}
{'reviewerId': '8_CYXsT9LUE3kDExj5Rlnw', 'rank': 0.0065}
{'reviewerId': 'jCD1rZmy3nzYxtQTcBbSXg', 'rank': 0.0065}
{'reviewerId': 'p790VhmgRzAVB5hp4h8ljw', 'rank': 0.0065}
{'reviewerId': 'F5x8WaUwbrDM9ugW3RRpVA', 'rank': 0.0065}
{'reviewerId': 'uByXItBBkFn9ijovqZj5fA', 'rank': 0.0065}
{'reviewerId': 'TtaR66kwfrOn9zpGj9lUtw', 'rank': 0.0065}
{'reviewerId': 'jq0vd3mgIqgnw-tj-JvEfA', 'rank': 0.0065}
{'reviewerId': 'VJeELbzN2bS5Kw-tur4Oag', 'rank': 0.0065}
{'reviewerId': 'v2PP9MIo-mKDU9eLKwO_QQ', 'rank': 0.0065}
{'reviewerId': 'Vq96u5zcVVQUg9oLxLjKnQ', 'rank': 0.0065}
{'reviewerId': 'qkv8fwG_E6VBsxRVyNdA-w', 'rank': 0.0065}
{'reviewerId': 'O3S88rqsOL3Mh-ftSNQNJw', 'rank': 0.0065}
{'reviewerId': 'dGhopA16w5DzgZdnUUkJ2Q', 'rank': 0.0065}
{'reviewerId': 'FnaIj2EZU14Un8MZBotuNQ', 'rank': 0.0065}
{'reviewerId': 'gQu0LD8TMqEwrMYypREIkg', 'rank': 0.0065}
{'reviewerId': '4Myw3LTiv88e21qDRi5GHQ', 'rank': 0.0065}
{'reviewerId': 'XyuR-6TMGy9QnZqhYsNILw', 'rank': 0.0065}
{'reviewerId': 'LkzKyqvQ8T8u7nQ4HVdkhA', 'rank': 0.0065}
{'reviewerId': 'xxCIeL_5O2xc0udRRksMjQ', 'rank': 0.0065}
{'reviewerId': 'rR6VEkTtDjTUPYiwi7_mFg', 'rank': 0.0065}
{'reviewerId': 'FZq2Tk_pjgs0Vt7vt5JawA', 'rank': 0.0065}
{'reviewerId': '2x5rlEXszvBgLC64qsJ_Mw', 'rank': 0.0065}
{'reviewerId': '-qoyKSF2G3PkR_7XNoJfpQ', 'rank': 0.0065}
{'reviewerId': 'fnBAgDX4D9mNgQZsjFCoog', 'rank': 0.0065}
{'reviewerId': 'iBetxak4rYFEY9VW26pQsQ', 'rank': 0.0065}
{'reviewerId': '6i8NlT3MOgObcP6y27mkKQ', 'rank': 0.0065}
{'reviewerId': 'Ffa1cXIvFAy8H1sorICaiQ', 'rank': 0.0065}
{'reviewerId': 'MaxlLd0HZmCtdZ3yJ9pyJQ', 'rank': 0.0065}
{'reviewerId': 'N3NwFoMjMNAIcixYY7HM0g', 'rank': 0.0065}
{'reviewerId': 'uRrrmyyEB7v5sPknrrwVbA', 'rank': 0.0065}
{'reviewerId': 'veZYygPQQwreDknTjLsYSQ', 'rank': 0.0065}
{'reviewerId': 'jmQ9doDcuZ6J0vToMtxTNA', 'rank': 0.0065}
{'reviewerId': 'AsVdIIMzRR2E76Z5leCtgA', 'rank': 0.0065}
{'reviewerId': 'BUdkuUlsPoTf5Z8cqwSyZg', 'rank': 0.0065}
{'reviewerId': 'IW_ZSCV40adfe-9sa6_rkw', 'rank': 0.0065}
{'reviewerId': 'TiGhjg0NNQcpV1lOYuIsXA', 'rank': 0.0065}
{'reviewerId': 'o-TMMW8o9tLLMzARuAXQ4A', 'rank': 0.0065}
{'reviewerId': '4US-YxRXeWL--HMhdOJAaA', 'rank': 0.0065}
{'reviewerId': 'scupXnUXBAoV9NrKm0XNaA', 'rank': 0.0065}
{'reviewerId': 'NY47eX3DzBr16KmVyoYoyw', 'rank': 0.0065}
{'reviewerId': 'RAJDEtDJqBlLK9lETlES7g', 'rank': 0.0065}
{'reviewerId': 'vBVHmar7Y5FANwlcqyfxCw', 'rank': 0.0065}
{'reviewerId': '769s9C4vUynxEtOZdqFAQg', 'rank': 0.0065}
{'reviewerId': '3I8OokeYMLCKm77Wv3bi0Q', 'rank': 0.0065}
{'reviewerId': 'Rh91giys8kpc4qrWHkewVA', 'rank': 0.0065}
{'reviewerId': '9205mX8wPa0yJT-EJnYHjA', 'rank': 0.0065}
{'reviewerId': 'eyvN-3OaUqWxbQfbU4ZGaQ', 'rank': 0.0065}
{'reviewerId': 'd5bOuSZxR8_QzU2nVg08uQ', 'rank': 0.0065}
{'reviewerId': '8FfjI-7L7lXYYL19mwV9IQ', 'rank': 0.0065}
{'reviewerId': '6VwYCbPzqbXHHZ3au7GRjg', 'rank': 0.0065}
{'reviewerId': '1oL599MK5Z_ty4ftXHNf2Q', 'rank': 0.0065}
{'reviewerId': 'iJdR1Ev5NmR1G6QCTd_DFw', 'rank': 0.0065}
{'reviewerId': '90wm_01FAIqhcgV_mPON9Q', 'rank': 0.0065}
{'reviewerId': 's1wmP_FxCtpApIZ3c0RqvQ', 'rank': 0.0065}
{'reviewerId': 'yaK9UQvDG7F5cJ02LOqrIQ', 'rank': 0.0065}
{'reviewerId': 'jkxC46D5237iC_91JiuKCQ', 'rank': 0.0065}
{'reviewerId': '_7hzoqZBsgx3h5mEivg_fw', 'rank': 0.0065}
{'reviewerId': 'QkZ1wMZcvO5_RpeDybHP9w', 'rank': 0.0065}
{'reviewerId': 'njRpoSB-DJ05er6BCQ4QPg', 'rank': 0.0065}
{'reviewerId': 'SZDeASXq7o05mMNLshsdIA', 'rank': 0.0065}
{'reviewerId': 'QV6Z050-k8Qta4mvfXmiYg', 'rank': 0.0065}
{'reviewerId': '4LAITuW0BVd34TaGSI9bkA', 'rank': 0.0065}
{'reviewerId': 'vrZbq8XOQL83kZqUtmrQYg', 'rank': 0.0065}
{'reviewerId': 'loI3xGV2aL40NKKTtp9F-g', 'rank': 0.0065}
{'reviewerId': 'ExageOv0kfZuLjyDUxwDkg', 'rank': 0.0065}
{'reviewerId': 'qeIB5k72o4p5juk-Djh37Q', 'rank': 0.0065}
{'reviewerId': 'yeGIAyHixJrIe-zmXiePWQ', 'rank': 0.0065}
{'reviewerId': 'GtULOJjQ7IOC94ah3L0-EA', 'rank': 0.0065}
{'reviewerId': 'WVQ1xFp2MQMDnaRrXsTV7g', 'rank': 0.0065}
{'reviewerId': 'hhF5TdyNay0dsDUDynwCqA', 'rank': 0.0065}
{'reviewerId': 'mu4m1eqogXdvaF4hDjY3IA', 'rank': 0.0065}
{'reviewerId': '8nA58KujKHy1k57IuKqocw', 'rank': 0.0065}
{'reviewerId': 'jiSdGPRSG5MXxQecgV9FTQ', 'rank': 0.0065}
{'reviewerId': 'sdsqM1sVzaiFhWw4iyAcRg', 'rank': 0.0065}
{'reviewerId': 'wZt0yE7u9Zy6a0sbez4tuQ', 'rank': 0.0065}
{'reviewerId': 'RieJ-CgVvw2ZEFLTPgzFoQ', 'rank': 0.0065}
{'reviewerId': 'NNZB68KVmTSUv0wGJ_SnaQ', 'rank': 0.0065}
{'reviewerId': 'iAsxhDVmoMYGcHRQA0JPnA', 'rank': 0.0065}
{'reviewerId': 'pDh2XpFwcPxnsVddti_ADw', 'rank': 0.0065}
{'reviewerId': 'bOD_9_qCE4dnqp7Vx7kh6A', 'rank': 0.0065}
{'reviewerId': 'DI2UhydeA7qcq7W-5aY9XA', 'rank': 0.0065}
{'reviewerId': '2sVdJp360sdA7rPBEgnPqw', 'rank': 0.0065}
{'reviewerId': 'ya8h0odvw_Zl1fpB8v8c9Q', 'rank': 0.0065}
{'reviewerId': 'uckFqfaQX4UUfnpYR5f-bA', 'rank': 0.0065}
{'reviewerId': 'Gl08D4i39PQPuBvh1erpGQ', 'rank': 0.0065}
{'reviewerId': 'Vt-qEmCdVVNjf-D5JH0usA', 'rank': 0.0065}
{'reviewerId': 'HXzDWCj28G136r1X-rCAtw', 'rank': 0.0065}
{'reviewerId': 'jx7UAf9PWxf0DRWUoemTVQ', 'rank': 0.0065}
{'reviewerId': 'VLRwkUiuU66Q5kWyAh8p6A', 'rank': 0.0065}
{'reviewerId': 'JPEiYhmRUzbveM29JQwitg', 'rank': 0.0065}
{'reviewerId': 'gdDBPo0egilQJU9O-5RVWg', 'rank': 0.0065}
{'reviewerId': 'LtKkiS7gFN1pZ-X3w-cYRw', 'rank': 0.0065}
{'reviewerId': 's2oxtT2vuxMlhIszKHcZ-A', 'rank': 0.0065}
{'reviewerId': '162mVn4xLPm0OD8br14ILQ', 'rank': 0.0065}
{'reviewerId': 'xPvkcnCuzW4c4a0gh7dF1Q', 'rank': 0.0065}
{'reviewerId': 'rnEmmSFAcd0pyM-jjAneOw', 'rank': 0.0065}
{'reviewerId': 'TgeJtJZhJQejwqcDYs6aog', 'rank': 0.0065}
{'reviewerId': 'Q6-nV9WlN3SDEJAGJMiQFw', 'rank': 0.0065}
{'reviewerId': '6PVjqrzW7mZkse5rljdxpw', 'rank': 0.0065}
{'reviewerId': 'LUeYiWAek0vtCoMRJ0cWFg', 'rank': 0.0065}
{'reviewerId': 'F5dBdZJZ-wUShWixV1r2Aw', 'rank': 0.0065}
{'reviewerId': 'K6V18hI8iuxcImhuY2AF3g', 'rank': 0.0065}
{'reviewerId': 'A7Uw9Piay95fIcCdCe6Puw', 'rank': 0.0065}
{'reviewerId': 'yoNe_Oo5fFmmbeYSw9rF2A', 'rank': 0.0065}
{'reviewerId': 'XQXr2_4Q38Z3U6K04DOcOA', 'rank': 0.0065}
{'reviewerId': 'o-TSc9yxEARU29EC68hVRg', 'rank': 0.0065}
{'reviewerId': 'ROU8slKUTJai0y59jvtWqA', 'rank': 0.0065}
