{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.387, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.129}
{'reviewerID': 'Ai6hdmV5-nVglscxLbxSGw', 'poss_spam': 0.0001, 'spam': 0.1331, 'spam_score_total': 0.22, 'not_spam': 0.0001, 'spam_score_ts': 0.3549}
{'reviewerID': 'WbKNSu_XEUlq8zUZShDLxQ', 'poss_spam': 0.4161, 'spam': 0.0001, 'spam_score_total': 0.1387, 'not_spam': 0.0001, 'spam_score_ts': 0.1387}
{'reviewerID': '_ZpReIeR1PoET0loCE8K3w', 'poss_spam': 0.3381, 'spam': 0.0001, 'spam_score_total': 0.113, 'not_spam': 0.0001, 'spam_score_ts': 0.113}
{'reviewerID': 'm2IS27WNBXx2_nPX-eN5lw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gAjBjwIJJhFUnPNaYxCC1g', 'poss_spam': 0.4114, 'spam': 0.0482, 'spam_score_total': 0.2597, 'not_spam': 0.0001, 'spam_score_ts': 0.2658}
{'reviewerID': 'LRJgblf3U3v1MwhR7GrnfA', 'poss_spam': 0.0001, 'spam': 0.1813, 'spam_score_total': 0.5087, 'not_spam': 0.0001, 'spam_score_ts': 0.4836}
{'reviewerID': '06xIElWq6CAvmtk1xHJWNA', 'poss_spam': 0.3266, 'spam': 0.0004, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.11}
{'reviewerID': '4yx5I8BhhYYFuwp6I6Du8Q', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Bl8GTqBS9O8v-ediBF_zwg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'kxZp0c8Nwv_2wffaB74TVg', 'poss_spam': 0.2516, 'spam': 0.2231, 'spam_score_total': 0.6789, 'not_spam': 0.0001, 'spam_score_ts': 0.6789}
{'reviewerID': 'jwMDC4ZCoiDXl9qZtNl05w', 'poss_spam': 0.0001, 'spam': 0.1647, 'spam_score_total': 0.3416, 'not_spam': 0.0001, 'spam_score_ts': 0.4393}
{'reviewerID': 'GgxEfadUXGZ9LBwj9voNRw', 'poss_spam': 0.1906, 'spam': 0.0275, 'spam_score_total': 0.0456, 'not_spam': 0.0001, 'spam_score_ts': 0.1368}
{'reviewerID': 'etI0V3JBIgA2UUjIik_OEg', 'poss_spam': 0.0001, 'spam': 0.1005, 'spam_score_total': 0.2679, 'not_spam': 0.0001, 'spam_score_ts': 0.2679}
{'reviewerID': 'X2QjPg0MgLzzFDYZ77N2fg', 'poss_spam': 0.1271, 'spam': 0.181, 'spam_score_total': 0.5251, 'not_spam': 0.0001, 'spam_score_ts': 0.5251}
{'reviewerID': '-3k65IY08ckDcOGQmf8BDg', 'poss_spam': 0.1914, 'spam': 0.0273, 'spam_score_total': 0.0455, 'not_spam': 0.0001, 'spam_score_ts': 0.1365}
{'reviewerID': 'YnhzujdL0_Xear02uxakMw', 'poss_spam': 0.3136, 'spam': 0.0699, 'spam_score_total': 0.291, 'not_spam': 0.0001, 'spam_score_ts': 0.291}
{'reviewerID': '1qI1W1gzzsdQQ-blk-0StQ', 'poss_spam': 0.2102, 'spam': 0.0231, 'spam_score_total': 0.1317, 'not_spam': 0.0001, 'spam_score_ts': 0.1317}
{'reviewerID': '5bcULvg_jQxT8pnA3iFUMg', 'poss_spam': 0.0851, 'spam': 0.1206, 'spam_score_total': 0.3499, 'not_spam': 0.0001, 'spam_score_ts': 0.3499}
{'reviewerID': 'KdC7iPZxcArSX9VERfbGPA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'MXjOTJON8gFsXcXpfNpuig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'IKs2yMEHj0DOHRPg91UZHQ', 'poss_spam': 0.6567, 'spam': 0.0007, 'spam_score_total': 0.2209, 'not_spam': 0.0001, 'spam_score_ts': 0.2208}
{'reviewerID': '1NsHOxcujNJssKy0CrH_oQ', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '3NfN4WMgqeIv6a_ImrE_eQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.1463, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'xt8tqNaVPzgBhhftXBr-5A', 'poss_spam': 0.0185, 'spam': 0.2048, 'spam_score_total': 0.5516, 'not_spam': 0.0001, 'spam_score_ts': 0.5523}
{'reviewerID': '9tFvWg_EbrIYPieMrScUyg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Mrfr1aym623q57J_3fXz0w', 'poss_spam': 0.2885, 'spam': 0.006, 'spam_score_total': 0.0374, 'not_spam': 0.0001, 'spam_score_ts': 0.1121}
{'reviewerID': 'Vgxyd-HuA0mGr4t2OueJ7g', 'poss_spam': 0.0526, 'spam': 0.1278, 'spam_score_total': 0.3583, 'not_spam': 0.0001, 'spam_score_ts': 0.3584}
{'reviewerID': 'rx0fVqzQUB6LNfKEKJ5hqQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kzmwgxpJAqAu6yt1U0iBTg', 'poss_spam': 0.3853, 'spam': 0.0001, 'spam_score_total': 0.1284, 'not_spam': 0.0001, 'spam_score_ts': 0.1284}
{'reviewerID': 'QLB_ag4AyDeQpeQv0zS8dA', 'poss_spam': 0.0001, 'spam': 0.2558, 'spam_score_total': 0.6955, 'not_spam': 0.0001, 'spam_score_ts': 0.682}
{'reviewerID': 'rXops73qsJgW91oImt7UJA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'wpr6gw4FnptTrk1CeT8POg', 'poss_spam': 0.1925, 'spam': 0.2363, 'spam_score_total': 0.5371, 'not_spam': 0.0001, 'spam_score_ts': 0.6942}
{'reviewerID': 'E_uXANui3lHswudq-dlizg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '5Tc0YXgYDvTTlps0e8xTNg', 'poss_spam': 0.4268, 'spam': 0.0001, 'spam_score_total': 0.1413, 'not_spam': 0.0001, 'spam_score_ts': 0.1423}
{'reviewerID': 'hrEVN1TPmpiNTU0LYnAq0A', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'qdieS2KVqTBO_9LcCVwWzQ', 'poss_spam': 0.0002, 'spam': 0.2017, 'spam_score_total': 0.3265, 'not_spam': 0.0001, 'spam_score_ts': 0.538}
{'reviewerID': 'd0a2C-0CcHHqsXevptTujQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'QAR9dIy9c3dpq85ICbUxaw', 'poss_spam': 0.4357, 'spam': 0.0001, 'spam_score_total': 0.1452, 'not_spam': 0.0001, 'spam_score_ts': 0.1452}
{'reviewerID': 'EkHDowaXGM3esAEyRCUc0Q', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1714, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'kkPeKKul6stHZn6sRFuhEQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'kORGcgi0Iw2RG8gJl84MVA', 'poss_spam': 0.0001, 'spam': 0.2577, 'spam_score_total': 0.6669, 'not_spam': 0.0001, 'spam_score_ts': 0.6872}
{'reviewerID': 'M_6sMU2kYoZXT9aDqYVKaA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'lqOh3O7d9e3HMM-N_Kr2jA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '5Us7BcHkyX7vKFbvv1a5FA', 'poss_spam': 0.0001, 'spam': 0.1036, 'spam_score_total': 0.1935, 'not_spam': 0.0001, 'spam_score_ts': 0.2762}
{'reviewerID': 'ExI15M-oXjHcF42-G1xv9w', 'poss_spam': 0.0347, 'spam': 0.1318, 'spam_score_total': 0.2428, 'not_spam': 0.0001, 'spam_score_ts': 0.3629}
{'reviewerID': 'chZRFW7Bqbvlcga6AlHtjw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '0r-GI6qXs51qNsvQIxV_Ow', 'poss_spam': 0.1581, 'spam': 0.1044, 'spam_score_total': 0.3311, 'not_spam': 0.0001, 'spam_score_ts': 0.3311}
{'reviewerID': 'KRt4ogsg3EmdopZJo3EZxg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KBEeN3KoaRp-Q3m2WGC-ZQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'UfkOylAubALQ283E7rlnnA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gfQqQYI5_hCAGEHlHXIz2Q', 'poss_spam': 0.4061, 'spam': 0.0001, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1354}
{'reviewerID': 'IPzVg0wE9EW2_VfJI0Uzgg', 'poss_spam': 0.0001, 'spam': 0.221, 'spam_score_total': 0.5894, 'not_spam': 0.0001, 'spam_score_ts': 0.5894}
{'reviewerID': '86mgAEet9m3OHl_aRu4gBQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2zEWg50Mq95heTYtFiuMog', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nHnNraNUct25HJJTRAGYkA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'iL-5xEeaQWpESDgKdl-Krw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7tUHPiqQP_z2g0u2Ra7zmw', 'poss_spam': 0.2715, 'spam': 0.0793, 'spam_score_total': 0.2197, 'not_spam': 0.0001, 'spam_score_ts': 0.3018}
{'reviewerID': 'hhrUmkSUrtfuf4gVMISsLA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8r3xfbZvhueJ5PinUUyYRQ', 'poss_spam': 0.0642, 'spam': 0.1252, 'spam_score_total': 0.2198, 'not_spam': 0.0001, 'spam_score_ts': 0.3553}
{'reviewerID': 'b7RYOLNn0kZ-fKfN5gWz-g', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'joHaastf9ZNLm7a-Fu8Z7Q', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'j6PRSzKZ_XbYXpBYZVdHZg', 'poss_spam': 0.5557, 'spam': 0.0164, 'spam_score_total': 0.2217, 'not_spam': 0.0001, 'spam_score_ts': 0.229}
{'reviewerID': '94b0y-FFFIF8hy3SJgXd-g', 'poss_spam': 0.0001, 'spam': 0.2211, 'spam_score_total': 0.563, 'not_spam': 0.0001, 'spam_score_ts': 0.5897}
{'reviewerID': 'slo84WZMJ3qNJHACPwIeZw', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.173, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'xlACoXuuSZmb83hJcDxgSg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'PkxwtHNXal5w9Qn3kel28A', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'aaQwSadw-KJCzLT0WcBrwg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'GFHqYsbqA1_RFAeSI481og', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ywQwLtTUPmUMZ3aRocoMIg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ircEOxhF2yCTir8bayuiow', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'Z-Gx_zvJp4Sp5hrPnYpdQw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'clqDf_w6rC5D-Rj0Mclrng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xXkn3IsgQ8VOyOTFMy-4ng', 'poss_spam': 0.0005, 'spam': 0.0682, 'spam_score_total': 0.1789, 'not_spam': 0.0001, 'spam_score_ts': 0.1819}
{'reviewerID': 'upm9Lyxv7zlEYOAwANY1aQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'GR1A-sSEgU64aU30FWJhew', 'poss_spam': 0.305, 'spam': 0.0028, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Zl3v5lCzji0KYGCHDFkKIg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'KXMwFYk_essSARlwnEhw0w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vSH-1nxLBwaFRUermJiSgw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'iUeZhkI0OK0BisakOkb3pQ', 'poss_spam': 0.0001, 'spam': 0.1478, 'spam_score_total': 0.3942, 'not_spam': 0.0001, 'spam_score_ts': 0.3942}
{'reviewerID': 'JdUeGw29Z0JIbOwcVCPSzA', 'poss_spam': 0.3339, 'spam': 0.0002, 'spam_score_total': 0.1117, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'Da_ZO8lKwIacljqKUJbAlw', 'poss_spam': 0.0045, 'spam': 0.0685, 'spam_score_total': 0.1806, 'not_spam': 0.0001, 'spam_score_ts': 0.1841}
{'reviewerID': 'It1WhOHlAzGiH352vFTjHA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YjELpGHAWJCUqWrGDoMqWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'LiypBEkQm_uLKsWRjgTV5Q', 'poss_spam': 0.0001, 'spam': 0.0688, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'ST_ktBG-gllUs7AcEq6dJQ', 'poss_spam': 0.0001, 'spam': 0.1029, 'spam_score_total': 0.2804, 'not_spam': 0.0001, 'spam_score_ts': 0.2745}
{'reviewerID': 'F0B1t6Nnrb97T_UUjoxkzg', 'poss_spam': 0.0003, 'spam': 0.1355, 'spam_score_total': 0.3606, 'not_spam': 0.0001, 'spam_score_ts': 0.3613}
{'reviewerID': 'pta3o1-YBG8LYpyR3EDq_w', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1114, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'PPiB2E3lIuVIL2knr54WUg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'VeokRlYNMPc-1iEp--GUyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'MiBCYPrZFgL-IqESfraZcw', 'poss_spam': 0.0642, 'spam': 0.0555, 'spam_score_total': 0.1693, 'not_spam': 0.0001, 'spam_score_ts': 0.1693}
{'reviewerID': '_ueX3a8lqk7WPklhrH6cyg', 'poss_spam': 0.0001, 'spam': 0.0924, 'spam_score_total': 0.16, 'not_spam': 0.0001, 'spam_score_ts': 0.2464}
{'reviewerID': 'Xh0MXQ0uZaR8SDZKkJVPdw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'vetI1F4btXdQAe5G2A2ciA', 'poss_spam': 0.3411, 'spam': 0.1336, 'spam_score_total': 0.4699, 'not_spam': 0.0001, 'spam_score_ts': 0.4699}
{'reviewerID': 'mMnGm0zX9WsTMdqQ5eHvUA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'NkVYcoaThHjOfTTgq6OdHQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KzExPoVxGOlv20cPkX7d1A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'PO-U11FmTDiqCEqtilFjVQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'G-UVD2f0MVuxO_hfvXfK5A', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '1raRDAOHS6y0U9pr0snK1Q', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'b0BEw-URUmzhCrn9DjbyQg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'rQZGlA0Ig5qnSlQR_zrFDA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1233, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'GwfQ-Ra3P4xGsXMNgYtVQw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AqNFG3aBvTSXbFlXAwub-w', 'poss_spam': 0.5761, 'spam': 0.0122, 'spam_score_total': 0.1885, 'not_spam': 0.0001, 'spam_score_ts': 0.2247}
{'reviewerID': 'pCGhLbFA8Q2N_LypEOdHcw', 'poss_spam': 0.2077, 'spam': 0.0934, 'spam_score_total': 0.3148, 'not_spam': 0.0001, 'spam_score_ts': 0.3183}
{'reviewerID': 'AhVWzMyXqHibkdr4uHo2kQ', 'poss_spam': 0.0001, 'spam': 0.0616, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1642}
{'reviewerID': 'GFv6pqpOEIxNmYGe11BGxA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'cWe4LG52f747D2K2Atxu3Q', 'poss_spam': 0.0087, 'spam': 0.0677, 'spam_score_total': 0.0611, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'EzRd6jmBYxL_G_SaE-xdvQ', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'H0Nqe8rpKlwaPJD3dDPdJw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1RZw31HdvwkzfGC0JijitA', 'poss_spam': 0.5079, 'spam': 0.0269, 'spam_score_total': 0.1531, 'not_spam': 0.0001, 'spam_score_ts': 0.241}
{'reviewerID': 'OI_uEX3FbVQT54wdXWqpfg', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'Po3W8mqKKSb6cKKaS3S1pw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'w9fhlfSlxSwo0iPkbTtmlA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'KUbmuIidZJ6jNsVJfPS3Dg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '3csK1iRWPtoNTV80X8I49g', 'poss_spam': 0.413, 'spam': 0.0001, 'spam_score_total': 0.0459, 'not_spam': 0.0001, 'spam_score_ts': 0.1377}
{'reviewerID': 'M-EnfVsI8fjWyf1MeMvSkw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'M5eUNWQMrpHu8Hne1HzeJA', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.1431, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': 'GXn4ZsasLKh0qZ5g3nIqcQ', 'poss_spam': 0.0001, 'spam': 0.1961, 'spam_score_total': 0.5261, 'not_spam': 0.0001, 'spam_score_ts': 0.5228}
{'reviewerID': 'b876jqM-GnOBMaxsOkJqkg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'jTXj5uf5ER5siDnQK_y4aA', 'poss_spam': 0.0072, 'spam': 0.137, 'spam_score_total': 0.3681, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': 'm9vkagc4KEn5X47J9WGOBw', 'poss_spam': 0.0772, 'spam': 0.1921, 'spam_score_total': 0.3623, 'not_spam': 0.0001, 'spam_score_ts': 0.5379}
{'reviewerID': 'sMAQSC3Yc50--BCRm4RO6A', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'f_WXCZaRHqy47npPxoAvIg', 'poss_spam': 0.0001, 'spam': 0.1989, 'spam_score_total': 0.5413, 'not_spam': 0.0001, 'spam_score_ts': 0.5305}
{'reviewerID': 'nJy1mdn2TqG1bi6T7Ir0-g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'oC1C9J8L41BQLs-pngA0cQ', 'poss_spam': 0.0467, 'spam': 0.1291, 'spam_score_total': 0.3587, 'not_spam': 0.0001, 'spam_score_ts': 0.3598}
{'reviewerID': 'DDAmeIj_4aUAjvtpU4IjSQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'XolT2lrqS7qepJNv412LIw', 'poss_spam': 0.23, 'spam': 0.0885, 'spam_score_total': 0.1769, 'not_spam': 0.0001, 'spam_score_ts': 0.3126}
{'reviewerID': 'xYofbtqlzs5DaW4M_eITdw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'fUvQuoOi6AHNNpdjhzkZEw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'EJ5OjHZegNwHEKdeT8zw9A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'poss_spam': 0.0001, 'spam': 0.2474, 'spam_score_total': 0.6597, 'not_spam': 0.0001, 'spam_score_ts': 0.6597}
{'reviewerID': 'pNyZp46Z_6UoJq4jkIAdng', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'ilPH0HCXr4yzcXz6SNPVsA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.079, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'YTct5UUsnTY73Iw6syZovQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'b8fbXpfa1gi5rQnjXgAm0Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'sJy-UsIJRGXKIPBK3zwn4Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
