{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': '-DbdHN4VocAPIopPt6q7zw', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'B81JSScTaTiHhJNGU4XmBg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'UVvI1qQ5l7qeeqYuLjKwCg', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'V0WaWtgeTa-8P5XHc5eRVA', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0626, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 'THpVHfXQ2LEroI96xAe-_Q', 'poss_spam': 0.4224, 'spam': 0.0001, 'spam_score_total': 0.1401, 'not_spam': 0.0001, 'spam_score_ts': 0.1408}
{'reviewerID': '_tBe5IFEMtnYBKjmQ_YQyA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '4DFmd5LCXoLgHtYBytJJPA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'Ace93YYBOLfLC2379sEbzQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'WVHVNrY5PfCkQf79s6fTiw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '_fNV13zb5M6GY6uBWb2etQ', 'poss_spam': 0.0001, 'spam': 0.0435, 'spam_score_total': 0.1159, 'not_spam': 0.0001, 'spam_score_ts': 0.1159}
{'reviewerID': '6nxMu1vHCeAQJ0I7N2jZ-g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kcczx52Tejrnm3i3SbLFSA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Y4DBgQUuecjUc7KGtWUVvA', 'poss_spam': 0.0001, 'spam': 0.0936, 'spam_score_total': 0.2677, 'not_spam': 0.0001, 'spam_score_ts': 0.2496}
{'reviewerID': 'xCP7UcC7EBgFqz5yycroOg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CtHKKxsRoWl-9KuYPoG3RA', 'poss_spam': 0.1879, 'spam': 0.028, 'spam_score_total': 0.0458, 'not_spam': 0.0001, 'spam_score_ts': 0.1374}
{'reviewerID': 'tU0mPlIuZ8VMvZTmaeeT4A', 'poss_spam': 0.5751, 'spam': 0.0123, 'spam_score_total': 0.1681, 'not_spam': 0.0001, 'spam_score_ts': 0.2244}
{'reviewerID': 'LV7gz4XGo2kIaKP_8cfNSw', 'poss_spam': 0.1948, 'spam': 0.0265, 'spam_score_total': 0.1357, 'not_spam': 0.0001, 'spam_score_ts': 0.1357}
{'reviewerID': 'ihYPjiuW_OWvrLLuAaoEmA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'KKOM5feU4TzZmUEY24y02Q', 'poss_spam': 0.0001, 'spam': 0.1106, 'spam_score_total': 0.2471, 'not_spam': 0.0001, 'spam_score_ts': 0.2949}
{'reviewerID': 'hfV_TuKh4r34MK2gC8MApQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'e4-Pz1Kow9Wk6XXIvYFzLQ', 'poss_spam': 0.0001, 'spam': 0.0592, 'spam_score_total': 0.1581, 'not_spam': 0.0001, 'spam_score_ts': 0.1579}
{'reviewerID': 'aqe7rmvuQNjBGwamaOiHTg', 'poss_spam': 0.3696, 'spam': 0.0001, 'spam_score_total': 0.1268, 'not_spam': 0.0001, 'spam_score_ts': 0.1232}
{'reviewerID': 'W1IJKQw3z1Fm7VBfhky-5g', 'poss_spam': 0.0375, 'spam': 0.0614, 'spam_score_total': 0.1762, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': 'oqSyBB3fEZQ0-OpdcaiZ8Q', 'poss_spam': 0.3151, 'spam': 0.0013, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1085}
{'reviewerID': 'hxcyUrGNyWzGHxzqxzC46A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '5WbTC2n2d-Hde4ulmLND3w', 'poss_spam': 0.0517, 'spam': 0.0583, 'spam_score_total': 0.1803, 'not_spam': 0.0001, 'spam_score_ts': 0.1726}
{'reviewerID': 'CjVk1Skwo7dZSnmFaV3xPQ', 'poss_spam': 0.0001, 'spam': 0.0996, 'spam_score_total': 0.2105, 'not_spam': 0.0001, 'spam_score_ts': 0.2656}
{'reviewerID': 'nMWFVQDz8jHEPHYzIQQ5Dw', 'poss_spam': 0.0001, 'spam': 0.0531, 'spam_score_total': 0.1251, 'not_spam': 0.0001, 'spam_score_ts': 0.1417}
{'reviewerID': 'to2U9JdQ6h_4s3JF_l5uLw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'EyLVCFOKltmlMg7XcRxU9Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'n4IepFnHiVuvLcGc35zjtA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0771, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'w3DtArw0AnR0dbJOuV-Eyg', 'poss_spam': 0.192, 'spam': 0.0271, 'spam_score_total': 0.1376, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'Y0_ysgtQv9g6iGtQvoZSvQ', 'poss_spam': 0.0001, 'spam': 0.2038, 'spam_score_total': 0.5433, 'not_spam': 0.0001, 'spam_score_ts': 0.5433}
{'reviewerID': 'XN_mILhKW559YaIHS3VWbg', 'poss_spam': 0.0001, 'spam': 0.172, 'spam_score_total': 0.469, 'not_spam': 0.0001, 'spam_score_ts': 0.4586}
{'reviewerID': 'iovKfWQXRUykI4P7CaxjhQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1833, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'gfK8xpaxKZihwsFig6fLJA', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1403, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': '5Fg-sXOm2Bj4f-Dsuk9mGw', 'poss_spam': 0.1667, 'spam': 0.0328, 'spam_score_total': 0.0476, 'not_spam': 0.0001, 'spam_score_ts': 0.1429}
{'reviewerID': 'ee1XilXm-2clTtM5O_k0aA', 'poss_spam': 0.0001, 'spam': 0.1937, 'spam_score_total': 0.4805, 'not_spam': 0.0001, 'spam_score_ts': 0.5166}
{'reviewerID': 'qW8W1dtw45mlNfQjn021dg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '2RCKzeKEyqa-SyGXGtSwkA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.1061, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '4kWVxOXb8YNmIWIjGNTZ7A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4kTFUB0VphtkjY1liwoSKQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'rk73ya6FQe7fL45cHPCfbA', 'poss_spam': 0.0001, 'spam': 0.1457, 'spam_score_total': 0.387, 'not_spam': 0.0001, 'spam_score_ts': 0.3884}
{'reviewerID': 'qh2sz0VR4KsfobzCAuuXyQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vDzJZHf1uF63LoG0DFZn2w', 'poss_spam': 0.0001, 'spam': 0.1792, 'spam_score_total': 0.4775, 'not_spam': 0.0001, 'spam_score_ts': 0.4778}
{'reviewerID': 'tx407EtvKoXXEZqYQFQVJA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'sVu7dQ_isyUr1toSBBrBFg', 'poss_spam': 0.3332, 'spam': 0.0002, 'spam_score_total': 0.1115, 'not_spam': 0.0001, 'spam_score_ts': 0.1115}
{'reviewerID': 'qpPFbPVqc9OmxX4U_FGnxQ', 'poss_spam': 0.0001, 'spam': 0.1472, 'spam_score_total': 0.4134, 'not_spam': 0.0001, 'spam_score_ts': 0.3925}
{'reviewerID': 'Xcb7MIx7BF7jwh6KMYww8Q', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0328, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'HAupMyyy0WcYOevp6jdpdw', 'poss_spam': 0.0739, 'spam': 0.1231, 'spam_score_total': 0.3528, 'not_spam': 0.0001, 'spam_score_ts': 0.3528}
{'reviewerID': '3EB1gR2HfMpiJBtfnWjVmA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'aea3PTk1cMMV7UTh9HXINA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'itmb9uAolzQnmEBDlV24qQ', 'poss_spam': 0.6031, 'spam': 0.0068, 'spam_score_total': 0.2191, 'not_spam': 0.0001, 'spam_score_ts': 0.2192}
{'reviewerID': 'lw8HhdO4bUciJtameUpcUA', 'poss_spam': 0.3141, 'spam': 0.0014, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1084}
{'reviewerID': 'tUwhzN1H4LRS19OGI7hwcw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'eClgs_Rpd4Et9ykBvMgWgA', 'poss_spam': 0.207, 'spam': 0.0238, 'spam_score_total': 0.1325, 'not_spam': 0.0001, 'spam_score_ts': 0.1325}
{'reviewerID': 'xisiub8o-uhUA0tywyYa5Q', 'poss_spam': 0.0001, 'spam': 0.0381, 'spam_score_total': 0.1015, 'not_spam': 0.0001, 'spam_score_ts': 0.1015}
{'reviewerID': '5Rg3Tl33zHZRUewoVcNy2A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'D5pHA4ImB6AFcDpi_-fHdQ', 'poss_spam': 0.0001, 'spam': 0.1766, 'spam_score_total': 0.4708, 'not_spam': 0.0001, 'spam_score_ts': 0.4708}
{'reviewerID': 'Blod5KbU4c9hzi6VOV3trg', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.0933, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': '4BH4M1Kedn7XQuG6rup3_g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'ev7wp2KpFHOXQXfCitAZSw', 'poss_spam': 0.3323, 'spam': 0.0002, 'spam_score_total': 0.1112, 'not_spam': 0.0001, 'spam_score_ts': 0.1112}
{'reviewerID': 'UM9REIfZPS1nQDoh5CnaPQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'oyKP9KYYhMAj1DBMCzrP2w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NNZB68KVmTSUv0wGJ_SnaQ', 'poss_spam': 0.1294, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'FT9ZVtxEj5tje6RMzeqPJg', 'poss_spam': 0.4164, 'spam': 0.0001, 'spam_score_total': 0.1388, 'not_spam': 0.0001, 'spam_score_ts': 0.1388}
{'reviewerID': '9q7INfvpZOpHmGbHGJQfyw', 'poss_spam': 0.0001, 'spam': 0.1381, 'spam_score_total': 0.3807, 'not_spam': 0.0001, 'spam_score_ts': 0.3682}
{'reviewerID': 'iC0gzowt_AkUO--pUlGunw', 'poss_spam': 0.3149, 'spam': 0.0696, 'spam_score_total': 0.2907, 'not_spam': 0.0001, 'spam_score_ts': 0.2907}
{'reviewerID': 'TcvPqtmMLKeKIUSnunq2Ng', 'poss_spam': 0.0001, 'spam': 0.0437, 'spam_score_total': 0.1129, 'not_spam': 0.0001, 'spam_score_ts': 0.1166}
{'reviewerID': 'MQVbEWA3c3PQQBRw2OnRPQ', 'poss_spam': 0.0001, 'spam': 0.1642, 'spam_score_total': 0.146, 'not_spam': 0.0001, 'spam_score_ts': 0.4379}
{'reviewerID': 'DrYx6AoqD4Z84SsWjNW8fA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'iScFhlyUh_5UJVvcJA0PHA', 'poss_spam': 0.3601, 'spam': 0.0001, 'spam_score_total': 0.1246, 'not_spam': 0.0001, 'spam_score_ts': 0.12}
{'reviewerID': 'rKhZlF7W7YZT7gUSKHY5NA', 'poss_spam': 0.0001, 'spam': 0.03, 'spam_score_total': 0.08, 'not_spam': 0.0001, 'spam_score_ts': 0.08}
{'reviewerID': 'arpUY2-cgsTq2QufV1Ij_g', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.102, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'Kx_eu0rIJk7oGXHtrtBUDQ', 'poss_spam': 0.0719, 'spam': 0.1235, 'spam_score_total': 0.3533, 'not_spam': 0.0001, 'spam_score_ts': 0.3533}
{'reviewerID': 'vfIU8ily7LqoCxpHTTJgfg', 'poss_spam': 0.4522, 'spam': 0.0001, 'spam_score_total': 0.1507, 'not_spam': 0.0001, 'spam_score_ts': 0.1507}
{'reviewerID': 'iHlIgtNYiGF1AmCGo-JoEQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'l0C2HLbjxye4o2DKEYTorQ', 'poss_spam': 0.0001, 'spam': 0.1746, 'spam_score_total': 0.3882, 'not_spam': 0.0001, 'spam_score_ts': 0.4655}
{'reviewerID': '7Q5aPLtDrWDhWPlFRkrYWw', 'poss_spam': 0.0001, 'spam': 0.1462, 'spam_score_total': 0.3899, 'not_spam': 0.0001, 'spam_score_ts': 0.3899}
{'reviewerID': '7yDZuB1zrtkfSvtdZcTndA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.152, 'not_spam': 0.0001, 'spam_score_ts': 0.152}
{'reviewerID': 'WIbyejTjpMeEbn5gtTTWFQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2LcmwfVzu5-OT2qLnPV9fA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'BwxaYCum2M569NwM7_zulQ', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.1385, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': 'Qs-cFMvJbaEoyGzu88ZQIQ', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1261, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'rdp8HBolySx4dcsE2pRDMA', 'poss_spam': 0.0001, 'spam': 0.033, 'spam_score_total': 0.088, 'not_spam': 0.0001, 'spam_score_ts': 0.088}
{'reviewerID': 'RVo4ydYRjDbDfGcSSBRCEg', 'poss_spam': 0.0001, 'spam': 0.1338, 'spam_score_total': 0.355, 'not_spam': 0.0001, 'spam_score_ts': 0.3569}
{'reviewerID': '46WCU2E9H8U-z2B4sLAQ3A', 'poss_spam': 0.2875, 'spam': 0.0757, 'spam_score_total': 0.2977, 'not_spam': 0.0001, 'spam_score_ts': 0.2977}
{'reviewerID': 'H64eJUbJ8BGpZSxuby8mCA', 'poss_spam': 0.1369, 'spam': 0.0394, 'spam_score_total': 0.0502, 'not_spam': 0.0001, 'spam_score_ts': 0.1506}
{'reviewerID': 'TQZrS8qybNyXctr99DuhoA', 'poss_spam': 0.0001, 'spam': 0.2707, 'spam_score_total': 0.7254, 'not_spam': 0.0001, 'spam_score_ts': 0.722}
{'reviewerID': 'TtuekPQJ5YGLPLwlTUlXTw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '7CkCNDQU16liFr9cBQWi0g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6Ba_IVRAqEXTLKVXE5nv5Q', 'poss_spam': 0.0001, 'spam': 0.1808, 'spam_score_total': 0.4042, 'not_spam': 0.0001, 'spam_score_ts': 0.4821}
{'reviewerID': 'QClFCU-5pmrzd7D_w0YCsA', 'poss_spam': 0.0001, 'spam': 0.0712, 'spam_score_total': 0.184, 'not_spam': 0.0001, 'spam_score_ts': 0.1898}
{'reviewerID': 'iH7DSYJCmAjIv7b9hHJdqA', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.1778, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'aSmZ0D2DWpfysnl3bBPt7g', 'poss_spam': 0.0001, 'spam': 0.0442, 'spam_score_total': 0.1179, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': 'HHkw8ETPlJCCNzlMd-WK4g', 'poss_spam': 0.3222, 'spam': 0.0003, 'spam_score_total': 0.1086, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'Q6H8uBLKLmU11jPvaNrfrA', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '26YpEJpa4uwJ60ezG9MIfQ', 'poss_spam': 0.3522, 'spam': 0.0001, 'spam_score_total': 0.1174, 'not_spam': 0.0001, 'spam_score_ts': 0.1174}
{'reviewerID': '46MjIht5TxWkoQNkkwbABA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'mw9iV7GsDZBPfQjfX5MLmg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '2l0O1EI1m0yWjFo2zSt71w', 'poss_spam': 0.0001, 'spam': 0.2275, 'spam_score_total': 0.6094, 'not_spam': 0.0001, 'spam_score_ts': 0.6067}
{'reviewerID': 'SfGRwlbOs_FWcS58fuu-dA', 'poss_spam': 0.0001, 'spam': 0.1084, 'spam_score_total': 0.2852, 'not_spam': 0.0001, 'spam_score_ts': 0.2891}
{'reviewerID': 'k_TAh4ZXJY-5OTSu0gbOfA', 'poss_spam': 0.0001, 'spam': 0.1165, 'spam_score_total': 0.3127, 'not_spam': 0.0001, 'spam_score_ts': 0.3108}
{'reviewerID': 'UeuPNdpnMuak85Bm1ocUrA', 'poss_spam': 0.552, 'spam': 0.0001, 'spam_score_total': 0.2001, 'not_spam': 0.0001, 'spam_score_ts': 0.184}
{'reviewerID': 'DPbeGnAIJS4pC5q-eoHVwQ', 'poss_spam': 0.3218, 'spam': 0.0004, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1084}
{'reviewerID': 'ZftKc54UnKJSbuzyEg4SjA', 'poss_spam': 0.2035, 'spam': 0.0246, 'spam_score_total': 0.1334, 'not_spam': 0.0001, 'spam_score_ts': 0.1334}
{'reviewerID': 'm2WJPaoew0aix-gBejvFYw', 'poss_spam': 0.0669, 'spam': 0.0549, 'spam_score_total': 0.1706, 'not_spam': 0.0001, 'spam_score_ts': 0.1687}
{'reviewerID': 'yISnpP025tqgt6B8aMkSqg', 'poss_spam': 0.356, 'spam': 0.0001, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1187}
{'reviewerID': 'Nm8xgQs7I-mxnFtNqKfT8g', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'QSPiclxPtYNAqlIaXLay4A', 'poss_spam': 0.2056, 'spam': 0.0241, 'spam_score_total': 0.1329, 'not_spam': 0.0001, 'spam_score_ts': 0.1329}
{'reviewerID': 'd5_Xh7_u3XOHe5XFtiJLrg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Gw4UiyZjER7GuyGbwSRIQw', 'poss_spam': 0.245, 'spam': 0.0851, 'spam_score_total': 0.3087, 'not_spam': 0.0001, 'spam_score_ts': 0.3087}
{'reviewerID': '8-lLoii2bEEB_IDJlryyDw', 'poss_spam': 0.0001, 'spam': 0.1256, 'spam_score_total': 0.3348, 'not_spam': 0.0001, 'spam_score_ts': 0.3348}
{'reviewerID': 'f_xDTfvW68fQ-dqHRs1iCQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'OlJ9vcVFB1iEKcZO-MS3cQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'yfy3v_n7BWiGs6pTf58i6A', 'poss_spam': 0.0001, 'spam': 0.2517, 'spam_score_total': 0.67, 'not_spam': 0.0001, 'spam_score_ts': 0.6711}
{'reviewerID': 'wi9SvS7xCmKMyElJVlwJdg', 'poss_spam': 0.0001, 'spam': 0.1636, 'spam_score_total': 0.4387, 'not_spam': 0.0001, 'spam_score_ts': 0.4362}
{'reviewerID': 's3D3oghMaX10JpvpAQIHig', 'poss_spam': 0.0001, 'spam': 0.2139, 'spam_score_total': 0.5049, 'not_spam': 0.0001, 'spam_score_ts': 0.5704}
{'reviewerID': 'BqxoH6DaU3toX68pVYGicA', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '5Tc0YXgYDvTTlps0e8xTNg', 'poss_spam': 0.3479, 'spam': 0.0001, 'spam_score_total': 0.12, 'not_spam': 0.0001, 'spam_score_ts': 0.116}
{'reviewerID': '3rWKcQc8IdrJk7-w6QlYSA', 'poss_spam': 0.0001, 'spam': 0.1306, 'spam_score_total': 0.3551, 'not_spam': 0.0001, 'spam_score_ts': 0.3482}
{'reviewerID': '8Kk0x2toAnuarS3SY2vPjw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'FtWCzHUv0bFiyaE_L1yJsA', 'poss_spam': 0.1549, 'spam': 0.0354, 'spam_score_total': 0.1459, 'not_spam': 0.0001, 'spam_score_ts': 0.1459}
{'reviewerID': 'CSRTHskkO66SZUQI4--ayA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'gjJ9VxbWjecY-xy8a8o-DQ', 'poss_spam': 0.0001, 'spam': 0.227, 'spam_score_total': 0.5681, 'not_spam': 0.0001, 'spam_score_ts': 0.6053}
{'reviewerID': 'Vjk5FemZ5rwJuJ7Sznd3fA', 'poss_spam': 0.1205, 'spam': 0.043, 'spam_score_total': 0.1548, 'not_spam': 0.0001, 'spam_score_ts': 0.1548}
{'reviewerID': 'TkC60irHqYx5nTnkIreEfA', 'poss_spam': 0.0001, 'spam': 0.0505, 'spam_score_total': 0.1306, 'not_spam': 0.0001, 'spam_score_ts': 0.1347}
{'reviewerID': 'pBttdyG4TJsfTFIU183OnA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cXomwWXx-Z5OiYXp3Ekn1g', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0917, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': 'klUuxKOqGxbF2_A82ujrlg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'waa7HMUY1mrpvHc9Tt5mrQ', 'poss_spam': 0.3729, 'spam': 0.0001, 'spam_score_total': 0.1243, 'not_spam': 0.0001, 'spam_score_ts': 0.1243}
{'reviewerID': 'SD2FkeNm_feZxgmzZVyBwA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'pKxwllDfGCvtaStrKc08aw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'EqKT54Ms9l65UCH-_KlAiA', 'poss_spam': 0.3646, 'spam': 0.0001, 'spam_score_total': 0.1215, 'not_spam': 0.0001, 'spam_score_ts': 0.1215}
{'reviewerID': 'wm273pm4YDgE5AtSeSdZkw', 'poss_spam': 0.325, 'spam': 0.0004, 'spam_score_total': 0.1103, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'iuksdLDzaWBbFLf0acnR4Q', 'poss_spam': 0.0001, 'spam': 0.1155, 'spam_score_total': 0.3075, 'not_spam': 0.0001, 'spam_score_ts': 0.3079}
