{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'j59_wo6jD2sHdwUdj17j4A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1888}
{'reviewerID': '74Am8W44at2GybFyYcLJAw', 'rate_deviation': 0.0386, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qRFhv1F-BzKzr01GtNZ_YA', 'rate_deviation': 0.0612, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WOEl1sF9zC4NJrUdeOyMKQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1784}
{'reviewerID': '5koUwqkvpMadi6qRIbblHw', 'rate_deviation': 0.1168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uv1a_EbEBkoIJ1iEAc6gnA', 'rate_deviation': 0.0816, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '76h0Dl1yJ7Q-VSqnUor3ew', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Usix35UmtJ7yZuumfv5aDg', 'rate_deviation': 0.0849, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.092}
{'reviewerID': 'Bl5aQwKoAUTQA6HVPPPQZA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IHUUK3HFBaRS5-Xp9J7G0Q', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XmElOb8V73xkDQypksDloA', 'rate_deviation': 0.1823, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0358}
{'reviewerID': 'KW5wyI8keqKOhPoOxIr0Gw', 'rate_deviation': 0.0274, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aXd12Hf_QjEapYOgthah5Q', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eijgaHSjMhvAR2KmPL8qhA', 'rate_deviation': 0.2188, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3394}
{'reviewerID': 'cEiHy_mkk4nr4TCu0q_6HA', 'rate_deviation': 0.0945, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2151}
{'reviewerID': 'jvhm2TP6oc84lsKMobZUbQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '33IZrNNgJ0y6-tJwm2ZoCQ', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JwyLTteyTAoZMKJbk3fFxA', 'rate_deviation': 0.1417, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0351}
{'reviewerID': 'vp8rk86fpNziz0ghCtIhVA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u9aAqhOiWIw146Qtp8RW6g', 'rate_deviation': 0.1317, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0858}
{'reviewerID': 'pKrOepo6TtQotYc4n2I6pw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iiytiZKqlnwdE_9YjwIlGw', 'rate_deviation': 0.06, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0724}
{'reviewerID': 'RTUdBKr0zpKvtCLfOIhUug', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ctwwsl5_DSCzwPxtjzdl2A', 'rate_deviation': 0.1034, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.217}
{'reviewerID': '6_eB8diMRX8aY7Ol_tuUXA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wQWm0pZvB39yBPqLt93jVQ', 'rate_deviation': 0.1779, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Empf2gJ8EPCv2tZFmSgf3g', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pAGSv-8vo6k6hpgqw_fIdA', 'rate_deviation': 0.0341, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1784}
{'reviewerID': 'ZNJiYLz_6udX3ljXPZ9FJg', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1801}
{'reviewerID': 'y1hhO-v8zq3j_yJfxliztA', 'rate_deviation': 0.1909, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1901}
{'reviewerID': 'pWNQfmXabSRHjM0dKzJWbg', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'n45pqe8LP7NaPKiXBBiM8w', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0595}
{'reviewerID': 'MizlaDrXhL99TrWWXXkO5Q', 'rate_deviation': 0.1067, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1365}
{'reviewerID': 'LH3BihaY5weHuwijMpJ8Nw', 'rate_deviation': 0.03, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1361}
{'reviewerID': '-Ox9xMII04O381mFX-JSBw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rzq5nqG2NG13o3ISxJSrsQ', 'rate_deviation': 0.1945, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2212}
{'reviewerID': 'fs1Df7U9KBTMzRKl8hN0HQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hgaNzb9cnFxWK8K6ANfM8A', 'rate_deviation': 0.0651, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0719}
{'reviewerID': '7A96fbZNlUyciUFTmmWIpg', 'rate_deviation': 0.1967, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1165}
{'reviewerID': 'AKXqbuifvfvNEpr3Qs51hQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1259}
{'reviewerID': '9PPWLfMHuDHtbJIvM2tSMQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'q2ENNX__OG2WpvG991TZhQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iIx5jkLjCA-8ujObEHOHIQ', 'rate_deviation': 0.1496, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1675}
{'reviewerID': 'ZGiXcOTc508cAer5aZlQqg', 'rate_deviation': 0.1131, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GDUK105XErK9k3C7qOr6rQ', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0383}
{'reviewerID': '8ZJ7zoDjcOBlOwGnbyP5EQ', 'rate_deviation': 0.0851, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0663}
{'reviewerID': 'RCKdmKDZRd-RovZVtNSCLA', 'rate_deviation': 0.1289, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1974}
{'reviewerID': 'EotplZNWwGdSGFDZf8fvSg', 'rate_deviation': 0.1301, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_g7HODSUCPsFNdkYJVAihQ', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ElVVa0LmnbBCXhNh-l34-Q', 'rate_deviation': 0.0969, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1656}
{'reviewerID': 'Zy0Y9W7nPtri3pQ-ErwpGg', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '11arsKKW5p3amLdd011vJA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'q49KYrts_SI8nekGHB6Ydw', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MjqBrnwiTje3HBHxpzf8eQ', 'rate_deviation': 0.0155, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8LjseU7lhTOY7p3MbhsYsw', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LQ3wuja7RygHk8eoDlfrSQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0216}
{'reviewerID': '0IEF50pVc6f5Zk9orVoclg', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'H9DcYFu0Cm8IA76gETY41g', 'rate_deviation': 0.0947, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2016}
{'reviewerID': '3hCQlWcLCrlAYhA1Bk7oiA', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bF4BjnRuQdlL0MVYrSMLIw', 'rate_deviation': 0.0382, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LqPHUn8mtipSYPxj2c5KQg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aSOkTce5yVMDec8e0CFceA', 'rate_deviation': 0.0542, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1121}
{'reviewerID': 'UX8zODwAL89ryUkfiTS99A', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2111}
{'reviewerID': 'vb8jGNWrSWWMOt43F2rdMA', 'rate_deviation': 0.0389, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0599}
{'reviewerID': 'C5dIb1nUvZGJfRBzZ7L01g', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1977}
{'reviewerID': 'R5EzUogAZjBiV4icWXuYCQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'bYeadxdOTKTxR2_XkHxqZw', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8wiK0o34kCO0JVq48PO_mw', 'rate_deviation': 0.0287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QGSAoDhp5VRsEu-wqDVL4g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OSjNr-G5tQreCUm3Ydjwag', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1568}
{'reviewerID': 'JapsODq2leyIn5JTgjOvkQ', 'rate_deviation': 0.1405, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2001}
{'reviewerID': 'AyRa2eaaD2EOkSxdkSrNEA', 'rate_deviation': 0.165, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'ynAqzxLXUV_uGtDsH7rq0Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'BMx4t77vS-vh_m0z2iQ-QA', 'rate_deviation': 0.2751, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1941}
{'reviewerID': 'Zwco3vEZqiWSepNz4eBPEg', 'rate_deviation': 0.0619, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2837}
{'reviewerID': 'kJ8PjpwWM6hkOb4BrubShw', 'rate_deviation': 0.1801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NH9po9wae2cyHMvEyrba3w', 'rate_deviation': 0.2144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'A-ovXjr4XxEdJEjGUVJ5Wg', 'rate_deviation': 0.0565, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1458}
{'reviewerID': '6MFsyGJXnrLcEWKWrBJRQw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yocFOwasI4NzkyjsgP2POw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KWC-0FbEFlUBU7YHC0DA6w', 'rate_deviation': 0.0882, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1745}
{'reviewerID': 'J3GhokDy-I4GHvpHebc-Eg', 'rate_deviation': 0.1465, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2315}
{'reviewerID': 'vxR_YV0atFxIxfOnF9uHjQ', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0h6y2GPXD_1ujCrj_Jj2ow', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ly5wCM2i5uiiF_cGpBkibA', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2314}
{'reviewerID': 'TgDNtUDKLPLEiyL0xQBPSw', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0515}
{'reviewerID': 'iUU3lmGmUiqAlmTWQYWoKw', 'rate_deviation': 0.1643, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1038}
{'reviewerID': 'SGy6GdzJZo27Ugh3ZZhMaw', 'rate_deviation': 0.0365, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RQYL28SS9WjjZhtrTR70UA', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qXUszzSQ_QGBk7o2SjqK7Q', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ruaObHjrDcIgmBp2KJnaow', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o1MsdELGuXgp1ki4LcqtTw', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '02RFzdPmsH2dnl7Gdo8aLg', 'rate_deviation': 0.19, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1018}
{'reviewerID': 'Ud30FfiTbwlLHM5F824Wyw', 'rate_deviation': 0.2084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1681}
{'reviewerID': 'M2U8nEfHD0EAjNgt4ijacQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '91Mo2-qrDaZsFC2zM8Yuqw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kuRZJ2Xa6JDPVVXdlt6DJA', 'rate_deviation': 0.0869, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2017}
{'reviewerID': 'x9tHSMVHZlpq2RQnGYepxg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'h21Cbrn7eWdqwFQOyNpGHg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PkxwtHNXal5w9Qn3kel28A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cPc0jt6GOrRREyV0m4MSjA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UtJrrjJGkKvCaSTw3akPUw', 'rate_deviation': 0.2889, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1593}
{'reviewerID': 'JEVWRdeOLcknW07bUNtwIw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FKukC_Upd5igmX6vLC54CQ', 'rate_deviation': 0.1361, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2539}
{'reviewerID': '3haNGPmAWJwDSQGzZAzvsg', 'rate_deviation': 0.1698, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1018}
{'reviewerID': 'j2KnquMwMfs3VmQSzYknLw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JIeUjGAAK18HbJDRgvztOg', 'rate_deviation': 0.1858, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7ipk2ANEytGgbehLPOIWiA', 'rate_deviation': 0.0418, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WbKNSu_XEUlq8zUZShDLxQ', 'rate_deviation': 0.1775, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1216}
{'reviewerID': 'h9fDxlf10xNwmi9zKPnYFg', 'rate_deviation': 0.1417, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1081}
{'reviewerID': 'j7nsFjR62OvEE18FYDpo8A', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1649}
{'reviewerID': '5f1lHNidHQDbP9s9IpEmcw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j7pNd0T0xt1U2xxeq8nmoA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3N5k72cd8eEzWHICaGe5bg', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'M7Vvr7cDuSUJfmDiNLPXuw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0649}
{'reviewerID': 'hKm8ActbIQULmD2yD1wqlg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qjkOmSEFFEeWVTtsIl0aAw', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.109}
{'reviewerID': 'GPpLBKTaPKOloR-tmurtgA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fgTtG2nIHvmIMIHHKwYbRA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iky7OmQ2ALetFgIw0AsiMA', 'rate_deviation': 0.1637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o_83sDIGibU4F8cQZMVCjQ', 'rate_deviation': 0.0709, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0625}
{'reviewerID': 'clqDf_w6rC5D-Rj0Mclrng', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wENr9Z-PkgLh_dJEcIPYCQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'W1gO_eI8Jh_FDvnCvJDRYg', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KtR2zXLfKTRN3grDxfkvqA', 'rate_deviation': 0.1396, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.2576}
{'reviewerID': 'ZjjwAcTgiShv3aSDX0xzLg', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1671}
{'reviewerID': 'jPPgSTLndOlTgqx1x5rvwA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Up-I0Gix68i4djvE2YdBSQ', 'rate_deviation': 0.0667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1659}
{'reviewerID': 'AJkDpAM8opfDrwNO-dWQkA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'F3nnYBk4Le9ekAVarvlmPw', 'rate_deviation': 0.1456, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'goZ-kSTFH5Ujpf54GwbaRw', 'rate_deviation': 0.0131, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'v1ImK7aNnIMTnfwb42-3cw', 'rate_deviation': 0.091, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ydya98tIzjynN0Sqdpa10A', 'rate_deviation': 0.1301, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nPWELGVxbchLtuVz6hBC5g', 'rate_deviation': 0.1134, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vombeVgGkx-LZqyKgUBUWg', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1775}
{'reviewerID': 'fHGHCUuIBJorqdkDYrP2FQ', 'rate_deviation': 0.0278, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0964}
{'reviewerID': 'W6w0sNlW-S5KA7TMLPDBXw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mxBmOz00l-6CBebMg5G91g', 'rate_deviation': 0.2431, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.3227}
{'reviewerID': 'Go006PCN18nVAAQ8fjHBiA', 'rate_deviation': 0.1682, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.2195}
{'reviewerID': 'nXa2KNrGsk5mxxxt3-3KzA', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-begf2VegZ6_KNrrsC84Zg', 'rate_deviation': 0.1375, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1855}
{'reviewerID': 'gMc2X2bNbZ_VxTYNtI1KEQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0966}
{'reviewerID': 't7AkRqeufJGn6ZgQaMdINA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1101}
{'reviewerID': 'PYys2uo1ehYlVZihu5kzQA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lgWhiMlAqvf5Tm7A7OnaBw', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'n5kmfK-NcAAWGB4TdFMC4Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WJDPbSUSiSohQ6R6Ku4wFA', 'rate_deviation': 0.2309, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '50NAydsXVDLKRTWTExKOzw', 'rate_deviation': 0.1101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'e1wLE2HI0X2wt4786SngNw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '23DjmEqlCm4Sp2mGaRSGsA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7rK9GO6D00V6Fzvh7oUQWw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TLElemg3o3mlA4GGpupNiQ', 'rate_deviation': 0.1271, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2788}
{'reviewerID': 'oXcyXJDa91QnrjWjOKFG7g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'EDf6To4fe_8BGBjYBg49gA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hpZvnHkeXcIMgIxzEvqGCw', 'rate_deviation': 0.1572, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fT5FCPk8MWxsm-Ir-_4doA', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lrpvC5dDdmpf2lRI9gC9xg', 'rate_deviation': 0.0084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '57q6plCiJCws5gDP7FoUgg', 'rate_deviation': 0.2456, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'B489MRJthFrmpb1JTC7eYA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'z_D8b2x1vsNc3anbgpK1lQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eAQsjVT9-ZsGekWXVeJ7CA', 'rate_deviation': 0.1523, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1605}
