{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'N8mlSuqJcfW9eAYoCdoQxg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'dXsE1u5XrToL3VN3iC7S_g', 'poss_spam': 0.3391, 'spam': 0.0001, 'spam_score_total': 0.1133, 'not_spam': 0.0001, 'spam_score_ts': 0.1133}
{'reviewerID': '6VUmb22uRqhoXinETeleWA', 'poss_spam': 0.0001, 'spam': 0.1175, 'spam_score_total': 0.3134, 'not_spam': 0.0001, 'spam_score_ts': 0.3134}
{'reviewerID': '6lRv4_gJusnLaVmSZERxrA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'b0p3fOxJcZjB3iTl7zoqTA', 'poss_spam': 0.0001, 'spam': 0.1889, 'spam_score_total': 0.3811, 'not_spam': 0.0001, 'spam_score_ts': 0.5038}
{'reviewerID': 'iyMdItITmFx7-LmRV2-F0Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gZhcuauzgws4qFRp3zHdcA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '64o6vJrByaGTStMvvU45JQ', 'poss_spam': 0.0001, 'spam': 0.1083, 'spam_score_total': 0.2889, 'not_spam': 0.0001, 'spam_score_ts': 0.2889}
{'reviewerID': '8qtsJtmefjJZIFM6_Ksd7A', 'poss_spam': 0.0021, 'spam': 0.1379, 'spam_score_total': 0.2129, 'not_spam': 0.0001, 'spam_score_ts': 0.3684}
{'reviewerID': 'jyHW1rFxcoJ8gYBmcyk-FA', 'poss_spam': 0.3261, 'spam': 0.0005, 'spam_score_total': 0.1111, 'not_spam': 0.0001, 'spam_score_ts': 0.11}
{'reviewerID': 'VUBIMDO70LMQ62k41bWyzQ', 'poss_spam': 0.4375, 'spam': 0.0001, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1458}
{'reviewerID': 'AnpFdlcm0vew-Kp0E1oU_w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WX7-tew24WcXjYvrnRFDBQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'DxqZlZTJ2TcJTyqqf5k3gQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TnSg8g8mvE70wKsRm1IPfg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '5cd9IdAV9Dce3BdRDh9qCQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ekMQD8r6RivAPD1c8FO0lQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'hmey5FOnFMekgULK8eyzkA', 'poss_spam': 0.0001, 'spam': 0.0265, 'spam_score_total': 0.0623, 'not_spam': 0.0001, 'spam_score_ts': 0.0706}
{'reviewerID': '0cx5iUirkTyUgX4TSs8B6g', 'poss_spam': 0.0001, 'spam': 0.0465, 'spam_score_total': 0.0413, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 'PPKvpi7UDjD5r_rFKSBhkA', 'poss_spam': 0.1025, 'spam': 0.1167, 'spam_score_total': 0.188, 'not_spam': 0.0001, 'spam_score_ts': 0.3455}
{'reviewerID': 'WTAHLNh-KbyuvqggVLtUWQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'FwsgmAwL4gaaqHRJcO_ugA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'C_fHxi-mhST8nW_K8I_BfQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gvYxsz9IUeNIqMnPDYhKwA', 'poss_spam': 0.4169, 'spam': 0.0001, 'spam_score_total': 0.139, 'not_spam': 0.0001, 'spam_score_ts': 0.139}
{'reviewerID': 'ZK3kAaGcBrlC4zLCBWEeBw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'sw4qHUZaPGTs5AUndiTRqw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'YcGnGHFXpeX-8kelkN0Uog', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'fdVCBVz4VWLo2bMbPsco9Q', 'poss_spam': 0.0001, 'spam': 0.1952, 'spam_score_total': 0.5272, 'not_spam': 0.0001, 'spam_score_ts': 0.5205}
{'reviewerID': '3X94cLFqEZjBXq3Q-JhyLQ', 'poss_spam': 0.2122, 'spam': 0.0227, 'spam_score_total': 0.1295, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'OeXJXCJfKSc5oHtw-zUayA', 'poss_spam': 0.0001, 'spam': 0.1931, 'spam_score_total': 0.5149, 'not_spam': 0.0001, 'spam_score_ts': 0.5149}
{'reviewerID': 'n1OkO7jAz1RbPjaf2cgxFw', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'nkN_do3fJ9xekchVC-v68A', 'poss_spam': 0.0001, 'spam': 0.2755, 'spam_score_total': 0.7359, 'not_spam': 0.0001, 'spam_score_ts': 0.7348}
{'reviewerID': 'wu1xgTJlmLmegMLJPu8NOA', 'poss_spam': 0.0001, 'spam': 0.0406, 'spam_score_total': 0.0361, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'fveEJbUC37-tT-OOdaA5tg', 'poss_spam': 0.0001, 'spam': 0.129, 'spam_score_total': 0.3439, 'not_spam': 0.0001, 'spam_score_ts': 0.3439}
{'reviewerID': 'dNJTc0rUaV4m-xFAA2f7ug', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'EYLy8HaGh8SzP9vZbRAFzg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'uqY0yL_zKk-4CcOdEDJ-Ow', 'poss_spam': 0.0988, 'spam': 0.1873, 'spam_score_total': 0.3731, 'not_spam': 0.0001, 'spam_score_ts': 0.5324}
{'reviewerID': '6Zpg_j2hL98iAzia4rfibA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3ojxCWOn4hHvmOCk_WsI8w', 'poss_spam': 0.0001, 'spam': 0.1227, 'spam_score_total': 0.3474, 'not_spam': 0.0001, 'spam_score_ts': 0.3273}
{'reviewerID': 'HQKhPZKY2tbExWnrBKkHEw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1114, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'AUnATvS2E_4DHEPEpYRmnQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'scupXnUXBAoV9NrKm0XNaA', 'poss_spam': 0.0001, 'spam': 0.0613, 'spam_score_total': 0.1679, 'not_spam': 0.0001, 'spam_score_ts': 0.1634}
{'reviewerID': 'SCdr7qtuBQUhlAGZ1tDyBQ', 'poss_spam': 0.0283, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3iQA2-NlxWHflC0CMaGefA', 'poss_spam': 0.2665, 'spam': 0.0804, 'spam_score_total': 0.3031, 'not_spam': 0.0001, 'spam_score_ts': 0.3031}
{'reviewerID': 'JlD8asiXfY1CoGy3VHFRlA', 'poss_spam': 0.0001, 'spam': 0.1227, 'spam_score_total': 0.3273, 'not_spam': 0.0001, 'spam_score_ts': 0.3273}
{'reviewerID': '0K0IRhsbZd-V2cp_94PHIQ', 'poss_spam': 0.129, 'spam': 0.0411, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'ZjjwAcTgiShv3aSDX0xzLg', 'poss_spam': 0.1158, 'spam': 0.1138, 'spam_score_total': 0.342, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': '7e4CioqxGMByqh0lJP5FZg', 'poss_spam': 0.4965, 'spam': 0.0001, 'spam_score_total': 0.165, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'jXIJnnyxXxizxNYEo2ze-A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'znQHO86C1vfdSjztEKYivA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1025, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'hhrUmkSUrtfuf4gVMISsLA', 'poss_spam': 0.0001, 'spam': 0.1671, 'spam_score_total': 0.4508, 'not_spam': 0.0001, 'spam_score_ts': 0.4456}
{'reviewerID': 'X5hSvT7r6meo1WX4OI8ASg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5my46J9pvyg6DsYQ8xAe4g', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'Bm0UK4DNhSop7oOwBXtQSw', 'poss_spam': 0.4503, 'spam': 0.0396, 'spam_score_total': 0.158, 'not_spam': 0.0001, 'spam_score_ts': 0.2557}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'OHeXsm-CsChjgY1gy1gN_w', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.0789, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': '34bU3gnSHUFHNPLNvwl8fA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'UE-rXhA8njNnADFkDA3EuA', 'poss_spam': 0.0788, 'spam': 0.0522, 'spam_score_total': 0.1656, 'not_spam': 0.0001, 'spam_score_ts': 0.1656}
{'reviewerID': 'jPdh_xqx8NbftgNM2DynfQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ia4TKSC09jS7BPu8-G3K4g', 'poss_spam': 0.0008, 'spam': 0.0684, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '4wDZAs9a30snc4ufjLbUBQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'f5bFri-PI1PPFuba_1Dtug', 'poss_spam': 0.0001, 'spam': 0.1133, 'spam_score_total': 0.302, 'not_spam': 0.0001, 'spam_score_ts': 0.302}
{'reviewerID': '7rIXW8FyXMrUa5Tawunf6w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'AUeQPBLs7KWiAYBZoN3xkg', 'poss_spam': 0.1209, 'spam': 0.1127, 'spam_score_total': 0.3384, 'not_spam': 0.0001, 'spam_score_ts': 0.3407}
{'reviewerID': 'CpMKe2uJbnLmuLnpo9C0IQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'p7CFbqUE7BFYSn9N-yfVtQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'QmMWh64EJE9N64JOBFZJyw', 'poss_spam': 0.3785, 'spam': 0.0001, 'spam_score_total': 0.1262, 'not_spam': 0.0001, 'spam_score_ts': 0.1262}
{'reviewerID': 'BSad_A8gpQ0_D-wrabpMLQ', 'poss_spam': 0.0001, 'spam': 0.1339, 'spam_score_total': 0.3493, 'not_spam': 0.0001, 'spam_score_ts': 0.357}
{'reviewerID': 'xPvkcnCuzW4c4a0gh7dF1Q', 'poss_spam': 0.2537, 'spam': 0.0135, 'spam_score_total': 0.1136, 'not_spam': 0.0001, 'spam_score_ts': 0.1205}
{'reviewerID': 'hcZqq-a16ZTjaM2p2MljTg', 'poss_spam': 0.0001, 'spam': 0.2643, 'spam_score_total': 0.6508, 'not_spam': 0.0001, 'spam_score_ts': 0.7048}
{'reviewerID': '3tntYhF3MGCxb6Ikih5VRw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'ssXAz7RahuYNDx7FeRe4Aw', 'poss_spam': 0.0001, 'spam': 0.1851, 'spam_score_total': 0.4985, 'not_spam': 0.0001, 'spam_score_ts': 0.4935}
{'reviewerID': 'i_-D2uKJLL3u_Vejz_PXOg', 'poss_spam': 0.0001, 'spam': 0.0374, 'spam_score_total': 0.1033, 'not_spam': 0.0001, 'spam_score_ts': 0.0998}
{'reviewerID': '-peSWOplbo-9aPt3ZJr8QQ', 'poss_spam': 0.2395, 'spam': 0.1561, 'spam_score_total': 0.3586, 'not_spam': 0.0001, 'spam_score_ts': 0.4961}
{'reviewerID': 'gIXUI89IVSpS4BWIYbPQLQ', 'poss_spam': 0.439, 'spam': 0.0001, 'spam_score_total': 0.1463, 'not_spam': 0.0001, 'spam_score_ts': 0.1463}
{'reviewerID': 'rH6pSZVjWY552jvnOMOVFg', 'poss_spam': 0.3239, 'spam': 0.0005, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'YPXS94lKJiYJsTBW68Wt1Q', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'KVbm46T7_x0gOouBX2-gYg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CrgjeEv08n0s2vgL-W_UmQ', 'poss_spam': 0.5532, 'spam': 0.0001, 'spam_score_total': 0.1844, 'not_spam': 0.0001, 'spam_score_ts': 0.1844}
{'reviewerID': '6_S7-AVMKzZ-QilmB2trSg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'd-2vXQAIB4i5WxlQgRITrQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gjhzKWsqCIrpEd9pevbKZw', 'poss_spam': 0.0001, 'spam': 0.399, 'spam_score_total': 1.0187, 'not_spam': 0.0001, 'spam_score_ts': 1.064}
{'reviewerID': 'OQM4_n_VqnDfB3KwXnNvhA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Vsw-sH1grKGlbMyh19zw1g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'pz0AVdZPWz74nKfjvxXBmg', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'NYzfldZQVAWJk8p1vLgOcQ', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'g7XKdh1AKjNOA9zEC3ZxaQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '7atu6gdE-s0VuNuIQ4RX3w', 'poss_spam': 0.1472, 'spam': 0.0371, 'spam_score_total': 0.1479, 'not_spam': 0.0001, 'spam_score_ts': 0.1479}
{'reviewerID': 'B4GErfirEAQAKfWbnQxFRQ', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '5pP4mfwGUC4SS0MN_8vCiA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'aJRXKg12lmcPlH0hc5yMbw', 'poss_spam': 0.3203, 'spam': 0.0011, 'spam_score_total': 0.0366, 'not_spam': 0.0001, 'spam_score_ts': 0.1097}
{'reviewerID': 'v77ANclIVQE4z5RYo2wSKw', 'poss_spam': 0.1977, 'spam': 0.0259, 'spam_score_total': 0.1378, 'not_spam': 0.0001, 'spam_score_ts': 0.1349}
{'reviewerID': 'XIS2XfNAiuR40i6vfo5tiw', 'poss_spam': 0.4332, 'spam': 0.0001, 'spam_score_total': 0.0481, 'not_spam': 0.0001, 'spam_score_ts': 0.1444}
{'reviewerID': 'HLaSqQMDVvlcFPGJL_kGCA', 'poss_spam': 0.0001, 'spam': 0.1728, 'spam_score_total': 0.4609, 'not_spam': 0.0001, 'spam_score_ts': 0.4609}
{'reviewerID': 'VmloJ_YR6WMPOrX1Lp8wtw', 'poss_spam': 0.0744, 'spam': 0.0532, 'spam_score_total': 0.165, 'not_spam': 0.0001, 'spam_score_ts': 0.1667}
{'reviewerID': 'aYqv1w43r-qHgU-tYct93g', 'poss_spam': 0.0001, 'spam': 0.0874, 'spam_score_total': 0.1886, 'not_spam': 0.0001, 'spam_score_ts': 0.233}
{'reviewerID': 'CMkiS9qL5G2SzmN1PeyXVQ', 'poss_spam': 0.4442, 'spam': 0.0001, 'spam_score_total': 0.0494, 'not_spam': 0.0001, 'spam_score_ts': 0.1481}
{'reviewerID': '00Ub26hBqnlwTlRRXWGYLQ', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1073, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': '7LTJEuot-o0Kn7Z8Og2lwQ', 'poss_spam': 0.0001, 'spam': 0.1944, 'spam_score_total': 0.5185, 'not_spam': 0.0001, 'spam_score_ts': 0.5185}
{'reviewerID': 'eKF5kZlW45OFtPmtv7VJmA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'PpWClACXIEWlnzEC5bVOJg', 'poss_spam': 0.2308, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'guF4xHWkx8SmYNdvRZOqjw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'rtLnNVuUzCGkbrVFvEDZTQ', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1607, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'qx5M_8zET1b_SilkieysyA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Q260ZQeALlWtFHO773RC8g', 'poss_spam': 0.0001, 'spam': 0.0406, 'spam_score_total': 0.1166, 'not_spam': 0.0001, 'spam_score_ts': 0.1082}
{'reviewerID': 'YXyvQLk1objBoTAytK7z8Q', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'v4-tE0OmC1P9M75CbMOOlA', 'poss_spam': 0.0001, 'spam': 0.1273, 'spam_score_total': 0.3396, 'not_spam': 0.0001, 'spam_score_ts': 0.3396}
{'reviewerID': 'FwVrpGGCc3pY9S0fjkvEXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '_znsrp5Ri3SDmbNd8c3zlg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2QzIcs_QUAUMH8h2rcF7SA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6PmbQtY6W0X_9rWSPOzj_Q', 'poss_spam': 0.0001, 'spam': 0.0515, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1372}
{'reviewerID': 'daQF05zGhX1fXVOBVXQPrg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1757, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'FGqgiyCaQ4ujMgGv_3NA-A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Qna_4v5ycMMciFePdf1oWg', 'poss_spam': 0.248, 'spam': 0.0147, 'spam_score_total': 0.0407, 'not_spam': 0.0001, 'spam_score_ts': 0.122}
{'reviewerID': '6MhoYwUbOUkBQ02fUpbfiQ', 'poss_spam': 0.2406, 'spam': 0.0164, 'spam_score_total': 0.1262, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 'cExJSPdeifXdmV5daYGsmg', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'JZ9APfPkwUmrVoxofhEeEg', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.1629, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'Ui0A8-hrpEPuEUG8EGBNaw', 'poss_spam': 0.0384, 'spam': 0.1309, 'spam_score_total': 0.2223, 'not_spam': 0.0001, 'spam_score_ts': 0.362}
{'reviewerID': 'kzFhNzPADnaMGBUkCRKvGg', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'GBvBDAu1KGXRkQpbymXGqQ', 'poss_spam': 0.0001, 'spam': 0.0273, 'spam_score_total': 0.0735, 'not_spam': 0.0001, 'spam_score_ts': 0.0729}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'poss_spam': 0.13, 'spam': 0.0409, 'spam_score_total': 0.1495, 'not_spam': 0.0001, 'spam_score_ts': 0.1524}
{'reviewerID': 'DaxcpYKNY38vFvUqRExc1Q', 'poss_spam': 0.4578, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'IPzVg0wE9EW2_VfJI0Uzgg', 'poss_spam': 0.0001, 'spam': 0.2144, 'spam_score_total': 0.5743, 'not_spam': 0.0001, 'spam_score_ts': 0.5718}
{'reviewerID': 'R_f4V-wQMWx1t6hgcVhvbA', 'poss_spam': 0.0036, 'spam': 0.3422, 'spam_score_total': 0.9139, 'not_spam': 0.0001, 'spam_score_ts': 0.9137}
{'reviewerID': 'LmkJZ5OF__lSHfGsrhP4DQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'hqZVM_5DNTtHqU9H1fIIpQ', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1249, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'yjmjmBH3T8-jPfvPp6aL2g', 'poss_spam': 0.0001, 'spam': 0.1121, 'spam_score_total': 0.299, 'not_spam': 0.0001, 'spam_score_ts': 0.299}
{'reviewerID': 'M4CiAGc2PePKMoAaMDfevw', 'poss_spam': 0.2808, 'spam': 0.0076, 'spam_score_total': 0.1138, 'not_spam': 0.0001, 'spam_score_ts': 0.1138}
{'reviewerID': 'dalKoDa7FxZ_-XUvtVHzVg', 'poss_spam': 0.0958, 'spam': 0.0485, 'spam_score_total': 0.1612, 'not_spam': 0.0001, 'spam_score_ts': 0.1612}
{'reviewerID': '3ymeKNMcyEFeJhP6VZknPg', 'poss_spam': 0.0001, 'spam': 0.1404, 'spam_score_total': 0.3787, 'not_spam': 0.0001, 'spam_score_ts': 0.3744}
{'reviewerID': '7T6rOkoqcgP4DZ-BKE89ig', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'SHgAhIc0NW4pWNYmd5kpcw', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.0468, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'A2jcvFTh6MpEHY6ogjZ7iQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'LRJgblf3U3v1MwhR7GrnfA', 'poss_spam': 0.0001, 'spam': 0.2471, 'spam_score_total': 0.5995, 'not_spam': 0.0001, 'spam_score_ts': 0.659}
{'reviewerID': '2pm7gOF5-ia1glVPKYLSZw', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'NxzPATrvb82I63zf_i_5DQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
