{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'owoZzN-smyIUWrdDK3pmQg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ccZoT8rTtynE2s3rgWuEzA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'nzHi3cFKe7QBASvtWazm7Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'nAeM6pzIHIJFoBKq1-Fkmg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'qUg4PXAT42bxV48CqPaUwQ', 'poss_spam': 0.0579, 'spam': 0.1266, 'spam_score_total': 0.2204, 'not_spam': 0.0001, 'spam_score_ts': 0.3569}
{'reviewerID': 'qVxhJH_E_0RVTXEcey6TVA', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '_vN1zUgCxvfVFabQJw5JvA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RBv5kcOu37OREU2HKJf4hQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': '7UGAhFL26kyuhJ9I21AVTA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0644, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'peXWpBYKrFs0h7HzFgkUTA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'vVda7c6O4AFKaOQo7h7exw', 'poss_spam': 0.0001, 'spam': 0.136, 'spam_score_total': 0.2655, 'not_spam': 0.0001, 'spam_score_ts': 0.3626}
{'reviewerID': '23J4vG9_xxxdnmi8CBX7Ng', 'poss_spam': 0.3213, 'spam': 0.0682, 'spam_score_total': 0.289, 'not_spam': 0.0001, 'spam_score_ts': 0.289}
{'reviewerID': '7d3rYzfoTp-xRu2OUjd76w', 'poss_spam': 0.0001, 'spam': 0.2354, 'spam_score_total': 0.6277, 'not_spam': 0.0001, 'spam_score_ts': 0.6277}
{'reviewerID': 'oJfIxzMo3bMEa4fCIzXO7A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CDCS9REPfxzxQ3CjzJCABg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'fkXODcTb2Gu_TR71_az2bg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '680-Q2X8p6Mil5RzNY2rRA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ruf7Q88uylmrk871HSbiiQ', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 's4ONHiGmp0JItIa9d7iyVw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ppQMi14KHUY4cOQ325cL7A', 'poss_spam': 0.3859, 'spam': 0.0001, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '8MusGrHJB8vIBs3In4mvlA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'Mu6wz7_d6OBgRqkl4_NaXw', 'poss_spam': 0.0001, 'spam': 0.3993, 'spam_score_total': 1.0333, 'not_spam': 0.0001, 'spam_score_ts': 1.0648}
{'reviewerID': 'W3hntNgAgCDcW9M6efLHIQ', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'aH7PyD9mqkVImBw6PTbAXg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'seuUjnPHQk1pBgZ6y4KNdA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'jXHkSujDkxe5wC3u1_Dc0g', 'poss_spam': 0.4137, 'spam': 0.0001, 'spam_score_total': 0.1379, 'not_spam': 0.0001, 'spam_score_ts': 0.1379}
{'reviewerID': 'G-UVD2f0MVuxO_hfvXfK5A', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '1TTD3SfAesKP6twPKiuc2Q', 'poss_spam': 0.4769, 'spam': 0.0001, 'spam_score_total': 0.053, 'not_spam': 0.0001, 'spam_score_ts': 0.159}
{'reviewerID': '4GrQqsh6HUA1gyXOII9oIw', 'poss_spam': 0.3798, 'spam': 0.0001, 'spam_score_total': 0.0422, 'not_spam': 0.0001, 'spam_score_ts': 0.1266}
{'reviewerID': '5Kbn1FjXmS7Jypz3_ybt_Q', 'poss_spam': 0.6553, 'spam': 0.0001, 'spam_score_total': 0.2184, 'not_spam': 0.0001, 'spam_score_ts': 0.2184}
{'reviewerID': 'MZfPe5VLyOz1r7zaex7Llw', 'poss_spam': 0.0001, 'spam': 0.0381, 'spam_score_total': 0.0338, 'not_spam': 0.0001, 'spam_score_ts': 0.1015}
{'reviewerID': 'fUvQuoOi6AHNNpdjhzkZEw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '8SwK6B3nkEvW9Cn6qxjuuQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'eXOJ-ebVVX3ZbOOzcvpjzQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '09NkI49HqwqCyVkn4Te6uA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'OGV40r9v4MZ7r2gwkutNbw', 'poss_spam': 0.0001, 'spam': 0.3405, 'spam_score_total': 0.9137, 'not_spam': 0.0001, 'spam_score_ts': 0.9079}
{'reviewerID': '4I5XKBrpWsBOVWlP8zly_A', 'poss_spam': 0.5959, 'spam': 0.0083, 'spam_score_total': 0.2208, 'not_spam': 0.0001, 'spam_score_ts': 0.2207}
{'reviewerID': 'P91CCJRV0wdLmUxwzzV7CQ', 'poss_spam': 0.0733, 'spam': 0.1232, 'spam_score_total': 0.353, 'not_spam': 0.0001, 'spam_score_ts': 0.353}
{'reviewerID': 'FRfaOTiR5fZFEsq6aRQ52A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'mr70FAgn7ETndmzt0-h5cA', 'poss_spam': 0.3881, 'spam': 0.0001, 'spam_score_total': 0.1327, 'not_spam': 0.0001, 'spam_score_ts': 0.1294}
{'reviewerID': 'ch1awmI_SL1MkQkpon6eSw', 'poss_spam': 0.1746, 'spam': 0.031, 'spam_score_total': 0.1421, 'not_spam': 0.0001, 'spam_score_ts': 0.1409}
{'reviewerID': '6vv4lBBxgoKWXVanF6oPFg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'jyZAumBVu-RD_w4zu-V9DQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xpWkEiXdYqfkT7ltLuUZAw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'hcFAsuuK2TuREJuSBk_VqQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'npCUdiDUBmf5qVYDbIpRyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'N8mlSuqJcfW9eAYoCdoQxg', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'dXsE1u5XrToL3VN3iC7S_g', 'poss_spam': 0.3391, 'spam': 0.0001, 'spam_score_total': 0.0377, 'not_spam': 0.0001, 'spam_score_ts': 0.1132}
{'reviewerID': 'nzsv-p1O8gCfP3XijfQrIw', 'poss_spam': 0.0001, 'spam': 0.4307, 'spam_score_total': 1.1113, 'not_spam': 0.0001, 'spam_score_ts': 1.1487}
{'reviewerID': 'b0p3fOxJcZjB3iTl7zoqTA', 'poss_spam': 0.1944, 'spam': 0.0964, 'spam_score_total': 0.3212, 'not_spam': 0.0001, 'spam_score_ts': 0.3217}
{'reviewerID': 'KUbmuIidZJ6jNsVJfPS3Dg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '64o6vJrByaGTStMvvU45JQ', 'poss_spam': 0.0001, 'spam': 0.1089, 'spam_score_total': 0.3373, 'not_spam': 0.0001, 'spam_score_ts': 0.2904}
{'reviewerID': 'jyHW1rFxcoJ8gYBmcyk-FA', 'poss_spam': 0.3495, 'spam': 0.0001, 'spam_score_total': 0.1186, 'not_spam': 0.0001, 'spam_score_ts': 0.1165}
{'reviewerID': 'VUBIMDO70LMQ62k41bWyzQ', 'poss_spam': 0.4375, 'spam': 0.0001, 'spam_score_total': 0.0486, 'not_spam': 0.0001, 'spam_score_ts': 0.1458}
{'reviewerID': 'AnpFdlcm0vew-Kp0E1oU_w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'DxqZlZTJ2TcJTyqqf5k3gQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TnSg8g8mvE70wKsRm1IPfg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '5cd9IdAV9Dce3BdRDh9qCQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ekMQD8r6RivAPD1c8FO0lQ', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'qEYG5IE5dTekjIhdoV31bQ', 'poss_spam': 0.423, 'spam': 0.0001, 'spam_score_total': 0.141, 'not_spam': 0.0001, 'spam_score_ts': 0.141}
{'reviewerID': 'WTAHLNh-KbyuvqggVLtUWQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'C_fHxi-mhST8nW_K8I_BfQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ZK3kAaGcBrlC4zLCBWEeBw', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'sw4qHUZaPGTs5AUndiTRqw', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'YcGnGHFXpeX-8kelkN0Uog', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'fdVCBVz4VWLo2bMbPsco9Q', 'poss_spam': 0.0224, 'spam': 0.1344, 'spam_score_total': 0.1947, 'not_spam': 0.0001, 'spam_score_ts': 0.3659}
{'reviewerID': '3X94cLFqEZjBXq3Q-JhyLQ', 'poss_spam': 0.2244, 'spam': 0.02, 'spam_score_total': 0.0427, 'not_spam': 0.0001, 'spam_score_ts': 0.128}
{'reviewerID': 'OeXJXCJfKSc5oHtw-zUayA', 'poss_spam': 0.0001, 'spam': 0.2001, 'spam_score_total': 0.4174, 'not_spam': 0.0001, 'spam_score_ts': 0.5336}
{'reviewerID': 'n1OkO7jAz1RbPjaf2cgxFw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'nkN_do3fJ9xekchVC-v68A', 'poss_spam': 0.0001, 'spam': 0.2621, 'spam_score_total': 0.6618, 'not_spam': 0.0001, 'spam_score_ts': 0.6989}
{'reviewerID': 'fveEJbUC37-tT-OOdaA5tg', 'poss_spam': 0.0001, 'spam': 0.1314, 'spam_score_total': 0.1869, 'not_spam': 0.0001, 'spam_score_ts': 0.3505}
{'reviewerID': 'EYLy8HaGh8SzP9vZbRAFzg', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1073, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'uqY0yL_zKk-4CcOdEDJ-Ow', 'poss_spam': 0.1659, 'spam': 0.0329, 'spam_score_total': 0.0477, 'not_spam': 0.0001, 'spam_score_ts': 0.1431}
{'reviewerID': '6Zpg_j2hL98iAzia4rfibA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1322, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3ojxCWOn4hHvmOCk_WsI8w', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.3574, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': 'HQKhPZKY2tbExWnrBKkHEw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'AUnATvS2E_4DHEPEpYRmnQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'scupXnUXBAoV9NrKm0XNaA', 'poss_spam': 0.0612, 'spam': 0.0561, 'spam_score_total': 0.1701, 'not_spam': 0.0001, 'spam_score_ts': 0.1701}
{'reviewerID': 'SCdr7qtuBQUhlAGZ1tDyBQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '3iQA2-NlxWHflC0CMaGefA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'JlD8asiXfY1CoGy3VHFRlA', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.3574, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': '0K0IRhsbZd-V2cp_94PHIQ', 'poss_spam': 0.129, 'spam': 0.0411, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': '7e4CioqxGMByqh0lJP5FZg', 'poss_spam': 0.5009, 'spam': 0.0001, 'spam_score_total': 0.167, 'not_spam': 0.0001, 'spam_score_ts': 0.167}
{'reviewerID': 'jXIJnnyxXxizxNYEo2ze-A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'znQHO86C1vfdSjztEKYivA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'hhrUmkSUrtfuf4gVMISsLA', 'poss_spam': 0.1523, 'spam': 0.1057, 'spam_score_total': 0.2125, 'not_spam': 0.0001, 'spam_score_ts': 0.3326}
{'reviewerID': 'X5hSvT7r6meo1WX4OI8ASg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5my46J9pvyg6DsYQ8xAe4g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Bm0UK4DNhSop7oOwBXtQSw', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.0393, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'UE-rXhA8njNnADFkDA3EuA', 'poss_spam': 0.0788, 'spam': 0.0522, 'spam_score_total': 0.0552, 'not_spam': 0.0001, 'spam_score_ts': 0.1656}
{'reviewerID': 'jPdh_xqx8NbftgNM2DynfQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FeWKX0KT1xvOHc77XqDTNg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'AUeQPBLs7KWiAYBZoN3xkg', 'poss_spam': 0.2963, 'spam': 0.0045, 'spam_score_total': 0.1218, 'not_spam': 0.0001, 'spam_score_ts': 0.1107}
{'reviewerID': 'CpMKe2uJbnLmuLnpo9C0IQ', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'p7CFbqUE7BFYSn9N-yfVtQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'QmMWh64EJE9N64JOBFZJyw', 'poss_spam': 0.3785, 'spam': 0.0001, 'spam_score_total': 0.1262, 'not_spam': 0.0001, 'spam_score_ts': 0.1262}
{'reviewerID': 'BSad_A8gpQ0_D-wrabpMLQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'xPvkcnCuzW4c4a0gh7dF1Q', 'poss_spam': 0.3014, 'spam': 0.0035, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1097}
{'reviewerID': 'hcZqq-a16ZTjaM2p2MljTg', 'poss_spam': 0.0001, 'spam': 0.2496, 'spam_score_total': 0.5853, 'not_spam': 0.0001, 'spam_score_ts': 0.6656}
{'reviewerID': '3tntYhF3MGCxb6Ikih5VRw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'ssXAz7RahuYNDx7FeRe4Aw', 'poss_spam': 0.2086, 'spam': 0.0932, 'spam_score_total': 0.2077, 'not_spam': 0.0001, 'spam_score_ts': 0.3181}
{'reviewerID': 'i_-D2uKJLL3u_Vejz_PXOg', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': '-peSWOplbo-9aPt3ZJr8QQ', 'poss_spam': 0.3181, 'spam': 0.0689, 'spam_score_total': 0.2898, 'not_spam': 0.0001, 'spam_score_ts': 0.2898}
{'reviewerID': 'gIXUI89IVSpS4BWIYbPQLQ', 'poss_spam': 0.4431, 'spam': 0.0001, 'spam_score_total': 0.1477, 'not_spam': 0.0001, 'spam_score_ts': 0.1477}
{'reviewerID': 'YPXS94lKJiYJsTBW68Wt1Q', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'CrgjeEv08n0s2vgL-W_UmQ', 'poss_spam': 0.5532, 'spam': 0.0001, 'spam_score_total': 0.1844, 'not_spam': 0.0001, 'spam_score_ts': 0.1844}
{'reviewerID': '6_S7-AVMKzZ-QilmB2trSg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gjhzKWsqCIrpEd9pevbKZw', 'poss_spam': 0.0001, 'spam': 0.3476, 'spam_score_total': 0.8818, 'not_spam': 0.0001, 'spam_score_ts': 0.9269}
{'reviewerID': 'OQM4_n_VqnDfB3KwXnNvhA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Vsw-sH1grKGlbMyh19zw1g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'pz0AVdZPWz74nKfjvxXBmg', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'NYzfldZQVAWJk8p1vLgOcQ', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': '7atu6gdE-s0VuNuIQ4RX3w', 'poss_spam': 0.3306, 'spam': 0.0003, 'spam_score_total': 0.1109, 'not_spam': 0.0001, 'spam_score_ts': 0.111}
{'reviewerID': '5pP4mfwGUC4SS0MN_8vCiA', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'v77ANclIVQE4z5RYo2wSKw', 'poss_spam': 0.1809, 'spam': 0.0296, 'spam_score_total': 0.1394, 'not_spam': 0.0001, 'spam_score_ts': 0.1393}
{'reviewerID': 'HLaSqQMDVvlcFPGJL_kGCA', 'poss_spam': 0.0001, 'spam': 0.1728, 'spam_score_total': 0.4609, 'not_spam': 0.0001, 'spam_score_ts': 0.4609}
{'reviewerID': 'aYqv1w43r-qHgU-tYct93g', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '00Ub26hBqnlwTlRRXWGYLQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '7LTJEuot-o0Kn7Z8Og2lwQ', 'poss_spam': 0.0007, 'spam': 0.2042, 'spam_score_total': 0.5454, 'not_spam': 0.0001, 'spam_score_ts': 0.5447}
{'reviewerID': 'eKF5kZlW45OFtPmtv7VJmA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'PpWClACXIEWlnzEC5bVOJg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.115, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'Q260ZQeALlWtFHO773RC8g', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'CII7ZpjbiSM_m_C62QkfAA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'FwVrpGGCc3pY9S0fjkvEXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '2QzIcs_QUAUMH8h2rcF7SA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'b9doUUWLkz4-lxctrnkxqw', 'poss_spam': 0.0049, 'spam': 0.1372, 'spam_score_total': 0.3663, 'not_spam': 0.0001, 'spam_score_ts': 0.3676}
{'reviewerID': 'yJAkBODmbaBQnaCgMlGsbQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'daQF05zGhX1fXVOBVXQPrg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '6MhoYwUbOUkBQ02fUpbfiQ', 'poss_spam': 0.2209, 'spam': 0.0207, 'spam_score_total': 0.043, 'not_spam': 0.0001, 'spam_score_ts': 0.1289}
{'reviewerID': 'JZ9APfPkwUmrVoxofhEeEg', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'GBvBDAu1KGXRkQpbymXGqQ', 'poss_spam': 0.0001, 'spam': 0.0271, 'spam_score_total': 0.0709, 'not_spam': 0.0001, 'spam_score_ts': 0.0724}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'poss_spam': 0.0954, 'spam': 0.0486, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1613}
{'reviewerID': 'DaxcpYKNY38vFvUqRExc1Q', 'poss_spam': 0.4578, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'IPzVg0wE9EW2_VfJI0Uzgg', 'poss_spam': 0.0001, 'spam': 0.2289, 'spam_score_total': 0.5964, 'not_spam': 0.0001, 'spam_score_ts': 0.6103}
{'reviewerID': 'R_f4V-wQMWx1t6hgcVhvbA', 'poss_spam': 0.0044, 'spam': 0.3419, 'spam_score_total': 0.9178, 'not_spam': 0.0001, 'spam_score_ts': 0.9131}
