{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.4921, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': 'gNjVQuHiGgTTWTIU8mOsFQ', 'poss_spam': 0.0001, 'spam': 0.1237, 'spam_score_total': 0.3294, 'not_spam': 0.0001, 'spam_score_ts': 0.3299}
{'reviewerID': '9odfPnZ1v2nmClkgCUE3Cw', 'poss_spam': 0.0001, 'spam': 0.1045, 'spam_score_total': 0.285, 'not_spam': 0.0001, 'spam_score_ts': 0.2787}
{'reviewerID': 'vKGfL8qXKHsM9ycwaoJDxA', 'poss_spam': 0.3486, 'spam': 0.0001, 'spam_score_total': 0.1162, 'not_spam': 0.0001, 'spam_score_ts': 0.1162}
{'reviewerID': 'YXnvlctk24KcJ3XNZ5YGhQ', 'poss_spam': 0.0367, 'spam': 0.0616, 'spam_score_total': 0.0588, 'not_spam': 0.0001, 'spam_score_ts': 0.1765}
{'reviewerID': 'nG1oDJAqvuxpCHjZj7MKLA', 'poss_spam': 0.0001, 'spam': 0.0818, 'spam_score_total': 0.2182, 'not_spam': 0.0001, 'spam_score_ts': 0.2182}
{'reviewerID': 'QAcsb_E38X5yHBOoouNooA', 'poss_spam': 0.0001, 'spam': 0.1932, 'spam_score_total': 0.5088, 'not_spam': 0.0001, 'spam_score_ts': 0.5152}
{'reviewerID': '6hD8OmHzbS74OBWATpgO9w', 'poss_spam': 0.2918, 'spam': 0.0052, 'spam_score_total': 0.1105, 'not_spam': 0.0001, 'spam_score_ts': 0.1111}
{'reviewerID': '-taQkQkKJZTNeKbGRaRgjg', 'poss_spam': 0.1656, 'spam': 0.1725, 'spam_score_total': 0.5151, 'not_spam': 0.0001, 'spam_score_ts': 0.5151}
{'reviewerID': 'SZ-wgXIQrhWa0C1GmK1ZJQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'v0osruNWgALj1PLGvbh16w', 'poss_spam': 0.2199, 'spam': 0.021, 'spam_score_total': 0.1273, 'not_spam': 0.0001, 'spam_score_ts': 0.1292}
{'reviewerID': 'GpSckA3wNHqC2V83QNQIeQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0839, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'tyI4dftJcBFs0to9jLUK5A', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '7e4CioqxGMByqh0lJP5FZg', 'poss_spam': 0.1903, 'spam': 0.0973, 'spam_score_total': 0.3246, 'not_spam': 0.0001, 'spam_score_ts': 0.3228}
{'reviewerID': '3Mk1Qm1W-6L_HDZTuGne5g', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'NdnF4ERVYTKnhGCWPHpDzw', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0319, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'GlNcGrXCzJcaG_RxPO81pw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WDzqRYXy34gkMyTvqF5MCA', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '8lrs5mT8vXGJeyD1EhE8sA', 'poss_spam': 0.0099, 'spam': 0.0675, 'spam_score_total': 0.1832, 'not_spam': 0.0001, 'spam_score_ts': 0.1833}
{'reviewerID': '4D4EhD9nmyU2ZKV_V_s7hw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'TZHneG8PrtfbozknG7Duug', 'poss_spam': 0.2571, 'spam': 0.0127, 'spam_score_total': 0.1201, 'not_spam': 0.0001, 'spam_score_ts': 0.1196}
{'reviewerID': '6KHdW3MjBZJZ4BkzJX5yEw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'gQJxuhfjbGqshw6PtbxQig', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'leZIc19iwOJuP-qva6Z5pg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'MrhYWhf5fFgppmPmxZX2cg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '8GsgN-bxWdk0gHSSNGtHyg', 'poss_spam': 0.0001, 'spam': 0.0881, 'spam_score_total': 0.2563, 'not_spam': 0.0001, 'spam_score_ts': 0.235}
{'reviewerID': 'cd5oyuOCwRdbKdbTjWJGGg', 'poss_spam': 0.3754, 'spam': 0.0562, 'spam_score_total': 0.2073, 'not_spam': 0.0001, 'spam_score_ts': 0.275}
{'reviewerID': 'Is4-dxI4-vq1H4yo-ikRHw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4cdOy9PDwXpA2iCvi9F1Kw', 'poss_spam': 0.0001, 'spam': 0.041, 'spam_score_total': 0.103, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '6wkY6tallaEQ-QDOFqZJKg', 'poss_spam': 0.0001, 'spam': 0.1731, 'spam_score_total': 0.3768, 'not_spam': 0.0001, 'spam_score_ts': 0.4617}
{'reviewerID': 'lReYWpV1FKbDSWDWSLQBDw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'utwcRkYcQp5fHFGwdbk8gw', 'poss_spam': 0.1385, 'spam': 0.039, 'spam_score_total': 0.1502, 'not_spam': 0.0001, 'spam_score_ts': 0.1502}
{'reviewerID': '9l0SKg5OxQtIbi01jyTI_Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'VhxRAkWZv_ulQ50JnLnMOQ', 'poss_spam': 0.0537, 'spam': 0.0578, 'spam_score_total': 0.0574, 'not_spam': 0.0001, 'spam_score_ts': 0.1721}
{'reviewerID': '-K2Tcgh2EKX6e6HqqIrBIQ', 'poss_spam': 0.0001, 'spam': 0.12, 'spam_score_total': 0.32, 'not_spam': 0.0001, 'spam_score_ts': 0.32}
{'reviewerID': 'ndJAe6HWsRRpvM-8SKegXA', 'poss_spam': 0.0001, 'spam': 0.0669, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.1785}
{'reviewerID': 'WWkGhJoIVputgx01AtupCA', 'poss_spam': 0.0001, 'spam': 0.0321, 'spam_score_total': 0.0903, 'not_spam': 0.0001, 'spam_score_ts': 0.0855}
{'reviewerID': 'bnFxjpYqmqnqaAtj8MViVQ', 'poss_spam': 0.0001, 'spam': 0.0963, 'spam_score_total': 0.2569, 'not_spam': 0.0001, 'spam_score_ts': 0.2569}
{'reviewerID': 'Puhovmx76B0-ZfWCIP6v2g', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1838, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'pWuflmEV88KcJov0hAT-Ow', 'poss_spam': 0.0001, 'spam': 0.1284, 'spam_score_total': 0.342, 'not_spam': 0.0001, 'spam_score_ts': 0.3425}
{'reviewerID': 'r3Wl-5hFvT3l8owJR2dniw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'TRbSe3_BtlPFajHSD7O72A', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0659, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'HDJ36zsh9qtXE_1GT3wGgQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '94U3O0NFtVt9eiBO39lPgg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1524, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'w7LjLP_QNxQavLMfvb681Q', 'poss_spam': 0.0122, 'spam': 0.1371, 'spam_score_total': 0.3679, 'not_spam': 0.0001, 'spam_score_ts': 0.3696}
{'reviewerID': 'DX95EwdzO76XWB8oKO2xxg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8xEz48mogUOZaeDNGYvLmg', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1665, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'QJf9TAqX7tKbaQZ0lBIkqA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Gsg0KxkQUeDjRaqf66k1Sw', 'poss_spam': 0.0001, 'spam': 0.1675, 'spam_score_total': 0.4455, 'not_spam': 0.0001, 'spam_score_ts': 0.4466}
{'reviewerID': 'R7De0-JlSMNoepH8VGRa_w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4gs09o630_X9CdmdZUUWMA', 'poss_spam': 0.0001, 'spam': 0.1191, 'spam_score_total': 0.3167, 'not_spam': 0.0001, 'spam_score_ts': 0.3176}
{'reviewerID': 'TcvPqtmMLKeKIUSnunq2Ng', 'poss_spam': 0.0001, 'spam': 0.0441, 'spam_score_total': 0.1177, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': 'jh_rji4QuVSN_hO1pa9D0g', 'poss_spam': 0.0001, 'spam': 0.144, 'spam_score_total': 0.3854, 'not_spam': 0.0001, 'spam_score_ts': 0.3841}
{'reviewerID': 'HmKNlVSFiAIaqAm08Q5m-Q', 'poss_spam': 0.0001, 'spam': 0.0341, 'spam_score_total': 0.0932, 'not_spam': 0.0001, 'spam_score_ts': 0.0909}
{'reviewerID': 'cPmg2meT269UfZRNsl0grA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'zQpIKLxBQiRLH-VyjHnJVg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1DSzh-q0mRcpoHlVZ1kYew', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1573, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'EEUw-6sgst8qxFcByYhWAQ', 'poss_spam': 0.2185, 'spam': 0.091, 'spam_score_total': 0.2068, 'not_spam': 0.0001, 'spam_score_ts': 0.3155}
{'reviewerID': 'QXuyxEcEkkMo_-y28WTTJA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'gisZy0HKXvX4YMspboRmZQ', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1729, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'd-0F_yhOIEqlWbFg28mnMw', 'poss_spam': 0.3273, 'spam': 0.0003, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1099}
{'reviewerID': 'KZeV4gy91l5mpIDy7h7Z6A', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1384, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'gjJ9VxbWjecY-xy8a8o-DQ', 'poss_spam': 0.0001, 'spam': 0.3573, 'spam_score_total': 0.9135, 'not_spam': 0.0001, 'spam_score_ts': 0.9529}
{'reviewerID': 'XvSr0CG8nBq2IcUIJ7HohA', 'poss_spam': 0.0001, 'spam': 0.267, 'spam_score_total': 0.7109, 'not_spam': 0.0001, 'spam_score_ts': 0.7121}
{'reviewerID': '-bu-aGY_zcksvQHcOK1DlQ', 'poss_spam': 0.0001, 'spam': 0.2204, 'spam_score_total': 0.5796, 'not_spam': 0.0001, 'spam_score_ts': 0.5877}
{'reviewerID': 'WM2owHsEHnLWg96jGcCHIA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ZrpTq6KaAvJTh-Ec7k7lqA', 'poss_spam': 0.0001, 'spam': 0.0836, 'spam_score_total': 0.2258, 'not_spam': 0.0001, 'spam_score_ts': 0.2229}
{'reviewerID': 'L9qMRYzspbpdZozgn7GI3g', 'poss_spam': 0.0001, 'spam': 0.134, 'spam_score_total': 0.3559, 'not_spam': 0.0001, 'spam_score_ts': 0.3573}
{'reviewerID': '05C4aRhRYpwcoGCT537jLQ', 'poss_spam': 0.3137, 'spam': 0.0015, 'spam_score_total': 0.1086, 'not_spam': 0.0001, 'spam_score_ts': 0.1085}
{'reviewerID': 'aQUOa3EQilk35ULUtShvCg', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.0583, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'dRtD3EyZ_MwlAw33w_Ti5w', 'poss_spam': 0.2269, 'spam': 0.1589, 'spam_score_total': 0.4993, 'not_spam': 0.0001, 'spam_score_ts': 0.4993}
{'reviewerID': 'O8i10nA3Dh1bfqF1IWWvrA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'iJmo518OEAG_b9OX01p7PA', 'poss_spam': 0.0001, 'spam': 0.0423, 'spam_score_total': 0.1109, 'not_spam': 0.0001, 'spam_score_ts': 0.1127}
{'reviewerID': 'UfkOylAubALQ283E7rlnnA', 'poss_spam': 0.0001, 'spam': 0.0762, 'spam_score_total': 0.2066, 'not_spam': 0.0001, 'spam_score_ts': 0.2033}
{'reviewerID': 'zNYZK6bm7n3P5FOWP5dAXg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CHzCTdhQWaz0H5B0kEKG7A', 'poss_spam': 0.0001, 'spam': 0.1273, 'spam_score_total': 0.1877, 'not_spam': 0.0001, 'spam_score_ts': 0.3395}
{'reviewerID': 'gkSI-zddjrBLXZJEG7KRNw', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Lr3Nlbzp3b31KooZPvrrdQ', 'poss_spam': 0.2349, 'spam': 0.0874, 'spam_score_total': 0.2228, 'not_spam': 0.0001, 'spam_score_ts': 0.3113}
{'reviewerID': '3fomUsXlB9yJLfi_sDhDQg', 'poss_spam': 0.3843, 'spam': 0.0542, 'spam_score_total': 0.21, 'not_spam': 0.0001, 'spam_score_ts': 0.2728}
{'reviewerID': 'L-5NjRMaE5KClXYJk8HVcA', 'poss_spam': 0.0001, 'spam': 0.1028, 'spam_score_total': 0.2731, 'not_spam': 0.0001, 'spam_score_ts': 0.2742}
{'reviewerID': 'RxqNipaqnfLU2SsON-7r3w', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'oYOpG6EBaoIo45BQlrb0Iw', 'poss_spam': 0.0001, 'spam': 0.0508, 'spam_score_total': 0.1337, 'not_spam': 0.0001, 'spam_score_ts': 0.1354}
{'reviewerID': 'ywQwLtTUPmUMZ3aRocoMIg', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'mdpPzsX5KuviNdwIoNO3cg', 'poss_spam': 0.0998, 'spam': 0.1173, 'spam_score_total': 0.3384, 'not_spam': 0.0001, 'spam_score_ts': 0.3461}
{'reviewerID': 'lufa4bHQd3XLYQE1zXis0g', 'poss_spam': 0.1029, 'spam': 0.1166, 'spam_score_total': 0.3454, 'not_spam': 0.0001, 'spam_score_ts': 0.3454}
{'reviewerID': 'fndYlWBXCGu1vL5y8-kr4Q', 'poss_spam': 0.0001, 'spam': 0.1443, 'spam_score_total': 0.3837, 'not_spam': 0.0001, 'spam_score_ts': 0.3848}
{'reviewerID': 'bZ0PaRlRbf-4hYi5mZbqWw', 'poss_spam': 0.0001, 'spam': 0.0427, 'spam_score_total': 0.114, 'not_spam': 0.0001, 'spam_score_ts': 0.1138}
{'reviewerID': 'GR1A-sSEgU64aU30FWJhew', 'poss_spam': 0.166, 'spam': 0.1026, 'spam_score_total': 0.3291, 'not_spam': 0.0001, 'spam_score_ts': 0.3291}
{'reviewerID': 'dR_r5k2quiaXvZ4BlTqhsg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'BJ0TtCqh9GsMpbttXqxx1Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'cVQt6qmMcWf--HidnXH7vw', 'poss_spam': 0.0001, 'spam': 0.0533, 'spam_score_total': 0.1453, 'not_spam': 0.0001, 'spam_score_ts': 0.1422}
{'reviewerID': 'YpL_k2GqiH2ba28MoJ4PYA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '_eaRP9qdB04g-QwCqtpJjg', 'poss_spam': 0.0001, 'spam': 0.1764, 'spam_score_total': 0.4888, 'not_spam': 0.0001, 'spam_score_ts': 0.4703}
{'reviewerID': 'Pmxtm-JRFT-Nvx5VVNsA7Q', 'poss_spam': 0.1688, 'spam': 0.1718, 'spam_score_total': 0.5056, 'not_spam': 0.0001, 'spam_score_ts': 0.5143}
{'reviewerID': 'naCWOMaXhaXWP7eCPUMrHg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1117, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'LmtVKn677FTz6Fl_j3D5gA', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'M_NXkghCAIMoOhTOsuI5Bg', 'poss_spam': 0.0351, 'spam': 0.0619, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1769}
{'reviewerID': 'NkVYcoaThHjOfTTgq6OdHQ', 'poss_spam': 0.0768, 'spam': 0.1224, 'spam_score_total': 0.3509, 'not_spam': 0.0001, 'spam_score_ts': 0.3521}
{'reviewerID': '9IzrJl-wbSvshatSMoCuxw', 'poss_spam': 0.0001, 'spam': 0.0293, 'spam_score_total': 0.0744, 'not_spam': 0.0001, 'spam_score_ts': 0.0782}
{'reviewerID': 'r7B1AmYAe0sPwE6XXlvgzw', 'poss_spam': 0.144, 'spam': 0.1075, 'spam_score_total': 0.3231, 'not_spam': 0.0001, 'spam_score_ts': 0.3347}
{'reviewerID': 'ZCmRU_WIHTmLj0GuHVtPGQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0706, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': '_3hGfxXkeYr9n2ngqCno6w', 'poss_spam': 0.1114, 'spam': 0.045, 'spam_score_total': 0.1745, 'not_spam': 0.0001, 'spam_score_ts': 0.1572}
{'reviewerID': '6XCTjHJcvMrp_qbmo8V1dg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VkVmNyM8DGTpc453AcXOlA', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.0437, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'JILDpa57su0FyiX0alt1MA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1311, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'cWe4LG52f747D2K2Atxu3Q', 'poss_spam': 0.0001, 'spam': 0.1182, 'spam_score_total': 0.3199, 'not_spam': 0.0001, 'spam_score_ts': 0.3153}
{'reviewerID': 'LxanFk539l8Smi-Qc93mOA', 'poss_spam': 0.0993, 'spam': 0.0477, 'spam_score_total': 0.1603, 'not_spam': 0.0001, 'spam_score_ts': 0.1603}
{'reviewerID': 'pho72eTUPELEPEesOlK7Fw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'Ag61rKhxaceTrjRZiBYJXg', 'poss_spam': 0.0001, 'spam': 0.1432, 'spam_score_total': 0.3643, 'not_spam': 0.0001, 'spam_score_ts': 0.382}
{'reviewerID': 't3EHErBE7N9Q_o2kQnr3ZQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Ud_k9qqjqPgcoo00JTadBg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'fQOxKTSaIcYtbm87Zqb9_Q', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '_txhy3UvyGffFh8FLO2_qw', 'poss_spam': 0.0753, 'spam': 0.1925, 'spam_score_total': 0.3789, 'not_spam': 0.0001, 'spam_score_ts': 0.5384}
{'reviewerID': 'Hb2NAKq4uiKgBSm13apjKA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'o39PB-qtSi_2MaxdFTSgsA', 'poss_spam': 0.1105, 'spam': 0.1847, 'spam_score_total': 0.5287, 'not_spam': 0.0001, 'spam_score_ts': 0.5293}
{'reviewerID': '7rIXW8FyXMrUa5Tawunf6w', 'poss_spam': 0.0001, 'spam': 0.0507, 'spam_score_total': 0.1496, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'jyCoGta9NHZP5naYb6kedQ', 'poss_spam': 0.3359, 'spam': 0.065, 'spam_score_total': 0.2852, 'not_spam': 0.0001, 'spam_score_ts': 0.2852}
{'reviewerID': 'ilPH0HCXr4yzcXz6SNPVsA', 'poss_spam': 0.0614, 'spam': 0.1259, 'spam_score_total': 0.3522, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': 'y4N3scOoFaiziWSqlsMhyQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'gjIzTUxzfn3GyzcSkpWfCw', 'poss_spam': 0.0001, 'spam': 0.1144, 'spam_score_total': 0.3078, 'not_spam': 0.0001, 'spam_score_ts': 0.305}
{'reviewerID': 'HTU3xr5fcIGijlqnJUAgwA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'OQM4_n_VqnDfB3KwXnNvhA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'qoYZ6QbVczMo3Dtyaeubhg', 'poss_spam': 0.0001, 'spam': 0.1722, 'spam_score_total': 0.4826, 'not_spam': 0.0001, 'spam_score_ts': 0.4591}
{'reviewerID': 'TChNQDFJhCRX7qbhdNWaxg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'KiE5-D8bUO67lacmmP4Mkw', 'poss_spam': 0.0001, 'spam': 0.1062, 'spam_score_total': 0.2971, 'not_spam': 0.0001, 'spam_score_ts': 0.2832}
{'reviewerID': '6kWAL8wWRAe17ARc78Ay9w', 'poss_spam': 0.0001, 'spam': 0.4152, 'spam_score_total': 1.0803, 'not_spam': 0.0001, 'spam_score_ts': 1.1072}
{'reviewerID': '_5DpTo0r7B3CXidoEOlFmQ', 'poss_spam': 0.0001, 'spam': 0.0385, 'spam_score_total': 0.0342, 'not_spam': 0.0001, 'spam_score_ts': 0.1026}
{'reviewerID': 'Saeo4ObKS2y8OZNJ_6qIOA', 'poss_spam': 0.0001, 'spam': 0.1845, 'spam_score_total': 0.3674, 'not_spam': 0.0001, 'spam_score_ts': 0.4921}
{'reviewerID': 'iqnuEIVEAHVyqp3-szgKBA', 'poss_spam': 0.1146, 'spam': 0.114, 'spam_score_total': 0.236, 'not_spam': 0.0001, 'spam_score_ts': 0.3423}
{'reviewerID': 's3M9vUXbmzCGmSbW-HlzIQ', 'poss_spam': 0.0001, 'spam': 0.1206, 'spam_score_total': 0.1682, 'not_spam': 0.0001, 'spam_score_ts': 0.3215}
{'reviewerID': 'PuTYlDaCCZAiigYpBJQnIQ', 'poss_spam': 0.0003, 'spam': 0.0686, 'spam_score_total': 0.1831, 'not_spam': 0.0001, 'spam_score_ts': 0.1832}
{'reviewerID': 'm-C3iY6kCnNpamKce5Ou2Q', 'poss_spam': 0.0001, 'spam': 0.0994, 'spam_score_total': 0.2617, 'not_spam': 0.0001, 'spam_score_ts': 0.2652}
{'reviewerID': '-sVfN24PoyFOPInCuBMc3A', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'ib9Yl5uN4ISqRAcGtlq5LA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '7xp_8X8QRAgHFZGs8M7FCw', 'poss_spam': 0.0001, 'spam': 0.2484, 'spam_score_total': 0.6646, 'not_spam': 0.0001, 'spam_score_ts': 0.6624}
{'reviewerID': '-aSfqEx2YTX8XkOBeB8RPA', 'poss_spam': 0.0001, 'spam': 0.0828, 'spam_score_total': 0.175, 'not_spam': 0.0001, 'spam_score_ts': 0.2209}
{'reviewerID': 'LXs5VYzX-4GlYgN-F8B9pw', 'poss_spam': 0.0001, 'spam': 0.0765, 'spam_score_total': 0.1318, 'not_spam': 0.0001, 'spam_score_ts': 0.204}
