{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'YXyvQLk1objBoTAytK7z8Q', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'qNh3prALz5rDwTj8QEnqeQ', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.1702, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'Wtz_dG85kvC31H3ESQDm7A', 'poss_spam': 0.4152, 'spam': 0.0001, 'spam_score_total': 0.1384, 'not_spam': 0.0001, 'spam_score_ts': 0.1384}
{'reviewerID': 'CII7ZpjbiSM_m_C62QkfAA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1805, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'IHG37WRJAXyEU1pkHagVZQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'QqdgLBd3mqfj_Umh1JRl2A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'FwVrpGGCc3pY9S0fjkvEXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ImVfDOri1NG5UE5MEmqHJg', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '_znsrp5Ri3SDmbNd8c3zlg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'tiLm3eFfpxhwV6O9DEaneQ', 'poss_spam': 0.1404, 'spam': 0.0386, 'spam_score_total': 0.1486, 'not_spam': 0.0001, 'spam_score_ts': 0.1497}
{'reviewerID': '0MC74VXzR2L6xa1Fybayqg', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'Xav9wOhBt9PznN-TGFtV5w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '2QzIcs_QUAUMH8h2rcF7SA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': 'vLl1AWCYsDFruWxg-WNRgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'hAzgUWgYZDtXcjm36qDtag', 'poss_spam': 0.5491, 'spam': 0.0001, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': '58phrCbASUfiyTXaPjHK4g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5_w7gXS2q4oZneGWloS_3Q', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0745, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'yJAkBODmbaBQnaCgMlGsbQ', 'poss_spam': 0.0891, 'spam': 0.05, 'spam_score_total': 0.156, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'daQF05zGhX1fXVOBVXQPrg', 'poss_spam': 0.0673, 'spam': 0.0548, 'spam_score_total': 0.1579, 'not_spam': 0.0001, 'spam_score_ts': 0.1686}
{'reviewerID': 'HBOFzVE1jHJu_GRSYoz3bg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'Fq9hU0FRoCBh-DeBHaTjUQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XdEH7jsxj-8jqy7FIudZXA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1757, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'a0yS8gRGMPLaXRhVwQRSxw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'v5zH1Tjogpp1M6pD0IF43Q', 'poss_spam': 0.3829, 'spam': 0.0001, 'spam_score_total': 0.0425, 'not_spam': 0.0001, 'spam_score_ts': 0.1276}
{'reviewerID': 'FGqgiyCaQ4ujMgGv_3NA-A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'E6Hb20qpoHSFfY7tCv2_mA', 'poss_spam': 0.0559, 'spam': 0.0573, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1715}
{'reviewerID': 'Qna_4v5ycMMciFePdf1oWg', 'poss_spam': 0.2149, 'spam': 0.0221, 'spam_score_total': 0.1322, 'not_spam': 0.0001, 'spam_score_ts': 0.1305}
{'reviewerID': 'F3BPJS3f3R3IdwVR-R-u6w', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'TO9T-uag4yRRc-q0KxBmoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6MhoYwUbOUkBQ02fUpbfiQ', 'poss_spam': 0.0618, 'spam': 0.1258, 'spam_score_total': 0.356, 'not_spam': 0.0001, 'spam_score_ts': 0.356}
{'reviewerID': 'cExJSPdeifXdmV5daYGsmg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'hEunk8B5niGr6sz4rKtItQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'QTsf1XV-FoEa-GXR2D3NgA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'fDk5DfePfZUQjqCyxFg49w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '2lw8hYGcKe8ld5zWymVt1g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'diN7vau6ZtFtLaWqLzH35w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'o3bME_zlxP4Xqr0AVy9eqQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'yUEb2OSx3ONvD1LlAjWDtg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1pkTtqkIn0w9BvF9z9loQg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'AJkDpAM8opfDrwNO-dWQkA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'pSO39IoF-RVHgkuoC3taAw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'j6Kv_wLQzZMWobLIyijX3A', 'poss_spam': 0.0701, 'spam': 0.1239, 'spam_score_total': 0.3538, 'not_spam': 0.0001, 'spam_score_ts': 0.3538}
{'reviewerID': 'BlLJmseYoL6iRKTfty5sTw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9VYZeOvEER0LCT2zIbvJxg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'GBvBDAu1KGXRkQpbymXGqQ', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0675, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'qGBK8kxvtfXSXqqybLPTqQ', 'poss_spam': 0.1677, 'spam': 0.1023, 'spam_score_total': 0.3286, 'not_spam': 0.0001, 'spam_score_ts': 0.3286}
{'reviewerID': 'a3dlnM6krzE0hnc7yTXJtA', 'poss_spam': 0.0753, 'spam': 0.1228, 'spam_score_total': 0.2394, 'not_spam': 0.0001, 'spam_score_ts': 0.3525}
{'reviewerID': 'DaxcpYKNY38vFvUqRExc1Q', 'poss_spam': 0.4578, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'l-C8hPeB_X3Zf6pSFIReeQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'IPzVg0wE9EW2_VfJI0Uzgg', 'poss_spam': 0.0001, 'spam': 0.2056, 'spam_score_total': 0.5568, 'not_spam': 0.0001, 'spam_score_ts': 0.5483}
{'reviewerID': 'gN_c_4reTC8K9RGGfpEzug', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'R_f4V-wQMWx1t6hgcVhvbA', 'poss_spam': 0.0003, 'spam': 0.3357, 'spam_score_total': 0.9074, 'not_spam': 0.0001, 'spam_score_ts': 0.8953}
{'reviewerID': 'LmkJZ5OF__lSHfGsrhP4DQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'hqZVM_5DNTtHqU9H1fIIpQ', 'poss_spam': 0.3289, 'spam': 0.0003, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1104}
{'reviewerID': 'yjmjmBH3T8-jPfvPp6aL2g', 'poss_spam': 0.0001, 'spam': 0.1127, 'spam_score_total': 0.2995, 'not_spam': 0.0001, 'spam_score_ts': 0.3005}
{'reviewerID': 'k5brrlI9JJqbbclaUl8hQA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'M4CiAGc2PePKMoAaMDfevw', 'poss_spam': 0.2027, 'spam': 0.0945, 'spam_score_total': 0.1823, 'not_spam': 0.0001, 'spam_score_ts': 0.3196}
{'reviewerID': '7jyY4hllC0hOYdJGyXShew', 'poss_spam': 0.0006, 'spam': 0.1362, 'spam_score_total': 0.3664, 'not_spam': 0.0001, 'spam_score_ts': 0.3633}
{'reviewerID': '3ymeKNMcyEFeJhP6VZknPg', 'poss_spam': 0.0001, 'spam': 0.1402, 'spam_score_total': 0.374, 'not_spam': 0.0001, 'spam_score_ts': 0.374}
{'reviewerID': 'iCfIyiQFvI25EJiFF1VRKQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'u0ECb01zsJADGhuvRdnFxg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'cLuHg5-cH0Qg1UEAOnetdg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'SHgAhIc0NW4pWNYmd5kpcw', 'poss_spam': 0.0118, 'spam': 0.0671, 'spam_score_total': 0.1623, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '6HOZCTG4YG4A2ldfycY5FQ', 'poss_spam': 0.2017, 'spam': 0.025, 'spam_score_total': 0.0446, 'not_spam': 0.0001, 'spam_score_ts': 0.1339}
{'reviewerID': 'MhXQCjMV2uio3rr2IvdYvQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'G1EQySgLTrqgtywHmyI1mQ', 'poss_spam': 0.1845, 'spam': 0.0288, 'spam_score_total': 0.0461, 'not_spam': 0.0001, 'spam_score_ts': 0.1383}
{'reviewerID': 'ib9Yl5uN4ISqRAcGtlq5LA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'LRJgblf3U3v1MwhR7GrnfA', 'poss_spam': 0.0001, 'spam': 0.2308, 'spam_score_total': 0.6102, 'not_spam': 0.0001, 'spam_score_ts': 0.6154}
{'reviewerID': '2pm7gOF5-ia1glVPKYLSZw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'pcTYfXQvsFlaKnlD_0wE_g', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'U2NseF0SwPScl7wqXJAfJg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1082, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'NHW-3Jk4gfK42qKJxqjDMg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'NxzPATrvb82I63zf_i_5DQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': '7HIF6_eXSIjo2_WLCNSETw', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'OIz8dTBZx9oXUfnPFYgVbQ', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1835, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'Zvq_R3uYTGkkx1ehy1T8Gw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '1qI1W1gzzsdQQ-blk-0StQ', 'poss_spam': 0.0084, 'spam': 0.0678, 'spam_score_total': 0.1837, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': '2RnoPDtsyDNnC9B68RTGjA', 'poss_spam': 0.0084, 'spam': 0.137, 'spam_score_total': 0.1954, 'not_spam': 0.0001, 'spam_score_ts': 0.3683}
{'reviewerID': 'aJ4j-PWRUtbpu0uXALersg', 'poss_spam': 0.0001, 'spam': 0.2415, 'spam_score_total': 0.5572, 'not_spam': 0.0001, 'spam_score_ts': 0.6441}
{'reviewerID': 'aW5tI6L830NqMksqyxgcSg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'ijFP4xMhFswkXgnhiZne_w', 'poss_spam': 0.1576, 'spam': 0.0348, 'spam_score_total': 0.1453, 'not_spam': 0.0001, 'spam_score_ts': 0.1453}
{'reviewerID': '6qlkQhQFpuX7WXboTv9-dA', 'poss_spam': 0.2126, 'spam': 0.0923, 'spam_score_total': 0.317, 'not_spam': 0.0001, 'spam_score_ts': 0.317}
{'reviewerID': 'ljw-HpE8ofaWh9HCmQJ1hg', 'poss_spam': 0.0001, 'spam': 0.1885, 'spam_score_total': 0.5027, 'not_spam': 0.0001, 'spam_score_ts': 0.5027}
{'reviewerID': 'T7UdyHYCzRLE26TTYQZYQw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'jCD1rZmy3nzYxtQTcBbSXg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kafRT4f6gublDxmLo0dlLA', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.3126, 'not_spam': 0.0001, 'spam_score_ts': 0.3036}
{'reviewerID': 'JyEXcMj85vcT4CrRe3tSiA', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.045, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': '9Yss0figX5VCoeoMtCFLDw', 'poss_spam': 0.1207, 'spam': 0.043, 'spam_score_total': 0.0516, 'not_spam': 0.0001, 'spam_score_ts': 0.1548}
{'reviewerID': 'JKW0Rnul21GcIUTBdW-MaA', 'poss_spam': 0.2041, 'spam': 0.0942, 'spam_score_total': 0.3192, 'not_spam': 0.0001, 'spam_score_ts': 0.3192}
{'reviewerID': 'Ii3VauuzJoxb6OvQR0-SfQ', 'poss_spam': 0.0001, 'spam': 0.1209, 'spam_score_total': 0.2293, 'not_spam': 0.0001, 'spam_score_ts': 0.3223}
{'reviewerID': 'RN8UAMARR4QAPWcyx_6QiQ', 'poss_spam': 0.0045, 'spam': 0.0685, 'spam_score_total': 0.1841, 'not_spam': 0.0001, 'spam_score_ts': 0.1841}
{'reviewerID': 'WSvMUpT3z8iy49FfMv80tA', 'poss_spam': 0.0162, 'spam': 0.205, 'spam_score_total': 0.378, 'not_spam': 0.0001, 'spam_score_ts': 0.5521}
{'reviewerID': 'TSrNFUI9p-sWqb7F-2u9tQ', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'ddNeSvWHFvaezU62XpfKtg', 'poss_spam': 0.0001, 'spam': 0.1296, 'spam_score_total': 0.3455, 'not_spam': 0.0001, 'spam_score_ts': 0.3455}
{'reviewerID': 'pESjSJ5aznx69tlMjJjY_w', 'poss_spam': 0.1171, 'spam': 0.0438, 'spam_score_total': 0.0519, 'not_spam': 0.0001, 'spam_score_ts': 0.1557}
{'reviewerID': 'g4CTormL_kRexS-y2a5k4g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '9rnVCQuY9zzqAn1x5DQW_A', 'poss_spam': 0.2118, 'spam': 0.0925, 'spam_score_total': 0.318, 'not_spam': 0.0001, 'spam_score_ts': 0.3173}
{'reviewerID': 'V7N4zvbBz4xz_NCTRm-yfA', 'poss_spam': 0.0001, 'spam': 0.1285, 'spam_score_total': 0.1948, 'not_spam': 0.0001, 'spam_score_ts': 0.3427}
{'reviewerID': 'M_6sMU2kYoZXT9aDqYVKaA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'lqOh3O7d9e3HMM-N_Kr2jA', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'PnvmYnd8V2VUV6mZtZCDsg', 'poss_spam': 0.1565, 'spam': 0.1048, 'spam_score_total': 0.3315, 'not_spam': 0.0001, 'spam_score_ts': 0.3315}
{'reviewerID': 'rmI7czP4-6aqLU-odBL9fw', 'poss_spam': 0.0001, 'spam': 0.1056, 'spam_score_total': 0.2921, 'not_spam': 0.0001, 'spam_score_ts': 0.2817}
{'reviewerID': 'zTCiwmfXb13gqqID4j5iVw', 'poss_spam': 0.0047, 'spam': 0.0684, 'spam_score_total': 0.0613, 'not_spam': 0.0001, 'spam_score_ts': 0.184}
{'reviewerID': 'xH8GQItl17YeVeUoBgrR-A', 'poss_spam': 0.0001, 'spam': 0.1031, 'spam_score_total': 0.2072, 'not_spam': 0.0001, 'spam_score_ts': 0.2749}
{'reviewerID': 'nHnNraNUct25HJJTRAGYkA', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'aJbXWA8OuA4mx0B67dXwNw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0842, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'WDdy3Wd8Y7dVmSo5rCjF8g', 'poss_spam': 0.0661, 'spam': 0.0551, 'spam_score_total': 0.0563, 'not_spam': 0.0001, 'spam_score_ts': 0.1689}
{'reviewerID': 'Ig1EB4XbCgZWqVXXfi3jdQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '3sIE-fFu0aToiN7bnRFr4A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '51X9uQNaCqG5d55MArEv-g', 'poss_spam': 0.0055, 'spam': 0.1373, 'spam_score_total': 0.2243, 'not_spam': 0.0001, 'spam_score_ts': 0.3678}
{'reviewerID': 'TLzwLBhPoO33w85VOXz97g', 'poss_spam': 0.1416, 'spam': 0.0383, 'spam_score_total': 0.0498, 'not_spam': 0.0001, 'spam_score_ts': 0.1494}
{'reviewerID': 'm09p8FZUMPZe0Y41NXwtcA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1727, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '94b0y-FFFIF8hy3SJgXd-g', 'poss_spam': 0.0001, 'spam': 0.2536, 'spam_score_total': 0.6507, 'not_spam': 0.0001, 'spam_score_ts': 0.6762}
{'reviewerID': 'PkxwtHNXal5w9Qn3kel28A', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'cs1GMqTt5eGmLqQyPijYcw', 'poss_spam': 0.2675, 'spam': 0.0801, 'spam_score_total': 0.302, 'not_spam': 0.0001, 'spam_score_ts': 0.3029}
{'reviewerID': 'XmFS3qFG8MxiFEQJeK9bIQ', 'poss_spam': 0.3575, 'spam': 0.0001, 'spam_score_total': 0.0397, 'not_spam': 0.0001, 'spam_score_ts': 0.1192}
{'reviewerID': 'LyXvIE71cMeiBaPZI_Yq2w', 'poss_spam': 0.0001, 'spam': 0.0798, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.2127}
{'reviewerID': 'QVyD4Lj5vAFU7t_Le25S2A', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'vSH-1nxLBwaFRUermJiSgw', 'poss_spam': 0.0001, 'spam': 0.0907, 'spam_score_total': 0.2309, 'not_spam': 0.0001, 'spam_score_ts': 0.2419}
{'reviewerID': '95Mu-jSF8Q-CZXdRKZVu-g', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': 'YAXpqJ4ev8Zh8lqy6-hE5A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1455, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YbZg36FoMgkKcTEPae5siA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'LiypBEkQm_uLKsWRjgTV5Q', 'poss_spam': 0.0001, 'spam': 0.0438, 'spam_score_total': 0.1135, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': 'grvUMlQV-g6bxk0DpgCyZg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7QiKRGS9TRR1Pz9VA7lXKw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '8jahAMal9Hggwm2RDmkgig', 'poss_spam': 0.0001, 'spam': 0.1787, 'spam_score_total': 0.4367, 'not_spam': 0.0001, 'spam_score_ts': 0.4766}
{'reviewerID': 'vnMbt6nfO7-Fd3ESlT2fpw', 'poss_spam': 0.0001, 'spam': 0.103, 'spam_score_total': 0.146, 'not_spam': 0.0001, 'spam_score_ts': 0.2747}
{'reviewerID': 'Xh0MXQ0uZaR8SDZKkJVPdw', 'poss_spam': 0.0001, 'spam': 0.0963, 'spam_score_total': 0.26, 'not_spam': 0.0001, 'spam_score_ts': 0.2569}
{'reviewerID': 'M57Z4Z2YLfgv9ngjWTHLPA', 'poss_spam': 0.2265, 'spam': 0.159, 'spam_score_total': 0.5009, 'not_spam': 0.0001, 'spam_score_ts': 0.4994}
{'reviewerID': 'fiAtggeGGinY6UnHI75NcQ', 'poss_spam': 0.0001, 'spam': 0.117, 'spam_score_total': 0.3101, 'not_spam': 0.0001, 'spam_score_ts': 0.3119}
{'reviewerID': 'ZjjwAcTgiShv3aSDX0xzLg', 'poss_spam': 0.1158, 'spam': 0.1138, 'spam_score_total': 0.342, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': 'uok9GoQo4HVgfd9-OdTWLA', 'poss_spam': 0.082, 'spam': 0.191, 'spam_score_total': 0.5424, 'not_spam': 0.0001, 'spam_score_ts': 0.5367}
{'reviewerID': '9xrmRfAlb7XRQtKO8qQH4Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kZB1nJS2moUir70gwWjHQw', 'poss_spam': 0.3661, 'spam': 0.0583, 'spam_score_total': 0.2755, 'not_spam': 0.0001, 'spam_score_ts': 0.2775}
{'reviewerID': '2EKOXmF_sk1G0bAajWiINg', 'poss_spam': 0.2181, 'spam': 0.0911, 'spam_score_total': 0.3156, 'not_spam': 0.0001, 'spam_score_ts': 0.3156}
{'reviewerID': 'mxuQLgASye5mMchJCIpXag', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
