{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'vVda7c6O4AFKaOQo7h7exw', 'rate_deviation': 0.0706, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2933}
{'reviewerID': 'otE10oKy0KRABUeUVAybcA', 'rate_deviation': 0.1188, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.057}
{'reviewerID': 'xEau7v05XgHvzidsbiambw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'D5pHA4ImB6AFcDpi_-fHdQ', 'rate_deviation': 0.13, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0931}
{'reviewerID': '8SKyyo0fWXNfFU3z6Q72Qg', 'rate_deviation': 0.0112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g_awhmLXwvnrgv-fI0A17g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CDCS9REPfxzxQ3CjzJCABg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mHnuVCDGYZHm-wsldecEtg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2667}
{'reviewerID': 'b0BEw-URUmzhCrn9DjbyQg', 'rate_deviation': 0.0639, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1366}
{'reviewerID': '680-Q2X8p6Mil5RzNY2rRA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ruf7Q88uylmrk871HSbiiQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2iSBJHVMNsolJ3AH1g_D7A', 'rate_deviation': 0.1381, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1054}
{'reviewerID': 'lBmTMYQyg8oDEKARj98JqQ', 'rate_deviation': 0.2751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nBLmFC_5b9_9_TcZO615qA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7T6rOkoqcgP4DZ-BKE89ig', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MXjOTJON8gFsXcXpfNpuig', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1393}
{'reviewerID': '8hvXl0oJmU61l17LG9aDag', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'S5MJPV8-ayKYT5VzDkpALQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ppQMi14KHUY4cOQ325cL7A', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1819}
{'reviewerID': 'Rh91giys8kpc4qrWHkewVA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0819}
{'reviewerID': 'zBUyjcCL07mTcA2D7yfkdw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'S5B-x4EMKf8kCtSX__Gi0g', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1365}
{'reviewerID': 'L1Io-yxhi8mnZVyb0wAnbA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'j2KnquMwMfs3VmQSzYknLw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8MusGrHJB8vIBs3In4mvlA', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rate_deviation': 0.1535, 'first_time': 0.0001, 'burstiness': 0.7, 'content_similarity': 0.1917}
{'reviewerID': 'W3hntNgAgCDcW9M6efLHIQ', 'rate_deviation': 0.1101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'aH7PyD9mqkVImBw6PTbAXg', 'rate_deviation': 0.0137, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tqR1OOSzLybH3VSFxIFOZw', 'rate_deviation': 0.0459, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RScVO94HmC0Bfe48ernf2w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jXHkSujDkxe5wC3u1_Dc0g', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1691}
{'reviewerID': 'Vpmz4qeITAgcKQwDT_MUUg', 'rate_deviation': 0.0901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'G-UVD2f0MVuxO_hfvXfK5A', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1TTD3SfAesKP6twPKiuc2Q', 'rate_deviation': 0.2084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2094}
{'reviewerID': '4GrQqsh6HUA1gyXOII9oIw', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2949}
{'reviewerID': '5Kbn1FjXmS7Jypz3_ybt_Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2436}
{'reviewerID': 'LBoWPmc2whoRUou1V74tMQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MZfPe5VLyOz1r7zaex7Llw', 'rate_deviation': 0.0472, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fUvQuoOi6AHNNpdjhzkZEw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8SwK6B3nkEvW9Cn6qxjuuQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UQFE3BT1rsIYrcDvu_XVow', 'rate_deviation': 0.2434, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0324}
{'reviewerID': 'OczjD4BcUpLjdatSCK0nZQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KonsF4GvUCmRCTTCyADyog', 'rate_deviation': 0.0804, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1012}
{'reviewerID': '09NkI49HqwqCyVkn4Te6uA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OGV40r9v4MZ7r2gwkutNbw', 'rate_deviation': 0.1412, 'first_time': 0.0001, 'burstiness': 0.45, 'content_similarity': 0.2474}
{'reviewerID': 'LW5AOJakYTOTyIFWAg2QUw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w9E8i638uvpEDC7dzdyr9Q', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'u4rIH4ZqJHQ-A9xUx_H6Pw', 'rate_deviation': 0.0351, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MmnQS_CrP2pXqm9aeAGJLg', 'rate_deviation': 0.0637, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4I5XKBrpWsBOVWlP8zly_A', 'rate_deviation': 0.2111, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3024}
{'reviewerID': 'MvzKZx9gqnBOX4Kyx18hsw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.021}
{'reviewerID': 'P91CCJRV0wdLmUxwzzV7CQ', 'rate_deviation': 0.0959, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1962}
{'reviewerID': 'FRfaOTiR5fZFEsq6aRQ52A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'I9v7jlsljI9NLnrsqIO4qQ', 'rate_deviation': 0.2119, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1177}
{'reviewerID': 'Ae1IpHstz7dDSVkGXfw2SA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'mr70FAgn7ETndmzt0-h5cA', 'rate_deviation': 0.116, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2134}
{'reviewerID': 'EJRMAWiLf5198-3lW8jwiA', 'rate_deviation': 0.1296, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1296}
{'reviewerID': 'ch1awmI_SL1MkQkpon6eSw', 'rate_deviation': 0.1969, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0299}
{'reviewerID': 'WEcokkcYRP6ZN8058UZqxw', 'rate_deviation': 0.133, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0504}
{'reviewerID': 'NbwxzbxcTzx9KjOroh37VA', 'rate_deviation': 0.1212, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jyZAumBVu-RD_w4zu-V9DQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T94MP9f-fQlv6ua2SqhmYw', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0716}
{'reviewerID': 'uLAI8VXckqASFxZA0kglfQ', 'rate_deviation': 0.1271, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '2b4aGOOputj1t7GDajTbyA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wLX4zDu9zDa8DyMz38Me7g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lXJpiJHkIiLv4ntFmVhDvw', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RS0NLHU8CVtZNHEzP-3OwQ', 'rate_deviation': 0.0914, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xpWkEiXdYqfkT7ltLuUZAw', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1398}
{'reviewerID': 'hcFAsuuK2TuREJuSBk_VqQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dPdpfqKL2y6Id8RtqPqdkA', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1337}
{'reviewerID': 'xNme_YTVm9Zw5LsFjfGhbA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'J30RQYQUApVezcRJB9iqxQ', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7A5lajj4qvHSDM97Kg-x4g', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OWBkZJY40juo_YMqTYBbbA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1927}
{'reviewerID': 'N8mlSuqJcfW9eAYoCdoQxg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dXsE1u5XrToL3VN3iC7S_g', 'rate_deviation': 0.1867, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2637}
{'reviewerID': 'nzsv-p1O8gCfP3XijfQrIw', 'rate_deviation': 0.168, 'first_time': 0.0001, 'burstiness': 0.75, 'content_similarity': 0.2839}
{'reviewerID': '6lRv4_gJusnLaVmSZERxrA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'x2J2d9iiRiAq3MBryWequQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'b0p3fOxJcZjB3iTl7zoqTA', 'rate_deviation': 0.1615, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1838}
{'reviewerID': 'ht--3Gch2Ynq_KJaMGXnCw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iyMdItITmFx7-LmRV2-F0Q', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KUbmuIidZJ6jNsVJfPS3Dg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '64o6vJrByaGTStMvvU45JQ', 'rate_deviation': 0.0642, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1569}
{'reviewerID': 'MqkOxcqHBRp-cDjdJiZzVA', 'rate_deviation': 0.0654, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0442}
{'reviewerID': '8qtsJtmefjJZIFM6_Ksd7A', 'rate_deviation': 0.1208, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1953}
{'reviewerID': 'jyHW1rFxcoJ8gYBmcyk-FA', 'rate_deviation': 0.0686, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2872}
{'reviewerID': 'VUBIMDO70LMQ62k41bWyzQ', 'rate_deviation': 0.35, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0686}
{'reviewerID': 'ERQk42TEVZkg6K4_qa61ww', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1046}
{'reviewerID': 'WX7-tew24WcXjYvrnRFDBQ', 'rate_deviation': 0.0876, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PQqXijgnlNifNiIyYYX8DQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2}
{'reviewerID': 'DxqZlZTJ2TcJTyqqf5k3gQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TnSg8g8mvE70wKsRm1IPfg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5cd9IdAV9Dce3BdRDh9qCQ', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0705}
{'reviewerID': 'ekMQD8r6RivAPD1c8FO0lQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uiGdtsCaIFPRSc23qbHzqQ', 'rate_deviation': 0.24, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1218}
{'reviewerID': 'L0pHWvr24FIIGcTj_CMi2Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qEYG5IE5dTekjIhdoV31bQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1536}
{'reviewerID': '0cx5iUirkTyUgX4TSs8B6g', 'rate_deviation': 0.0701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oM8omwRwANNUhRv4yHxLaw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UFbA6chlMwBMjpWDtBal0Q', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PPKvpi7UDjD5r_rFKSBhkA', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0786}
{'reviewerID': 'WTAHLNh-KbyuvqggVLtUWQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'P5bUL3Engv-2z6kKohB6qQ', 'rate_deviation': 0.1483, 'first_time': 0.0001, 'burstiness': 1.15, 'content_similarity': 0.3606}
{'reviewerID': '5dZcJFeZtVSA6PvJjSCQdg', 'rate_deviation': 0.0088, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FwsgmAwL4gaaqHRJcO_ugA', 'rate_deviation': 0.0584, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0811}
{'reviewerID': 'j4WWYCnWZ7CJYJHrFctNvg', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'C_fHxi-mhST8nW_K8I_BfQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hv2XbDB0u1OVu8T_mp-Vcw', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2441}
{'reviewerID': 'gvYxsz9IUeNIqMnPDYhKwA', 'rate_deviation': 0.3, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0974}
{'reviewerID': 'ZK3kAaGcBrlC4zLCBWEeBw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sw4qHUZaPGTs5AUndiTRqw', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YcGnGHFXpeX-8kelkN0Uog', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fdVCBVz4VWLo2bMbPsco9Q', 'rate_deviation': 0.1247, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.0782}
{'reviewerID': '3X94cLFqEZjBXq3Q-JhyLQ', 'rate_deviation': 0.1878, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1292}
{'reviewerID': 'OeXJXCJfKSc5oHtw-zUayA', 'rate_deviation': 0.1459, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2511}
{'reviewerID': 'vsKRK50xBL8hy3Kb_dqGlg', 'rate_deviation': 0.0396, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1339}
{'reviewerID': 'n1OkO7jAz1RbPjaf2cgxFw', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nkN_do3fJ9xekchVC-v68A', 'rate_deviation': 0.1087, 'first_time': 0.0001, 'burstiness': 0.55, 'content_similarity': 0.0614}
{'reviewerID': 'wu1xgTJlmLmegMLJPu8NOA', 'rate_deviation': 0.0472, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fveEJbUC37-tT-OOdaA5tg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0871}
{'reviewerID': 'pgSaEwtepHrtxd3VNJzvsA', 'rate_deviation': 0.2701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0791}
{'reviewerID': 'dNJTc0rUaV4m-xFAA2f7ug', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WBmqTb2IrJu9_nIWgZu21g', 'rate_deviation': 0.1667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2094}
{'reviewerID': 'SXfbXQQ5_Vgd80aTkjliNQ', 'rate_deviation': 0.1346, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2651}
{'reviewerID': 'EYLy8HaGh8SzP9vZbRAFzg', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uqY0yL_zKk-4CcOdEDJ-Ow', 'rate_deviation': 0.1382, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2612}
{'reviewerID': '6Zpg_j2hL98iAzia4rfibA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3ojxCWOn4hHvmOCk_WsI8w', 'rate_deviation': 0.1584, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'zT7bGn-kckdiAwS3NBQP7w', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ip9RhUfCdeIaiXjHjtIMyg', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AUnATvS2E_4DHEPEpYRmnQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'o15TVcHhGk-L23LygJBN9w', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8etihB7Lp3766XrAgvd7pw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '83_HyX-ZK4KpzpLVC-0BWA', 'rate_deviation': 0.0144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'scupXnUXBAoV9NrKm0XNaA', 'rate_deviation': 0.0934, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0413}
{'reviewerID': 'QXHnCf661Cccl4CSvuskqQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SCdr7qtuBQUhlAGZ1tDyBQ', 'rate_deviation': 0.1833, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0997}
{'reviewerID': '3iQA2-NlxWHflC0CMaGefA', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0541}
{'reviewerID': 'JlD8asiXfY1CoGy3VHFRlA', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1248}
{'reviewerID': '0K0IRhsbZd-V2cp_94PHIQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1498}
{'reviewerID': 'BYvjvN7Wgxbhd9ZvDRIlUg', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1744}
{'reviewerID': '7e4CioqxGMByqh0lJP5FZg', 'rate_deviation': 0.1441, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2717}
{'reviewerID': 'jXIJnnyxXxizxNYEo2ze-A', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1918}
{'reviewerID': 'znQHO86C1vfdSjztEKYivA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hhrUmkSUrtfuf4gVMISsLA', 'rate_deviation': 0.1306, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1566}
{'reviewerID': 'X5hSvT7r6meo1WX4OI8ASg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TM_gSO7B1Vs0l1saDEfroA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kxZp0c8Nwv_2wffaB74TVg', 'rate_deviation': 0.3167, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.3527}
{'reviewerID': 'K_ACjLFC19kUAAeUXIRrbw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Bm0UK4DNhSop7oOwBXtQSw', 'rate_deviation': 0.1905, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.3138}
{'reviewerID': 'XAufTmYqIEB_X4uMwPdcTw', 'rate_deviation': 0.0101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'lhOVxkooTqRkNQQpV6nd6w', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DI2UhydeA7qcq7W-5aY9XA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-bT32tHNq7ngqZNA4Tr8jA', 'rate_deviation': 0.1801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ALmrrnoibMauA4nPnOqOSQ', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1446}
{'reviewerID': '34bU3gnSHUFHNPLNvwl8fA', 'rate_deviation': 0.1122, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1978}
{'reviewerID': 'vombeVgGkx-LZqyKgUBUWg', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1775}
{'reviewerID': '5my46J9pvyg6DsYQ8xAe4g', 'rate_deviation': 0.1751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UE-rXhA8njNnADFkDA3EuA', 'rate_deviation': 0.135, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0258}
{'reviewerID': 'Vg5FSumdHUHoNm4k8CXVrQ', 'rate_deviation': 0.1144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
