{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'NH9po9wae2cyHMvEyrba3w', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1178}
{'reviewerID': 'A-ovXjr4XxEdJEjGUVJ5Wg', 'poss_spam': 0.0001, 'spam': 0.0404, 'spam_score_total': 0.106, 'not_spam': 0.0001, 'spam_score_ts': 0.1078}
{'reviewerID': '6MFsyGJXnrLcEWKWrBJRQw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'J3GhokDy-I4GHvpHebc-Eg', 'poss_spam': 0.2462, 'spam': 0.0849, 'spam_score_total': 0.3084, 'not_spam': 0.0001, 'spam_score_ts': 0.3084}
{'reviewerID': 'vxR_YV0atFxIxfOnF9uHjQ', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'ly5wCM2i5uiiF_cGpBkibA', 'poss_spam': 0.1195, 'spam': 0.113, 'spam_score_total': 0.3411, 'not_spam': 0.0001, 'spam_score_ts': 0.3411}
{'reviewerID': 'TgDNtUDKLPLEiyL0xQBPSw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'iUU3lmGmUiqAlmTWQYWoKw', 'poss_spam': 0.0001, 'spam': 0.0629, 'spam_score_total': 0.1448, 'not_spam': 0.0001, 'spam_score_ts': 0.1678}
{'reviewerID': 'qXUszzSQ_QGBk7o2SjqK7Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ruaObHjrDcIgmBp2KJnaow', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'o1MsdELGuXgp1ki4LcqtTw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'qZdjRBaJcLbtfkgXN71BrA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'h21Cbrn7eWdqwFQOyNpGHg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '5_w7gXS2q4oZneGWloS_3Q', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'F3BPJS3f3R3IdwVR-R-u6w', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'hEunk8B5niGr6sz4rKtItQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '3haNGPmAWJwDSQGzZAzvsg', 'poss_spam': 0.0001, 'spam': 0.1308, 'spam_score_total': 0.2096, 'not_spam': 0.0001, 'spam_score_ts': 0.3489}
{'reviewerID': 'JIeUjGAAK18HbJDRgvztOg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7ipk2ANEytGgbehLPOIWiA', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'WbKNSu_XEUlq8zUZShDLxQ', 'poss_spam': 0.358, 'spam': 0.0001, 'spam_score_total': 0.1214, 'not_spam': 0.0001, 'spam_score_ts': 0.1193}
{'reviewerID': 'Z_UuB4vZ6xMHvl-mtCwvOw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'j7pNd0T0xt1U2xxeq8nmoA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '3N5k72cd8eEzWHICaGe5bg', 'poss_spam': 0.0001, 'spam': 0.0292, 'spam_score_total': 0.026, 'not_spam': 0.0001, 'spam_score_ts': 0.0779}
{'reviewerID': 'qjkOmSEFFEeWVTtsIl0aAw', 'poss_spam': 0.3807, 'spam': 0.0551, 'spam_score_total': 0.1845, 'not_spam': 0.0001, 'spam_score_ts': 0.2737}
{'reviewerID': 'lufa4bHQd3XLYQE1zXis0g', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'iky7OmQ2ALetFgIw0AsiMA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.0552, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'clqDf_w6rC5D-Rj0Mclrng', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'wENr9Z-PkgLh_dJEcIPYCQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KtR2zXLfKTRN3grDxfkvqA', 'poss_spam': 0.0001, 'spam': 0.2811, 'spam_score_total': 0.4901, 'not_spam': 0.0001, 'spam_score_ts': 0.7497}
{'reviewerID': 'ZjjwAcTgiShv3aSDX0xzLg', 'poss_spam': 0.1158, 'spam': 0.1138, 'spam_score_total': 0.342, 'not_spam': 0.0001, 'spam_score_ts': 0.342}
{'reviewerID': 'jPPgSTLndOlTgqx1x5rvwA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Up-I0Gix68i4djvE2YdBSQ', 'poss_spam': 0.1952, 'spam': 0.0264, 'spam_score_total': 0.0452, 'not_spam': 0.0001, 'spam_score_ts': 0.1356}
{'reviewerID': 'goZ-kSTFH5Ujpf54GwbaRw', 'poss_spam': 0.0001, 'spam': 0.028, 'spam_score_total': 0.0249, 'not_spam': 0.0001, 'spam_score_ts': 0.0746}
{'reviewerID': 'ooNGqUMtocqCpGOQCJod9g', 'poss_spam': 0.0001, 'spam': 0.0266, 'spam_score_total': 0.0693, 'not_spam': 0.0001, 'spam_score_ts': 0.0709}
{'reviewerID': 'fHGHCUuIBJorqdkDYrP2FQ', 'poss_spam': 0.0936, 'spam': 0.049, 'spam_score_total': 0.1618, 'not_spam': 0.0001, 'spam_score_ts': 0.1618}
{'reviewerID': '5bcULvg_jQxT8pnA3iFUMg', 'poss_spam': 0.0001, 'spam': 0.1308, 'spam_score_total': 0.3487, 'not_spam': 0.0001, 'spam_score_ts': 0.3487}
{'reviewerID': 'mxBmOz00l-6CBebMg5G91g', 'poss_spam': 0.0001, 'spam': 0.3522, 'spam_score_total': 0.947, 'not_spam': 0.0001, 'spam_score_ts': 0.9392}
{'reviewerID': 'A8DQtAfrkYbiigGL45c-ig', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'gMc2X2bNbZ_VxTYNtI1KEQ', 'poss_spam': 0.2515, 'spam': 0.0837, 'spam_score_total': 0.307, 'not_spam': 0.0001, 'spam_score_ts': 0.307}
{'reviewerID': 't7AkRqeufJGn6ZgQaMdINA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'PYys2uo1ehYlVZihu5kzQA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'lgWhiMlAqvf5Tm7A7OnaBw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'fHypZQSHGU8Zg4PkyaPopA', 'poss_spam': 0.0001, 'spam': 0.2021, 'spam_score_total': 0.4553, 'not_spam': 0.0001, 'spam_score_ts': 0.5388}
{'reviewerID': 'WJDPbSUSiSohQ6R6Ku4wFA', 'poss_spam': 0.1521, 'spam': 0.036, 'spam_score_total': 0.1462, 'not_spam': 0.0001, 'spam_score_ts': 0.1467}
{'reviewerID': '50NAydsXVDLKRTWTExKOzw', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1615, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'TLElemg3o3mlA4GGpupNiQ', 'poss_spam': 0.0034, 'spam': 0.1376, 'spam_score_total': 0.3677, 'not_spam': 0.0001, 'spam_score_ts': 0.368}
{'reviewerID': 'hpZvnHkeXcIMgIxzEvqGCw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'fT5FCPk8MWxsm-Ir-_4doA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'lrpvC5dDdmpf2lRI9gC9xg', 'poss_spam': 0.0001, 'spam': 0.0257, 'spam_score_total': 0.0694, 'not_spam': 0.0001, 'spam_score_ts': 0.0685}
{'reviewerID': 'B489MRJthFrmpb1JTC7eYA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'nyAJhSvMbtGPJ1meowVjBg', 'poss_spam': 0.322, 'spam': 0.0004, 'spam_score_total': 0.0361, 'not_spam': 0.0001, 'spam_score_ts': 0.1083}
{'reviewerID': 'F9OP05pb0AVN8cgZoqPWJw', 'poss_spam': 0.0001, 'spam': 0.0526, 'spam_score_total': 0.1273, 'not_spam': 0.0001, 'spam_score_ts': 0.1403}
{'reviewerID': 'GpwviZkJ1P2gcENQcgVyHw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NuBlWBsVheUgm8l4fVKOAw', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '32yMeAPlYdofpLTr-4Z47w', 'poss_spam': 0.1274, 'spam': 0.1112, 'spam_score_total': 0.3395, 'not_spam': 0.0001, 'spam_score_ts': 0.339}
{'reviewerID': 'KJDf1uSaPaVYBq4nUPO2Fg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '769s9C4vUynxEtOZdqFAQg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '9VJa4yxtnLct0pN_1RcD_w', 'poss_spam': 0.0001, 'spam': 0.2152, 'spam_score_total': 0.574, 'not_spam': 0.0001, 'spam_score_ts': 0.574}
{'reviewerID': 'h2cakGDBERkmHOl5QQJy6g', 'poss_spam': 0.148, 'spam': 0.1066, 'spam_score_total': 0.1955, 'not_spam': 0.0001, 'spam_score_ts': 0.3337}
{'reviewerID': 'Tehlq2amoLvb77y0_ccWzg', 'poss_spam': 0.1956, 'spam': 0.0961, 'spam_score_total': 0.3214, 'not_spam': 0.0001, 'spam_score_ts': 0.3214}
{'reviewerID': 'ESYyJ0jAhUbhuih1_TBetQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'tg4YtJdtO0RDskJEjcBvNA', 'poss_spam': 0.5355, 'spam': 0.0001, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1785}
{'reviewerID': '6eVhsPPKYF_zImkDSVqjhw', 'poss_spam': 0.0001, 'spam': 0.1223, 'spam_score_total': 0.3261, 'not_spam': 0.0001, 'spam_score_ts': 0.3261}
{'reviewerID': 'YjELpGHAWJCUqWrGDoMqWw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'hVY5dJtw_B3zdAYN4V7I0A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ntUziv8ReOUddu-E3NPpoA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ikLJ4WdFhOtzaQ97llo_RA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'BZmOhl26aXpxO_X0tTD5Gg', 'poss_spam': 0.0001, 'spam': 0.2492, 'spam_score_total': 0.5561, 'not_spam': 0.0001, 'spam_score_ts': 0.6645}
{'reviewerID': 'QkzDt61whavbJIlRK3jMUQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '0yl242qfQvkmhwFJqeb_kw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-chRuVxr2a5EyqhyBnW5Pw', 'poss_spam': 0.0001, 'spam': 0.1648, 'spam_score_total': 0.4387, 'not_spam': 0.0001, 'spam_score_ts': 0.4396}
{'reviewerID': 'pHkPbDHnaN0kYrfsI0r0Aw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'pfH2l0N8e0CuvOb5kb3OZg', 'poss_spam': 0.0001, 'spam': 0.0257, 'spam_score_total': 0.0884, 'not_spam': 0.0001, 'spam_score_ts': 0.0685}
{'reviewerID': 'kxA0vTDi1KABuA5Tgg1HKA', 'poss_spam': 0.0001, 'spam': 0.1817, 'spam_score_total': 0.4836, 'not_spam': 0.0001, 'spam_score_ts': 0.4845}
{'reviewerID': 'g2pjJLw2362ne09i2xjgoQ', 'poss_spam': 0.0115, 'spam': 0.1365, 'spam_score_total': 0.3652, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': 'ST_ktBG-gllUs7AcEq6dJQ', 'poss_spam': 0.0001, 'spam': 0.0934, 'spam_score_total': 0.2459, 'not_spam': 0.0001, 'spam_score_ts': 0.249}
{'reviewerID': 'w3wqTbxdd_XCNcdSK1AdRw', 'poss_spam': 0.2387, 'spam': 0.0865, 'spam_score_total': 0.3103, 'not_spam': 0.0001, 'spam_score_ts': 0.3103}
{'reviewerID': 'quBsSLsr7J5XiA7mydCvcg', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.0768, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': 'KKw660w4OUhkbzYSDN5z3Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '4tt0qLdWZkwtSztDZ731UQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1wxeN7MxKM5LMC5gl1IIPQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Q6-nV9WlN3SDEJAGJMiQFw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '9EY0b397eQiG8v1TTxVQUg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'MWDdRPolgAOUSswRtF-qCA', 'poss_spam': 0.133, 'spam': 0.11, 'spam_score_total': 0.3376, 'not_spam': 0.0001, 'spam_score_ts': 0.3376}
{'reviewerID': 'VFBvZKvWAEIqg4c-o7RB-g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'EVAOGTBtRdR1808Io09Ezw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'EKJ3_PbzoWdg9ehsNFR4xg', 'poss_spam': 0.4488, 'spam': 0.1097, 'spam_score_total': 0.4398, 'not_spam': 0.0001, 'spam_score_ts': 0.4421}
{'reviewerID': 'txQDGM_43fMqTYUuqdeuIA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'M5dz83BEDwbcZggkaMJDyQ', 'poss_spam': 0.6228, 'spam': 0.0001, 'spam_score_total': 0.0692, 'not_spam': 0.0001, 'spam_score_ts': 0.2076}
{'reviewerID': 'kVs79WycT7ppclWdZZDl5A', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'uSxeEUPMW1nUJr-5jHYt6Q', 'poss_spam': 0.0159, 'spam': 0.1358, 'spam_score_total': 0.3626, 'not_spam': 0.0001, 'spam_score_ts': 0.3674}
{'reviewerID': '3ywXGq4PyUoR_XXDvK_RIA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xMb9__p6q0fOs-egfkh_Yg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'GitE04dW0jYxH5LplUTDBA', 'poss_spam': 0.0001, 'spam': 0.1665, 'spam_score_total': 0.4439, 'not_spam': 0.0001, 'spam_score_ts': 0.4439}
{'reviewerID': 'bPRLZOWRYGaFHxCe5xnxJQ', 'poss_spam': 0.0292, 'spam': 0.0632, 'spam_score_total': 0.1752, 'not_spam': 0.0001, 'spam_score_ts': 0.1784}
{'reviewerID': 'GtULOJjQ7IOC94ah3L0-EA', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'LU7ikPXZ5R8tv4oNQZQkKw', 'poss_spam': 0.0001, 'spam': 0.041, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'Bq9S6wfZ-mal34lMCajC1w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'J3pXjuQLVOMBFjqsviy2pw', 'poss_spam': 0.0001, 'spam': 0.0442, 'spam_score_total': 0.0393, 'not_spam': 0.0001, 'spam_score_ts': 0.1179}
{'reviewerID': '1B_-iI2UXi0cPN35zLGPSg', 'poss_spam': 0.0001, 'spam': 0.1949, 'spam_score_total': 0.5249, 'not_spam': 0.0001, 'spam_score_ts': 0.5197}
{'reviewerID': 'itNmlKV9HmqRo6nGfPZ0hw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'bqjAhIGARynspNvUp2dQ3A', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'quJ6c-0zWUTKkNUZRMpBag', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'sPbvkEuuaafXFLEwYl1Ikw', 'poss_spam': 0.0309, 'spam': 0.1326, 'spam_score_total': 0.3638, 'not_spam': 0.0001, 'spam_score_ts': 0.3639}
{'reviewerID': 'lK4EZYCni-8xbjW4wsuzLQ', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1615, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'EQAghmtWV39rcoOu4Z6Zqw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'owoZzN-smyIUWrdDK3pmQg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'Mml4m9TxXmRGDiN0NFs7Tg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'H0FTIy3L2bX5rYwumB3Lig', 'poss_spam': 0.0042, 'spam': 0.1374, 'spam_score_total': 0.2243, 'not_spam': 0.0001, 'spam_score_ts': 0.3678}
{'reviewerID': 'o-55uIudvifmihhf_G_daw', 'poss_spam': 0.332, 'spam': 0.0002, 'spam_score_total': 0.1112, 'not_spam': 0.0001, 'spam_score_ts': 0.1112}
{'reviewerID': 'nzHi3cFKe7QBASvtWazm7Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'nAeM6pzIHIJFoBKq1-Fkmg', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0829, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'qUg4PXAT42bxV48CqPaUwQ', 'poss_spam': 0.0001, 'spam': 0.2291, 'spam_score_total': 0.6242, 'not_spam': 0.0001, 'spam_score_ts': 0.611}
{'reviewerID': 'qVxhJH_E_0RVTXEcey6TVA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'NL5oAG0ZJ_XgJI0LTRAzew', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.045, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'l1roN8At0I31zYbQk_cTFA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1235, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '1XlzcRWcpismkK9rIjh14g', 'poss_spam': 0.1588, 'spam': 0.1043, 'spam_score_total': 0.3309, 'not_spam': 0.0001, 'spam_score_ts': 0.3309}
{'reviewerID': 'kxWUjoQSss3yJYyC6exiGQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '_vN1zUgCxvfVFabQJw5JvA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'RBv5kcOu37OREU2HKJf4hQ', 'poss_spam': 0.0001, 'spam': 0.0667, 'spam_score_total': 0.1794, 'not_spam': 0.0001, 'spam_score_ts': 0.1778}
{'reviewerID': 'PgYLjIuU4Bpj7Kx46kx18g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '7UGAhFL26kyuhJ9I21AVTA', 'poss_spam': 0.0001, 'spam': 0.0379, 'spam_score_total': 0.1009, 'not_spam': 0.0001, 'spam_score_ts': 0.1011}
{'reviewerID': '7sziKo2Uv-Q-wYkUDA2x4w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'M_4EmxzznybTzMwT7FDg_g', 'poss_spam': 0.0001, 'spam': 0.1067, 'spam_score_total': 0.2992, 'not_spam': 0.0001, 'spam_score_ts': 0.2846}
{'reviewerID': 'I_5SJx93OGeBRmu82q-7Ow', 'poss_spam': 0.1573, 'spam': 0.1046, 'spam_score_total': 0.3313, 'not_spam': 0.0001, 'spam_score_ts': 0.3313}
{'reviewerID': 'dMZgdAKH4_StC5pG1O0zFQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Ty52tB-bISNlSSXiEKp55w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'vVda7c6O4AFKaOQo7h7exw', 'poss_spam': 0.0001, 'spam': 0.215, 'spam_score_total': 0.5747, 'not_spam': 0.0001, 'spam_score_ts': 0.5734}
{'reviewerID': 'otE10oKy0KRABUeUVAybcA', 'poss_spam': 0.0001, 'spam': 0.1054, 'spam_score_total': 0.281, 'not_spam': 0.0001, 'spam_score_ts': 0.281}
{'reviewerID': 'xEau7v05XgHvzidsbiambw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'D5pHA4ImB6AFcDpi_-fHdQ', 'poss_spam': 0.0001, 'spam': 0.1437, 'spam_score_total': 0.3657, 'not_spam': 0.0001, 'spam_score_ts': 0.3832}
{'reviewerID': '8SKyyo0fWXNfFU3z6Q72Qg', 'poss_spam': 0.0001, 'spam': 0.0257, 'spam_score_total': 0.0694, 'not_spam': 0.0001, 'spam_score_ts': 0.0685}
{'reviewerID': 'g_awhmLXwvnrgv-fI0A17g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'CDCS9REPfxzxQ3CjzJCABg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'mHnuVCDGYZHm-wsldecEtg', 'poss_spam': 0.5922, 'spam': 0.0089, 'spam_score_total': 0.221, 'not_spam': 0.0001, 'spam_score_ts': 0.2211}
{'reviewerID': 'b0BEw-URUmzhCrn9DjbyQg', 'poss_spam': 0.0001, 'spam': 0.1141, 'spam_score_total': 0.3029, 'not_spam': 0.0001, 'spam_score_ts': 0.3042}
